User;WordCountAboutMe 
36765 ; 16
36767 ; 0
36778 ; 135
36783 ; 0
36784 ; 36
36786 ; 12
36790 ; 0
36797 ; 69
36807 ; 11
36808 ; 0
36810 ; 0
36813 ; 60
36817 ; 59
36818 ; 7
36819 ; 0
36825 ; 36
36829 ; 127
36834 ; 30
36835 ; 25
36838 ; 85
36839 ; 5
36843 ; 12
36845 ; 0
36846 ; 35
36850 ; 36
36851 ; 0
36854 ; 22
36859 ; 10
36862 ; 7
36872 ; 0
36877 ; 30
36882 ; 55
36885 ; 68
36889 ; 13
36894 ; 21
36899 ; 13
36907 ; 0
36908 ; 0
36909 ; 0
36911 ; 14
36912 ; 48
36916 ; 20
36918 ; 37
36929 ; 15
36930 ; 0
36934 ; 108
36935 ; 341
36938 ; 13
36940 ; 8
36941 ; 13
36950 ; 27
36956 ; 15
36960 ; 5
36969 ; 17
36971 ; 76
36975 ; 16
36976 ; 20
36978 ; 0
36980 ; 20
36982 ; 0
36984 ; 46
36989 ; 59
36991 ; 6
36996 ; 0
36998 ; 6
37002 ; 17
37003 ; 0
37004 ; 80
37018 ; 0
37020 ; 18
37021 ; 9
37025 ; 0
37026 ; 7
37030 ; 5
37034 ; 8
37036 ; 0
37037 ; 120
37039 ; 27
37040 ; 4
37043 ; 32
37051 ; 49
37053 ; 4
37056 ; 5
37062 ; 25
37064 ; 0
37066 ; 8
37067 ; 16
37068 ; 7
37072 ; 4
37075 ; 8
37077 ; 0
37084 ; 0
37086 ; 31
37088 ; 65
37091 ; 8
37100 ; 86
37102 ; 9
37106 ; 0
37107 ; 100
37108 ; 56
37110 ; 81
37115 ; 16
37120 ; 0
37123 ; 0
37135 ; 0
37136 ; 79
37143 ; 56
37146 ; 19
37149 ; 4
37154 ; 5
37156 ; 223
37159 ; 10
37160 ; 10
37163 ; 0
37176 ; 37
37177 ; 9
37178 ; 38
37179 ; 173
37180 ; 307
37181 ; 5
37182 ; 0
37188 ; 3
37192 ; 57
37193 ; 0
37195 ; 4
37198 ; 20
37200 ; 15
37201 ; 187
37206 ; 7
37209 ; 11
37211 ; 48
37214 ; 17
37219 ; 29
37220 ; 71
37221 ; 6
37222 ; 14
37224 ; 4
37225 ; 9
37229 ; 11
37236 ; 56
37241 ; 13
37243 ; 0
37244 ; 27
37257 ; 15
37259 ; 14
37263 ; 8
37267 ; 0
37270 ; 6
37280 ; 10
37287 ; 207
37290 ; 0
37294 ; 63
37301 ; 20
37302 ; 5
37303 ; 7
37306 ; 11
37309 ; 19
37311 ; 17
37313 ; 4
37314 ; 44
37318 ; 0
37320 ; 0
37321 ; 0
37328 ; 9
37329 ; 65
37331 ; 0
37339 ; 13
37340 ; 43
37346 ; 11
37347 ; 6
37348 ; 60
37351 ; 195
37353 ; 43
37359 ; 37
37371 ; 0
37373 ; 4
37377 ; 0
37381 ; 190
37385 ; 0
37387 ; 153
37391 ; 0
37397 ; 66
37399 ; 10
37402 ; 0
37403 ; 0
37407 ; 22
37411 ; 92
37412 ; 200
37417 ; 3
37418 ; 14
37422 ; 17
37428 ; 0
37431 ; 6
37432 ; 0
37436 ; 14
37437 ; 132
37441 ; 26
37448 ; 16
37450 ; 70
37451 ; 41
37461 ; 14
37462 ; 4
37464 ; 0
37469 ; 7
37471 ; 48
37473 ; 9
37477 ; 4
37483 ; 0
37484 ; 14
37495 ; 11
37498 ; 72
37499 ; 16
37503 ; 15
37504 ; 9
37506 ; 23
37508 ; 76
37517 ; 0
37520 ; 14
37526 ; 7
37529 ; 4
37532 ; 86
37535 ; 9
37537 ; 0
37542 ; 4
37550 ; 5
37551 ; 0
37553 ; 5
37555 ; 13
37558 ; 14
37562 ; 79
37565 ; 8
37569 ; 28
37572 ; 6
37573 ; 48
37577 ; 6
37579 ; 6
37580 ; 16
37585 ; 4
37587 ; 32
37589 ; 0
37593 ; 0
37594 ; 8
37596 ; 0
37599 ; 20
37606 ; 131
37607 ; 24
37612 ; 4
37614 ; 4
37625 ; 24
37626 ; 15
37628 ; 23
37631 ; 54
37643 ; 15
37644 ; 15
37645 ; 12
37651 ; 21
37653 ; 0
37655 ; 0
37657 ; 0
37658 ; 13
37663 ; 9
37664 ; 0
37669 ; 19
37670 ; 36
37686 ; 112
37690 ; 22
37693 ; 83
37694 ; 68
37695 ; 43
37696 ; 9
37699 ; 37
37700 ; 5
37703 ; 5
37708 ; 61
37709 ; 121
37713 ; 61
37714 ; 111
37719 ; 0
37722 ; 8
37725 ; 10
37730 ; 4
37733 ; 65
37738 ; 0
37739 ; 0
37741 ; 166
37745 ; 0
37747 ; 0
37749 ; 181
37750 ; 9
37760 ; 4
37761 ; 28
37762 ; 10
37768 ; 15
37772 ; 17
37778 ; 9
37780 ; 0
37784 ; 9
37786 ; 17
37793 ; 7
37794 ; 18
37795 ; 17
37796 ; 0
37798 ; 37
37799 ; 9
37806 ; 5
37809 ; 0
37810 ; 60
37811 ; 4
37816 ; 21
37818 ; 6
37821 ; 8
37822 ; 68
37823 ; 2
37828 ; 79
37830 ; 8
37837 ; 10
37840 ; 4
37841 ; 18
37848 ; 87
37854 ; 32
37861 ; 62
37866 ; 0
37867 ; 9
37869 ; 54
37870 ; 24
37871 ; 41
37872 ; 10
37877 ; 57
37878 ; 3
37880 ; 26
37881 ; 9
37882 ; 37
37883 ; 16
37884 ; 8
37890 ; 139
37895 ; 17
37897 ; 22
37901 ; 56
37905 ; 6
37908 ; 9
37910 ; 4
37912 ; 26
37915 ; 16
37916 ; 65
37917 ; 5
37919 ; 162
37923 ; 25
37928 ; 0
37929 ; 4
37930 ; 402
37940 ; 5
37944 ; 17
37958 ; 62
37961 ; 20
37963 ; 13
37967 ; 8
37968 ; 15
37970 ; 60
37971 ; 47
37975 ; 29
37984 ; 42
37985 ; 113
37992 ; 67
37994 ; 8
37995 ; 20
37999 ; 12
38000 ; 11
38001 ; 41
38004 ; 3
38006 ; 101
38013 ; 22
38017 ; 6
38019 ; 15
38021 ; 5
38023 ; 5
38024 ; 72
38025 ; 13
38029 ; 113
38034 ; 0
38038 ; 6
38039 ; 128
38040 ; 31
38044 ; 15
38045 ; 100
38060 ; 12
38067 ; 33
38069 ; 4
38072 ; 28
38074 ; 50
38077 ; 7
38078 ; 15
38079 ; 0
38080 ; 7
38081 ; 7
38083 ; 4
38089 ; 22
38107 ; 61
38112 ; 0
38114 ; 171
38117 ; 2
38118 ; 5
38122 ; 7
38124 ; 0
38127 ; 17
38129 ; 0
38135 ; 70
38136 ; 15
38137 ; 4
38143 ; 20
38144 ; 7
38149 ; 4
38156 ; 0
38174 ; 30
38175 ; 37
38179 ; 4
38181 ; 0
38182 ; 75
38183 ; 0
38185 ; 4
38190 ; 5
38192 ; 10
38205 ; 51
38223 ; 6
38224 ; 0
38225 ; 50
38229 ; 0
38235 ; 40
38236 ; 0
38244 ; 14
38251 ; 129
38255 ; 30
38256 ; 9
38262 ; 0
38263 ; 6
38279 ; 119
38281 ; 37
38282 ; 23
38283 ; 50
38285 ; 128
38288 ; 0
38295 ; 29
38299 ; 0
38302 ; 213
38305 ; 26
38306 ; 306
38315 ; 23
38319 ; 30
38335 ; 0
38336 ; 7
38338 ; 5
38339 ; 28
38340 ; 20
38341 ; 0
38347 ; 0
38350 ; 11
38361 ; 0
38363 ; 0
38365 ; 30
38379 ; 3
38383 ; 10
38384 ; 57
38400 ; 0
38401 ; 49
38402 ; 17
38405 ; 13
38407 ; 6
38408 ; 20
38412 ; 13
38418 ; 22
38420 ; 4
38421 ; 5
38424 ; 0
38427 ; 47
38428 ; 72
38430 ; 47
38433 ; 0
38434 ; 0
38436 ; 137
38443 ; 27
38451 ; 0
38469 ; 29
38472 ; 11
38478 ; 2
38483 ; 219
38485 ; 8
38490 ; 0
38495 ; 0
38496 ; 0
38505 ; 0
38507 ; 85
38508 ; 0
38509 ; 20
38510 ; 4
38513 ; 66
38514 ; 13
38515 ; 0
38516 ; 36
38521 ; 100
38527 ; 11
38536 ; 17
38537 ; 48
38542 ; 0
38543 ; 0
38546 ; 10
38550 ; 76
38551 ; 6
38557 ; 19
38566 ; 0
38572 ; 0
38573 ; 124
38574 ; 43
38581 ; 3
38584 ; 15
38586 ; 13
38590 ; 5
38592 ; 10
38594 ; 49
38598 ; 4
38599 ; 6
38600 ; 0
38603 ; 67
38611 ; 14
38621 ; 0
38622 ; 5
38624 ; 0
38632 ; 8
38636 ; 17
38646 ; 9
38650 ; 119
38655 ; 228
38661 ; 12
38663 ; 3
38664 ; 123
38669 ; 44
38673 ; 0
38674 ; 44
38676 ; 15
38688 ; 28
38692 ; 12
38702 ; 9
38711 ; 0
38716 ; 11
38727 ; 10
38729 ; 8
38731 ; 12
38735 ; 10
38737 ; 13
38739 ; 31
38744 ; 18
38754 ; 36
38757 ; 7
38763 ; 0
38771 ; 0
38773 ; 17
38779 ; 0
38785 ; 41
38789 ; 6
38796 ; 0
38800 ; 0
38801 ; 4
38813 ; 6
38821 ; 130
38826 ; 15
38827 ; 8
38832 ; 0
38837 ; 11
38842 ; 11
38848 ; 35
38856 ; 3
38862 ; 30
38865 ; 82
38867 ; 14
38869 ; 2
38884 ; 18
38891 ; 17
38894 ; 7
38896 ; 42
38903 ; 26
38909 ; 58
38910 ; 21
38914 ; 22
38916 ; 132
38921 ; 92
38924 ; 41
38927 ; 15
38940 ; 15
38944 ; 4
38957 ; 0
38958 ; 7
38961 ; 9
38970 ; 32
38976 ; 10
38978 ; 17
38984 ; 17
38985 ; 16
38988 ; 123
38992 ; 16
38997 ; 4
38999 ; 83
39001 ; 13
39003 ; 28
39006 ; 39
39010 ; 0
39015 ; 0
39030 ; 5
39033 ; 18
39035 ; 6
39037 ; 6
39041 ; 3
39043 ; 19
39053 ; 0
39058 ; 32
39059 ; 481
39062 ; 8
39063 ; 4
39073 ; 50
39075 ; 69
39076 ; 24
39078 ; 0
39085 ; 73
39088 ; 13
39090 ; 0
39093 ; 0
39095 ; 45
39096 ; 4
39097 ; 6
39099 ; 21
39105 ; 0
39106 ; 49
39108 ; 0
39110 ; 4
39113 ; 12
39118 ; 19
39121 ; 9
39122 ; 4
39123 ; 14
39126 ; 8
39137 ; 52
39143 ; 62
39147 ; 4
39148 ; 13
39154 ; 32
39159 ; 0
39162 ; 2
39166 ; 0
39175 ; 10
39184 ; 44
39189 ; 14
39199 ; 109
39214 ; 20
39225 ; 5
39230 ; 0
39235 ; 9
39237 ; 3
39238 ; 13
39241 ; 82
39254 ; 21
39256 ; 0
39258 ; 36
39259 ; 19
39263 ; 36
39265 ; 5
39267 ; 36
39272 ; 69
39275 ; 68
39276 ; 96
39283 ; 30
39285 ; 4
39286 ; 43
39290 ; 80
39294 ; 0
39296 ; 0
39298 ; 53
39301 ; 19
39312 ; 106
39316 ; 99
39319 ; 50
39320 ; 22
39328 ; 0
39338 ; 4
39350 ; 315
39355 ; 3
39363 ; 0
40370 ; 74
40372 ; 0
40383 ; 19
40385 ; 0
40386 ; 23
40393 ; 3
40398 ; 28
40399 ; 0
40400 ; 18
40401 ; 72
40403 ; 0
40405 ; 18
40406 ; 129
40410 ; 81
40418 ; 52
40421 ; 57
40423 ; 11
40425 ; 118
40426 ; 8
40431 ; 9
40433 ; 0
40434 ; 42
40439 ; 31
40441 ; 9
40443 ; 45
40448 ; 7
40461 ; 0
40463 ; 8
40465 ; 4
40467 ; 0
40469 ; 10
40471 ; 0
40473 ; 0
40474 ; 20
40476 ; 71
40488 ; 8
40491 ; 8
40493 ; 0
40495 ; 0
40498 ; 16
40502 ; 0
40507 ; 0
40518 ; 59
40529 ; 34
40533 ; 32
40536 ; 30
40539 ; 213
40540 ; 27
40542 ; 11
40543 ; 24
40546 ; 112
40550 ; 7
40553 ; 13
40556 ; 25
40565 ; 78
40570 ; 15
40577 ; 28
40580 ; 13
40583 ; 13
40585 ; 15
40592 ; 63
40594 ; 17
40597 ; 0
40603 ; 22
40606 ; 5
40607 ; 8
40612 ; 0
40613 ; 37
40616 ; 17
40620 ; 0
40621 ; 51
40625 ; 0
40628 ; 30
40635 ; 0
40646 ; 0
40648 ; 0
40650 ; 0
40653 ; 0
40654 ; 23
40664 ; 388
40666 ; 152
40671 ; 17
40687 ; 60
40692 ; 2
40694 ; 0
40699 ; 0
40703 ; 60
40704 ; 0
40705 ; 8
40708 ; 0
40709 ; 4
40711 ; 0
40719 ; 19
40720 ; 125
40722 ; 17
40730 ; 105
40741 ; 5
40743 ; 33
40747 ; 16
40757 ; 58
40759 ; 4
40761 ; 0
40767 ; 0
40771 ; 18
40779 ; 69
40787 ; 274
40788 ; 137
40789 ; 22
40790 ; 7
40793 ; 47
40796 ; 8
40800 ; 119
40801 ; 19
40802 ; 457
40807 ; 0
40809 ; 11
40811 ; 57
40815 ; 0
40816 ; 12
40818 ; 0
40822 ; 0
40824 ; 0
40842 ; 10
40843 ; 35
40850 ; 9
40862 ; 4
40863 ; 105
40866 ; 8
40869 ; 22
40876 ; 0
40881 ; 43
40882 ; 12
40885 ; 83
40899 ; 27
40923 ; 75
40926 ; 160
40932 ; 42
40945 ; 92
40946 ; 27
40949 ; 148
40951 ; 53
40952 ; 0
40956 ; 0
40960 ; 32
40965 ; 0
40967 ; 6
40968 ; 71
40969 ; 0
40970 ; 8
40975 ; 0
40979 ; 27
40987 ; 29
40992 ; 81
40999 ; 13
41006 ; 8
41020 ; 5
41026 ; 18
41028 ; 18
41031 ; 22
41032 ; 3
41033 ; 42
41040 ; 0
41045 ; 9
41048 ; 0
41049 ; 47
41052 ; 31
41053 ; 9
41060 ; 36
41061 ; 0
41072 ; 9
41078 ; 25
41081 ; 7
41093 ; 14
41095 ; 0
41100 ; 31
41109 ; 221
41117 ; 5
41121 ; 7
41131 ; 5
41140 ; 6
41143 ; 0
41159 ; 43
41164 ; 124
41175 ; 83
41176 ; 6
41178 ; 41
41179 ; 0
41185 ; 96
41186 ; 0
41187 ; 20
41189 ; 23
41192 ; 0
41193 ; 0
41196 ; 32
41205 ; 87
41207 ; 250
41213 ; 7
41214 ; 0
41217 ; 3
41221 ; 7
41230 ; 4
41241 ; 24
41244 ; 5
41248 ; 74
41249 ; 0
41258 ; 186
41262 ; 6
41270 ; 0
41274 ; 70
41275 ; 97
41281 ; 10
41284 ; 4
41286 ; 0
41288 ; 14
41289 ; 6
41292 ; 12
41297 ; 7
41303 ; 112
41305 ; 4
41306 ; 0
41311 ; 31
41320 ; 7
41321 ; 0
41326 ; 112
41327 ; 39
41329 ; 33
41330 ; 4
41339 ; 53
41343 ; 7
41345 ; 6
41349 ; 59
41354 ; 6
41357 ; 0
41367 ; 0
41369 ; 13
41372 ; 127
41375 ; 0
41378 ; 5
41379 ; 47
41382 ; 4
41388 ; 23
41394 ; 2
41395 ; 0
41396 ; 53
41397 ; 0
41399 ; 0
41402 ; 4
41405 ; 0
41407 ; 10
41408 ; 43
41410 ; 13
41433 ; 0
41435 ; 0
41436 ; 9
41440 ; 36
41441 ; 15
41447 ; 28
41448 ; 17
41449 ; 0
41458 ; 17
41463 ; 7
41466 ; 24
41468 ; 0
41469 ; 20
41473 ; 18
41474 ; 6
41479 ; 241
41487 ; 0
41490 ; 16
41496 ; 6
41500 ; 4
41502 ; 9
41503 ; 17
41511 ; 0
41519 ; 15
41523 ; 0
41525 ; 0
41527 ; 0
41528 ; 0
41530 ; 12
41535 ; 54
41537 ; 0
41539 ; 91
41541 ; 6
41545 ; 0
41546 ; 36
41548 ; 4
41551 ; 32
41555 ; 6
41556 ; 10
42556 ; 135
42559 ; 21
42563 ; 4
42567 ; 56
42569 ; 52
42572 ; 26
42576 ; 97
42578 ; 21
42584 ; 6
42588 ; 0
42589 ; 17
42591 ; 0
42593 ; 114
42596 ; 51
42600 ; 15
42601 ; 7
42606 ; 19
42611 ; 9
42618 ; 4
42619 ; 93
42620 ; 0
42623 ; 21
42633 ; 5
42635 ; 85
42636 ; 31
42638 ; 40
42640 ; 29
42642 ; 0
42657 ; 0
42658 ; 48
42660 ; 0
42672 ; 0
42677 ; 14
42680 ; 24
42681 ; 12
42687 ; 154
42688 ; 0
42696 ; 15
42698 ; 0
42700 ; 0
42701 ; 22
42707 ; 7
42710 ; 12
42715 ; 4
42717 ; 0
42718 ; 0
42724 ; 35
42734 ; 72
42743 ; 6
42744 ; 33
42747 ; 17
42751 ; 119
42752 ; 12
42755 ; 60
42757 ; 3
42766 ; 0
42768 ; 17
42772 ; 0
42776 ; 13
42778 ; 14
42783 ; 65
42785 ; 13
42790 ; 95
42793 ; 45
42796 ; 5
42806 ; 6
42810 ; 5
42823 ; 7
42824 ; 0
42826 ; 6
42833 ; 9
42836 ; 19
42838 ; 10
42841 ; 26
42842 ; 10
42848 ; 28
42857 ; 10
42858 ; 4
42860 ; 6
42863 ; 4
42865 ; 0
42868 ; 83
42881 ; 16
42883 ; 9
42884 ; 46
42886 ; 9
42888 ; 26
42896 ; 61
42901 ; 19
42911 ; 0
42915 ; 24
42916 ; 30
42920 ; 64
42923 ; 0
42928 ; 4
42929 ; 25
42931 ; 0
42933 ; 179
42934 ; 146
42935 ; 18
42939 ; 34
42945 ; 12
42949 ; 43
42951 ; 0
42952 ; 10
42953 ; 41
42959 ; 24
42962 ; 0
42963 ; 16
42964 ; 9
42967 ; 11
42968 ; 8
42970 ; 0
42974 ; 83
42975 ; 32
42976 ; 7
42978 ; 0
42981 ; 31
42982 ; 95
42984 ; 0
42987 ; 0
42990 ; 3
42991 ; 5
42993 ; 60
42997 ; 0
42999 ; 7
43000 ; 13
43004 ; 22
43005 ; 51
43006 ; 21
43011 ; 6
43017 ; 5
43018 ; 14
43019 ; 0
43026 ; 12
43031 ; 111
43032 ; 45
43033 ; 14
43037 ; 7
43041 ; 0
43042 ; 17
43046 ; 0
43049 ; 0
43051 ; 28
43056 ; 28
43059 ; 0
43062 ; 8
43064 ; 5
43069 ; 32
43070 ; 6
43072 ; 0
43075 ; 0
43077 ; 76
43078 ; 15
43079 ; 32
43080 ; 0
43081 ; 9
43082 ; 13
43086 ; 0
43092 ; 0
43095 ; 48
43098 ; 7
43100 ; 0
43102 ; 0
43103 ; 11
43110 ; 0
43111 ; 0
43112 ; 194
43115 ; 60
43117 ; 8
43122 ; 25
43124 ; 12
43125 ; 7
43134 ; 8
43138 ; 21
43142 ; 6
43148 ; 0
43151 ; 0
43155 ; 41
43164 ; 5
43167 ; 0
43178 ; 0
43179 ; 7
43181 ; 44
43184 ; 12
43190 ; 0
43193 ; 0
43195 ; 12
43203 ; 27
43213 ; 13
43214 ; 0
43220 ; 0
43221 ; 0
43223 ; 0
43225 ; 2
43230 ; 33
43239 ; 9
43242 ; 0
43243 ; 0
43245 ; 13
43248 ; 15
43249 ; 17
43252 ; 5
43263 ; 26
43266 ; 80
43268 ; 9
43269 ; 9
43273 ; 5
43279 ; 11
43283 ; 52
43284 ; 125
43289 ; 7
43291 ; 78
43292 ; 7
43307 ; 30
43316 ; 0
43318 ; 9
43321 ; 0
43323 ; 136
43330 ; 0
43332 ; 29
43340 ; 65
43351 ; 0
43356 ; 0
43362 ; 21
43364 ; 504
43371 ; 72
43372 ; 26
43373 ; 0
43374 ; 0
43377 ; 31
43380 ; 11
43381 ; 40
43386 ; 0
43391 ; 26
43392 ; 67
43393 ; 20
43394 ; 51
43399 ; 43
43401 ; 53
43402 ; 15
43404 ; 15
43407 ; 13
43408 ; 16
43409 ; 25
43423 ; 0
43424 ; 0
43427 ; 26
43434 ; 2
43435 ; 9
43436 ; 41
43438 ; 13
43439 ; 5
43443 ; 2
43449 ; 0
43451 ; 4
43463 ; 48
43466 ; 9
43474 ; 6
43475 ; 8
43478 ; 2
43479 ; 54
43481 ; 14
43484 ; 3
43487 ; 0
43489 ; 0
43490 ; 5
43493 ; 0
43494 ; 0
43500 ; 42
43503 ; 0
43504 ; 23
43507 ; 4
43508 ; 0
43512 ; 32
43521 ; 21
43523 ; 7
43526 ; 44
43530 ; 5
43533 ; 18
43538 ; 48
43539 ; 60
43541 ; 7
43545 ; 0
43549 ; 93
43550 ; 3
43551 ; 4
43552 ; 68
43555 ; 148
43559 ; 141
43560 ; 58
43561 ; 6
43563 ; 28
43570 ; 29
43572 ; 7
43573 ; 6
43575 ; 79
43581 ; 0
43590 ; 31
43593 ; 0
43594 ; 0
43596 ; 67
43598 ; 51
43606 ; 0
43607 ; 0
43610 ; 0
43612 ; 51
43613 ; 9
43615 ; 0
43623 ; 49
43632 ; 0
43635 ; 0
43639 ; 26
43641 ; 0
43643 ; 17
43644 ; 0
43647 ; 84
43651 ; 264
43655 ; 34
43657 ; 287
43664 ; 9
43671 ; 32
43673 ; 27
43675 ; 7
43686 ; 14
43687 ; 4
43693 ; 2
43696 ; 16
43698 ; 0
43709 ; 16
43710 ; 14
43715 ; 0
43717 ; 59
43719 ; 9
43729 ; 0
43731 ; 25
43733 ; 0
43734 ; 182
43735 ; 5
43736 ; 0
43741 ; 11
43742 ; 60
43743 ; 0
43748 ; 0
43749 ; 16
43750 ; 5
43752 ; 16
43759 ; 13
43760 ; 0
43761 ; 72
43763 ; 9
43764 ; 15
43766 ; 7
43771 ; 3
43774 ; 27
43776 ; 6
43779 ; 5
43784 ; 38
43787 ; 51
43792 ; 5
43798 ; 5
43799 ; 26
43806 ; 6
43808 ; 33
43813 ; 187
43814 ; 14
43822 ; 0
43838 ; 22
43844 ; 157
43849 ; 4
43855 ; 7
43856 ; 33
43858 ; 0
43861 ; 5
43872 ; 3
43875 ; 0
43878 ; 12
43881 ; 40
43884 ; 8
43885 ; 31
43897 ; 203
43899 ; 76
43904 ; 0
43917 ; 0
43922 ; 40
43929 ; 15
43934 ; 17
43935 ; 0
43938 ; 0
43942 ; 8
43943 ; 23
43947 ; 23
43951 ; 0
43952 ; 146
43963 ; 7
43964 ; 8
43965 ; 52
43967 ; 9
43968 ; 80
43969 ; 6
43972 ; 0
43987 ; 38
43988 ; 22
43992 ; 5
43998 ; 16
44000 ; 30
44004 ; 44
44007 ; 16
44010 ; 11
44012 ; 11
44014 ; 14
44016 ; 12
44017 ; 13
44018 ; 0
44023 ; 27
44024 ; 4
44025 ; 50
44029 ; 0
44030 ; 13
44040 ; 28
44043 ; 246
44046 ; 5
44055 ; 9
44057 ; 13
44063 ; 7
44077 ; 0
44079 ; 0
44085 ; 0
44087 ; 16
44088 ; 0
44092 ; 0
44095 ; 38
44097 ; 34
44108 ; 8
44110 ; 6
44111 ; 0
44113 ; 48
44114 ; 14
44121 ; 146
44123 ; 116
44128 ; 16
44129 ; 0
44133 ; 0
44137 ; 19
44138 ; 26
44139 ; 12
44142 ; 0
44143 ; 0
44145 ; 0
44146 ; 12
44148 ; 0
44154 ; 16
44159 ; 34
44161 ; 0
44162 ; 7
44165 ; 72
44167 ; 3
44175 ; 0
44182 ; 0
44185 ; 0
44186 ; 46
44187 ; 55
44191 ; 76
44195 ; 14
44197 ; 34
44199 ; 30
44200 ; 0
44205 ; 8
44206 ; 139
44208 ; 17
44216 ; 50
44218 ; 36
44219 ; 0
44226 ; 0
44230 ; 7
44232 ; 27
44234 ; 12
44242 ; 14
44244 ; 76
44256 ; 27
44259 ; 22
44262 ; 0
44263 ; 25
44265 ; 8
44266 ; 22
44267 ; 11
44269 ; 37
44277 ; 24
44281 ; 22
44285 ; 83
44287 ; 0
44293 ; 0
44296 ; 21
44300 ; 0
44301 ; 53
44303 ; 20
44312 ; 5
44314 ; 8
44315 ; 0
44316 ; 7
44319 ; 93
44324 ; 12
44329 ; 444
44331 ; 22
44332 ; 9
44335 ; 17
44339 ; 72
44340 ; 60
44344 ; 44
44351 ; 8
44354 ; 16
44358 ; 8
44359 ; 0
44364 ; 57
44369 ; 60
44370 ; 87
44371 ; 5
44375 ; 0
44380 ; 3
44386 ; 18
44389 ; 17
44390 ; 18
44391 ; 91
44395 ; 32
44400 ; 190
44408 ; 0
44409 ; 92
44411 ; 9
44412 ; 0
44413 ; 0
44416 ; 10
44417 ; 9
44419 ; 0
44422 ; 12
44423 ; 42
44424 ; 31
44425 ; 6
44427 ; 0
44429 ; 27
44431 ; 40
44436 ; 203
44437 ; 0
44441 ; 22
44450 ; 25
44451 ; 24
44456 ; 29
44463 ; 8
44471 ; 122
44478 ; 33
44480 ; 14
44488 ; 17
44489 ; 0
44493 ; 0
44495 ; 0
44507 ; 112
44514 ; 56
44516 ; 12
44517 ; 0
44518 ; 5
44520 ; 0
44526 ; 0
44527 ; 5
44531 ; 6
44535 ; 63
44540 ; 29
44547 ; 0
44548 ; 8
44553 ; 0
44558 ; 8
44560 ; 8
44562 ; 15
44564 ; 37
44565 ; 0
44567 ; 6
44568 ; 0
44569 ; 12
44572 ; 33
44573 ; 0
44579 ; 51
44580 ; 132
44583 ; 54
44587 ; 11
44588 ; 0
44591 ; 140
44600 ; 0
44601 ; 106
44603 ; 55
44611 ; 87
44615 ; 3
44623 ; 0
44624 ; 6
44627 ; 0
44631 ; 0
44635 ; 63
44639 ; 7
44641 ; 6
44643 ; 29
44644 ; 33
44653 ; 50
44654 ; 0
44655 ; 0
44660 ; 43
44663 ; 5
44667 ; 0
44678 ; 0
44679 ; 8
44680 ; 9
44682 ; 3
44685 ; 0
44686 ; 0
44687 ; 0
44688 ; 63
44689 ; 35
44698 ; 0
44700 ; 5
44703 ; 7
44716 ; 27
44717 ; 96
44719 ; 20
44723 ; 74
44725 ; 8
44728 ; 11
44729 ; 7
44740 ; 25
44744 ; 0
44746 ; 32
44748 ; 0
44749 ; 0
44758 ; 107
44760 ; 24
44761 ; 37
44762 ; 5
44763 ; 10
44766 ; 53
44770 ; 8
44777 ; 9
44778 ; 62
44780 ; 0
44784 ; 0
44787 ; 43
44790 ; 6
44791 ; 17
44793 ; 162
44795 ; 0
44797 ; 6
44798 ; 22
44799 ; 27
44806 ; 0
44808 ; 17
44816 ; 5
44820 ; 0
44821 ; 95
44823 ; 0
44824 ; 0
44828 ; 8
44830 ; 73
44837 ; 19
44838 ; 15
44839 ; 0
44840 ; 15
44842 ; 10
44844 ; 15
44849 ; 226
44852 ; 7
44867 ; 31
44874 ; 5
44877 ; 0
44878 ; 81
44883 ; 30
44886 ; 18
44887 ; 91
44888 ; 27
44901 ; 8
44902 ; 7
44905 ; 0
44914 ; 11
44915 ; 8
44918 ; 6
44921 ; 17
44923 ; 23
44924 ; 14
44926 ; 58
44927 ; 9
44929 ; 0
44932 ; 3
44933 ; 33
44939 ; 12
44940 ; 2
44953 ; 8
44954 ; 32
44957 ; 27
44959 ; 39
44968 ; 29
44975 ; 90
44976 ; 46
44978 ; 93
44981 ; 4
44982 ; 0
44983 ; 0
44987 ; 4
44990 ; 126
44992 ; 13
44993 ; 0
44995 ; 9
44997 ; 100
45001 ; 0
45005 ; 4
45006 ; 0
45007 ; 43
45010 ; 25
45011 ; 10
45014 ; 19
45015 ; 5
45017 ; 28
45020 ; 0
45022 ; 46
45023 ; 5
45024 ; 0
45026 ; 23
45028 ; 4
45031 ; 12
45035 ; 35
45039 ; 0
45041 ; 53
45042 ; 0
45046 ; 15
45050 ; 136
45052 ; 20
45061 ; 31
45062 ; 108
45065 ; 7
45070 ; 15
45073 ; 12
45074 ; 12
45076 ; 6
45077 ; 15
45078 ; 12
45083 ; 0
45086 ; 15
45089 ; 11
45098 ; 0
45099 ; 7
45103 ; 0
45112 ; 4
45113 ; 7
45116 ; 13
45117 ; 0
45120 ; 0
45121 ; 0
45122 ; 41
45127 ; 0
45128 ; 12
45130 ; 3
45135 ; 0
45136 ; 11
45148 ; 0
45156 ; 16
45158 ; 7
45160 ; 205
45165 ; 12
45166 ; 129
45167 ; 75
45169 ; 4
45172 ; 0
45175 ; 94
45176 ; 9
45180 ; 0
45189 ; 4
45196 ; 13
45200 ; 18
45202 ; 0
45214 ; 44
45215 ; 5
45227 ; 125
45229 ; 3
