User;BadgeCount
250143;1
154623;7
154940;1
154620;5
104462;2
154613;2
267199;1
88812;1
214951;2
166537;5
154615;2
217474;2
154523;2
149577;8
154601;9
154599;17
268630;2
154533;2
220209;1
154579;6
207163;1
154582;1
150993;11
154573;2
154559;2
154556;2
154551;12
154537;4
215764;1
154534;1
268178;2
173417;6
154477;4
155961;2
152491;1
232508;2
192182;2
154517;2
154452;2
213377;2
101884;2
154482;1
101204;2
154505;2
154497;1
154478;1
197175;1
154496;1
154498;1
154489;3
154488;5
266413;1
249909;6
154475;2
90180;2
253288;1
195017;2
64177;1
151360;3
163436;1
154466;4
154464;2
154465;1
267218;1
95143;2
118928;3
154449;3
195392;1
170449;2
154451;3
163642;2
77297;2
98305;2
154441;2
97564;1
218409;1
100259;2
154431;2
152676;3
154424;9
69563;1
154408;2
133402;3
264319;1
154406;8
154384;1
154360;1
154354;1
179734;1
148614;1
59133;1
141893;14
154353;3
41118;1
138512;1
135839;2
154343;1
154340;1
245415;3
150427;14
109636;7
201455;7
151399;3
251562;2
154321;3
154315;1
96838;2
92130;3
154298;7
214979;1
175013;1
153288;8
46868;3
153199;1
229695;1
153256;1
120442;2
153255;1
153152;2
114199;1
181883;3
153248;1
268998;1
153243;2
251720;1
135680;7
61678;1
215546;1
153241;1
246886;1
152984;2
153227;1
194830;5
153225;2
189354;1
104546;2
153220;1
132850;2
153209;9
200556;1
152203;2
205775;1
114770;2
153188;28
247354;2
168714;1
88707;6
135903;2
215876;1
153181;5
152287;1
153180;3
153177;1
153123;1
220218;2
153168;1
153172;1
138495;3
153163;1
214088;1
153162;1
153158;3
129705;4
153150;1
172990;2
153148;2
152092;4
193001;2
167799;2
153105;1
153101;1
164528;1
221845;1
152077;1
153098;2
51594;1
250437;4
47436;1
153027;4
228013;1
153082;1
60485;1
178470;1
153081;3
86807;1
153001;6
153066;1
152887;11
153044;1
153047;1
215413;2
152927;4
153025;17
152886;1
153040;2
253564;2
153037;1
5232;2
153026;1
153014;2
153015;1
205756;9
184460;1
125074;2
243650;1
224111;1
94569;3
217056;1
193695;2
133555;1
152328;2
152978;2
240527;1
152968;5
152818;3
152992;4
217908;2
152983;1
152975;2
152981;1
205296;4
152972;1
207377;2
152970;1
200406;1
184261;3
152957;1
152640;3
152945;1
171447;4
69005;2
152946;4
173988;1
152458;1
99967;1
219407;3
152914;4
152704;3
156792;1
183907;1
152898;5
152919;1
152920;3
152918;1
131657;2
123834;2
152900;1
152913;4
214265;1
152912;1
152908;1
151692;1
210518;1
186351;1
185745;1
115334;3
152895;3
152718;2
153205;2
152775;2
172001;1
152892;1
152143;1
200358;1
152889;1
132045;2
236012;2
200643;2
191014;7
63140;3
241443;1
125705;1
221699;6
187911;2
117087;4
221394;2
209778;1
152880;2
152870;2
152864;2
203094;3
107432;1
152861;1
216990;1
109838;3
186101;1
150591;6
128408;11
40480;1
151809;1
151083;1
152846;5
152840;2
152836;2
152833;2
152776;15
152824;1
152831;2
152830;2
152827;3
149641;3
251719;1
207301;1
151956;9
215296;1
152812;2
268798;1
200505;1
152817;2
246056;1
154671;2
152804;19
152810;2
152807;1
218326;3
252728;2
152803;1
105183;2
191952;2
152799;1
152797;1
152796;2
204026;1
114976;5
152786;2
152787;7
152652;1
119420;4
168536;3
145613;1
185034;1
152780;1
193074;2
138141;7
152751;2
57322;8
149375;4
152762;2
150991;4
273797;1
152764;3
207680;1
107233;5
97333;2
88497;1
232336;1
152680;2
251783;3
64096;1
209046;1
152745;5
152696;4
152742;1
152735;4
173092;1
66043;2
152728;1
274922;1
75435;2
142886;3
205038;2
152717;3
143841;3
152257;1
152689;1
152562;3
253889;1
155840;1
152709;1
182909;4
152713;1
152695;5
152701;4
152694;1
267078;2
256221;2
84026;3
152690;1
232739;1
152683;1
253227;1
152682;3
152681;1
152677;8
152675;3
178279;1
152519;3
152674;1
253923;2
211505;9
152666;1
152639;3
219526;1
162273;1
152667;2
152663;1
152662;3
152302;1
274865;1
152607;2
151601;3
152642;4
150933;4
152547;11
134958;2
229201;5
142384;1
152555;1
146021;1
223533;1
152625;2
68228;2
152622;1
147316;8
152612;1
152606;3
89803;1
152588;2
84904;1
152589;2
152587;1
154755;1
152575;1
152579;2
120390;1
152561;1
152557;3
145205;2
152553;3
152500;2
148530;1
182910;1
148235;6
93185;10
152514;25
120675;1
169291;1
152527;9
253002;1
195989;1
139957;1
152448;1
152526;2
152525;1
68030;2
152518;5
195548;1
152508;4
54777;2
152503;1
272507;2
265438;1
151954;3
56768;1
152496;1
82279;2
145053;7
207170;4
120741;2
191015;2
152490;1
186824;1
215635;1
149332;1
90162;2
152086;1
152480;6
125580;1
137904;1
152440;2
176715;2
120060;3
152456;5
152382;3
249519;3
152357;4
211627;3
72980;3
139036;1
117338;1
72896;1
152431;1
152434;2
152435;4
254642;1
152425;1
199670;1
195746;5
152433;1
195567;4
89540;1
218206;1
151487;7
268176;1
151871;3
48510;3
152422;1
152420;2
161742;3
161347;1
152419;2
214397;1
140711;2
152189;4
152411;2
192371;5
152397;4
152401;2
152396;2
152393;1
152388;1
249945;3
151077;6
90380;2
152371;2
199959;1
152368;1
152366;3
152355;4
197070;1
152353;2
81667;1
152338;1
106984;2
152332;2
17863;1
152330;1
152331;1
152316;1
177017;3
152321;1
208421;7
88745;1
131312;2
170750;6
147998;3
113331;6
186080;1
152296;6
152292;1
152286;2
169496;2
152285;1
151306;4
122042;1
152281;3
152278;5
150349;1
160506;1
152205;1
152270;2
152208;3
152261;8
152260;6
151520;5
132887;2
152255;1
226395;1
104593;1
188952;2
152246;3
249225;1
152237;3
128644;1
152234;2
242018;1
152206;2
220999;2
151339;9
152198;2
152073;82
152196;1
107995;5
199770;3
171536;3
142127;1
64086;3
150250;7
156958;1
152168;3
241903;1
152179;12
152169;4
257354;1
152172;1
152152;1
152148;1
152145;2
152141;4
151960;3
131611;1
152140;1
79656;1
98147;1
88328;1
152125;1
254418;1
204143;3
152120;3
152119;3
152116;3
152115;2
126759;4
219495;1
151959;2
272263;1
151273;1
150765;2
152087;1
152067;1
248871;2
188557;3
141785;1
141767;1
141753;1
152063;2
151248;2
152041;2
151731;2
228264;4
149893;2
150689;1
152033;1
152024;2
152015;8
84755;2
198967;3
152020;5
180175;1
152003;1
45219;1
200933;3
152014;2
84656;2
152008;3
151408;1
119271;2
175837;2
105694;6
103212;4
151994;14
151999;2
157050;1
151989;1
151991;3
151988;2
151949;2
151979;2
99188;1
151976;3
43984;2
151974;3
151967;1
151966;1
147013;1
77280;2
150402;2
151939;2
92692;5
125994;1
142259;2
151156;1
148220;4
151893;2
269625;2
151912;3
151915;4
151910;3
173242;1
140540;1
151905;2
151907;1
246043;4
187587;1
204547;1
55757;1
156421;3
151904;4
151888;2
151889;1
70451;2
151886;1
194775;4
151875;5
140679;1
122632;1
219152;1
151632;1
151858;2
69831;2
96961;1
151864;1
151865;2
179351;1
151860;1
228118;3
151844;1
151842;2
151072;1
100204;2
151835;2
151798;1
151839;2
240391;1
67904;1
116925;5
151837;3
151827;4
226336;2
82630;1
258084;1
145195;2
151820;2
148621;1
151813;4
125960;2
151808;1
151811;5
151807;1
151812;1
261908;1
83121;1
118669;1
151794;5
175391;1
151785;7
151787;2
210562;1
203674;2
151795;4
151177;1
151793;2
45615;3
72865;1
151779;1
151777;3
151767;1
204470;1
151774;2
151771;1
173578;1
99892;1
167489;6
151763;1
200172;1
151688;2
124046;2
208459;1
151627;1
150275;3
269729;1
151761;2
151760;2
151751;1
133901;5
151748;2
151742;1
151741;4
144559;1
151730;2
151719;1
151723;2
151714;1
240117;1
180503;3
118939;1
251169;2
150995;1
151706;1
205712;1
151707;1
239271;1
151709;1
151698;3
123106;1
138690;1
151701;5
151705;1
47252;1
73727;1
150041;1
151676;5
151670;1
261301;3
181713;4
93691;2
151666;5
109657;1
117129;2
151651;1
151655;4
151652;2
130865;1
151641;2
119066;1
68289;1
160021;1
151642;5
167901;1
150077;2
243373;2
151625;3
100600;1
151489;4
151621;2
151618;1
151436;1
151585;4
151584;3
219371;1
151582;4
151482;8
172985;2
151570;1
191751;1
125305;2
151423;2
104537;2
151564;1
151381;2
151558;2
123361;4
151556;1
151553;1
164734;5
151470;3
151545;1
151539;8
151537;1
186177;1
188637;2
151529;1
123300;2
167858;1
132184;4
151524;3
182535;3
151446;4
121777;3
151522;1
161600;3
151521;1
151385;3
138644;2
151512;2
155116;2
151450;3
123440;4
138130;8
151503;3
151035;4
205065;36
151497;10
173465;1
151376;1
151494;2
119540;1
151481;2
151469;4
191641;5
151230;1
127281;1
257099;4
100056;1
151467;1
151437;1
243125;1
134270;4
151460;2
151456;1
144691;1
151432;1
193341;4
151389;2
211293;1
68696;2
246958;1
148060;1
151160;1
228370;1
151424;2
151414;6
118163;1
151407;2
151412;1
151403;1
151409;2
121584;12
151406;1
151396;6
151394;3
151390;1
151305;2
144925;2
110141;1
255064;3
241302;2
190002;2
151369;1
157300;3
151367;3
148404;8
205257;1
151365;1
109078;2
151351;5
257124;2
150152;17
151353;1
188992;7
151348;1
151347;1
142455;1
273538;1
245705;2
151341;6
193704;5
151323;7
151327;2
151325;9
151324;4
151161;9
203600;1
151315;1
151299;2
151297;13
235331;4
192974;1
149822;7
30095;1
151294;1
185386;1
240897;1
100988;5
151292;2
85812;2
151283;1
150881;1
152057;1
151274;8
151267;2
151265;1
151236;3
151262;13
212043;2
47578;3
126985;3
201154;1
151212;4
151244;2
120098;2
151237;4
151216;1
151224;2
151231;3
151186;2
151207;8
151215;4
151211;4
98200;7
151204;5
151201;1
150577;1
264218;1
191553;1
151205;1
195059;1
167391;1
157732;3
151199;2
151198;1
151187;5
151182;1
266717;2
150672;2
151097;6
151054;1
239951;1
151180;1
151095;1
148304;3
151168;1
176666;3
151148;2
151159;1
140913;1
151150;1
202663;1
151145;4
149342;1
196391;3
149093;5
151130;1
207512;1
150481;2
35361;2
233477;4
195767;2
151124;6
151091;3
141787;4
75016;1
129149;1
151090;2
54445;1
151092;1
260539;1
151074;6
151075;1
162435;3
151082;4
151080;1
221203;1
151063;2
98716;1
151067;2
140131;11
213455;1
151066;1
171715;1
151048;2
77936;1
242991;3
151040;1
151019;1
179782;1
180021;2
119326;1
151023;19
151018;1
151016;1
219566;2
150988;1
148478;2
210467;2
150341;1
63685;1
151013;2
151002;1
151000;1
247507;1
151004;2
150997;1
150987;2
150990;2
150030;3
149730;3
199944;1
120252;5
150957;3
158823;2
150942;2
257535;1
150967;2
150962;3
97180;1
150951;2
150954;2
246383;1
127775;16
72008;4
150950;2
149647;2
149129;3
150944;3
150937;1
157955;1
114202;1
147493;6
58002;6
150925;1
150846;4
150915;2
137273;3
150916;2
150913;1
70018;2
109372;1
169085;1
128420;2
150904;3
149322;5
149919;1
97501;1
191136;3
60055;2
85532;2
150872;2
150864;4
150866;1
104009;2
150865;4
220944;2
150856;1
113110;2
150850;2
12386;1
148672;2
110412;1
204567;1
150845;1
150843;2
110887;1
150836;3
149844;1
150835;3
122881;2
150819;3
127012;3
150833;3
118137;2
180877;1
149831;2
257669;2
150820;2
268712;1
150818;9
58588;3
150748;8
150810;1
150812;3
138153;2
149909;1
150796;2
144748;2
234787;1
150772;1
150782;2
106373;2
251776;3
228987;1
150778;1
267516;2
43999;2
232192;1
150773;3
150767;2
150764;1
149924;2
239225;1
150759;2
151012;2
150758;6
163600;4
150752;2
150746;1
242264;1
150742;1
150740;1
268677;1
150732;1
150674;1
150728;2
150704;4
150726;7
150725;2
238528;1
106697;2
150719;4
150718;2
223776;1
216017;2
144501;3
190558;2
105386;1
23805;2
199888;1
150703;14
244866;1
150694;5
241212;1
150687;2
150688;3
166948;6
150686;2
269582;1
147073;2
150682;1
150680;1
150664;4
270795;2
198907;1
150665;2
150662;2
150663;2
64190;1
150655;2
12146;2
103484;1
150601;1
100766;1
150653;2
169895;1
65028;2
150649;3
150640;1
150638;1
147977;2
150631;1
150624;3
150628;1
150621;4
73333;1
93323;1
150614;1
147890;2
150613;2
150604;2
150589;1
137719;9
197429;2
190775;2
150593;16
274982;1
217780;3
150587;1
134306;1
150576;3
203456;3
150265;1
158170;1
150578;3
94908;5
185187;1
165495;2
150572;4
150561;2
240811;1
194973;1
150317;1
150569;2
150560;4
170697;1
150552;2
150537;1
150532;2
161127;1
150511;2
150516;3
150508;1
257489;2
215553;3
135263;1
150502;2
150500;2
70887;2
150488;5
173336;1
147485;3
246157;2
150475;3
227175;1
150477;1
150469;2
150449;2
150433;1
169093;4
150430;3
253749;1
220441;1
150161;4
150442;1
203583;4
150397;4
150432;3
150419;4
256300;3
150417;2
148734;15
149985;1
150405;1
150399;2
237203;3
147874;1
133130;1
114744;3
148281;3
150374;1
150375;1
150378;1
43452;2
144381;3
150372;3
194902;7
188803;3
185583;4
150354;1
215799;1
146941;1
247412;1
150304;9
134689;1
150191;1
172049;1
150333;1
183057;1
126641;2
150324;1
150327;3
117247;2
58844;1
150319;10
185142;4
150316;1
150219;2
150312;6
150314;2
150248;4
150292;2
89678;4
107730;4
241375;1
150298;1
148408;1
75749;2
221713;1
150296;1
148442;1
208884;1
163076;1
150291;2
133764;1
150284;2
150283;6
226477;1
150280;3
233361;1
57223;1
131829;5
120420;1
121647;1
149788;5
149483;14
150677;5
104547;4
266893;2
186132;2
203914;3
203052;4
187218;3
183234;1
150253;2
146484;1
150227;1
150243;6
259430;5
150015;10
146885;1
150238;2
249717;1
151623;1
33601;1
267488;2
149898;2
150224;2
46829;1
106077;2
150218;1
150221;2
150222;2
94378;2
150216;2
150210;2
137367;2
190090;1
150206;2
243217;3
150200;1
215874;1
179733;1
111764;1
150196;3
150193;1
150182;7
150170;2
150169;1
132828;2
150142;3
150147;1
150120;1
150115;2
150133;1
156468;1
150134;1
238414;5
150067;1
150099;3
150119;2
122044;3
150113;2
150114;2
131958;2
149133;2
246227;1
207970;3
150096;1
150095;1
189284;1
169337;1
150088;3
150079;1
150086;11
150081;3
150085;8
127126;5
150069;2
170532;1
150061;2
156368;4
150056;1
149895;1
149100;4
150048;2
150046;16
150044;2
259878;2
150033;5
101923;3
150032;2
102859;1
150024;4
104646;2
154871;1
152627;1
86943;1
243180;1
212890;2
168961;6
150017;1
105911;6
150004;2
150003;1
150005;2
150002;2
150000;1
149997;1
149995;3
149993;2
226552;2
234853;1
38461;1
149984;1
251572;2
149974;1
232839;2
221993;1
149978;4
149971;2
149960;1
149965;1
149961;5
149959;1
96471;1
149958;2
149951;1
149938;2
149933;1
250764;2
172392;5
149950;1
149935;4
149954;1
149943;2
149941;9
151544;6
149939;2
218418;2
149930;1
220689;1
68152;1
149937;6
245578;1
149932;3
253521;1
96876;1
149887;3
149925;1
52778;2
149478;1
147806;3
149908;3
148681;1
209579;1
149911;1
51288;1
219380;1
149779;3
149901;3
149896;1
195058;4
149897;1
208435;3
149890;6
149891;1
149886;3
183174;1
149882;1
149881;2
132802;1
149878;4
149879;1
149871;1
93251;2
149710;2
149858;2
59766;1
180044;1
149862;3
149804;1
149860;2
234833;1
77064;1
122138;1
106056;4
149852;5
149838;1
149841;1
251346;2
149842;2
149837;1
149829;4
139638;5
149827;4
137947;4
183658;1
148784;1
149803;2
152724;1
72144;1
215430;1
100573;2
74160;1
162661;5
55464;4
186753;2
56908;1
60091;1
72581;2
60790;1
63679;1
53907;1
75657;1
170444;2
149546;1
149792;1
257032;1
149786;2
149778;4
105118;1
101425;2
137459;5
126289;5
149782;6
149413;2
149774;2
196446;4
149770;3
125646;1
106975;3
149766;2
118392;4
149754;10
247606;8
149751;3
160974;2
149746;4
92907;2
149745;5
128720;1
58719;1
149630;11
218328;4
115884;1
149720;4
257037;1
134910;2
116104;1
149729;5
149728;1
149725;2
63366;1
269374;1
60178;1
186414;1
68982;1
235275;2
63995;1
221806;5
75762;1
149721;1
208131;2
156312;2
71407;1
148499;1
270572;2
201343;2
154910;6
62204;1
149611;2
255566;2
164679;1
249616;1
149719;4
67858;1
149701;5
190876;1
149691;6
149693;9
149677;2
220589;1
147952;1
57643;1
112423;2
63620;1
89997;1
187249;5
149446;1
71454;1
137535;4
270395;1
149651;4
196543;1
72663;1
71568;1
149507;16
148852;4
149648;3
148679;2
69337;3
97263;1
217432;1
109466;1
133869;3
149631;5
110240;5
149623;1
272981;1
121867;4
149628;4
233057;4
149627;2
107590;2
149620;1
149610;2
149603;2
149608;2
94632;1
165498;1
149599;1
59984;3
143018;2
149590;1
149585;2
149591;3
172902;1
149587;7
149509;5
86925;1
267769;1
148258;1
180656;10
71908;1
66936;1
58734;1
158723;4
60404;1
56114;1
149385;2
250387;1
149581;1
148008;1
149571;1
234190;4
149568;2
149558;2
65014;6
149561;2
149557;2
115690;2
149524;1
255265;4
149531;1
92018;1
251331;1
149554;1
201710;1
149552;2
149547;1
108562;2
270697;1
76431;1
149528;6
225814;3
149530;5
235736;1
149533;1
120459;1
165715;4
74225;2
229254;1
149511;2
260720;2
149523;1
149515;4
149517;5
149516;2
149521;11
259356;1
149520;2
62553;1
149514;1
150065;1
149508;1
149492;1
149500;6
149501;1
149488;6
149423;1
95759;1
136061;2
146990;10
152509;1
113639;1
149465;2
149476;2
149462;2
143982;5
170314;2
149458;3
149454;2
149452;4
95249;1
149440;3
149444;2
149437;8
75415;8
217411;1
111208;1
180049;1
156794;4
63285;1
126532;1
61742;2
76213;1
67226;1
149403;1
197425;4
191120;8
150428;1
149434;2
149427;1
149396;1
149414;6
255914;1
120011;1
149425;1
149195;2
165196;1
149417;2
178621;1
107471;3
226363;1
40634;1
145159;1
146813;2
63500;1
149409;3
149393;1
149394;2
149397;1
149352;13
149382;1
205912;1
146934;4
149376;1
99414;1
73048;1
69942;1
236470;11
149345;1
149266;1
149334;5
124157;2
149372;1
149373;3
201443;3
149367;1
203627;1
149366;1
149363;2
206630;1
174578;1
149362;6
149343;2
247276;1
166374;1
64830;2
241229;1
149245;1
149346;9
123319;1
101164;2
142882;8
149278;1
193384;1
149340;1
68064;2
149339;1
149330;9
149306;1
242948;1
161719;2
149314;3
259606;1
168610;1
55655;3
149216;1
243904;2
196697;1
172670;2
149323;1
135384;1
149286;1
129445;2
149312;4
212217;1
149313;1
250718;1
149218;1
243239;2
134584;3
239741;2
211849;2
188302;1
149319;2
114180;1
149299;1
149316;2
88647;2
149303;6
147466;1
172056;1
49880;2
149175;4
109111;2
149308;1
149284;2
66623;1
149300;2
149293;7
149297;2
149176;4
147854;1
149144;2
149281;2
148909;3
226413;1
149271;3
149269;1
160852;1
149268;3
189507;1
149166;2
149257;16
149252;1
89151;1
272300;1
149249;2
201687;1
149235;9
205862;1
149237;2
114538;1
149222;1
241480;1
143027;6
149058;5
163859;3
149178;1
261129;3
172617;1
149230;8
58184;1
67587;1
58670;1
55864;1
243130;1
67533;1
66087;1
217963;1
62447;1
98237;1
212025;1
149204;1
210005;2
105947;1
172769;2
80382;4
149198;13
148242;3
149193;4
202965;3
156404;7
149186;1
207518;2
149189;6
182931;2
149179;2
211912;2
149169;1
149172;1
146954;1
149075;1
149099;1
149164;1
149074;2
149149;1
76041;4
149125;7
108117;1
148449;4
166953;1
149151;2
65368;1
226880;1
82843;1
149019;4
178249;4
114934;2
149069;1
254439;1
149002;1
149114;20
201203;1
149109;2
149106;1
205026;2
149072;2
148757;2
149092;2
164122;2
124331;1
184122;1
149055;1
154402;1
149059;1
252673;1
102555;1
203829;2
202415;1
149056;1
256234;4
167891;2
149052;3
149034;2
163974;3
149024;2
166661;1
148950;2
126623;2
149047;1
209371;1
95605;2
23570;1
221139;2
148786;3
229976;4
149036;1
149032;1
143131;2
233915;2
149027;1
149026;3
256781;3
209097;3
148694;3
141396;3
149016;1
175896;3
149015;3
187643;3
149011;2
122396;1
184911;1
171454;2
148787;3
273492;1
149012;2
148978;1
148990;2
148988;1
167040;1
149008;3
149004;3
148998;3
238560;1
148993;1
149243;2
148563;4
148986;3
147267;1
148979;1
148682;4
249258;1
148971;5
208103;1
148942;5
148961;4
148960;3
124062;4
148952;1
147678;3
148946;1
74657;3
74653;1
148951;1
148948;1
127391;1
126212;2
148939;1
148938;1
215547;1
63710;1
219796;1
63210;1
264617;1
92309;1
64406;1
63875;1
257685;1
173024;5
73154;1
147694;1
171877;1
67283;1
77192;1
218800;2
93244;1
66260;1
59974;1
148937;6
148928;2
148931;6
148929;1
148926;3
216380;2
148912;2
269997;2
106811;1
199533;1
148907;1
170336;1
145803;2
148905;2
130718;4
148910;2
187794;1
80133;1
235191;1
60131;1
94759;1
58828;1
148900;4
148890;1
114448;1
172167;1
148881;3
148866;3
81385;1
67179;1
69551;1
148874;2
75789;1
148880;16
1084;1
69571;1
252289;1
186652;3
148780;1
68722;1
148876;3
152493;1
87948;1
229093;3
58606;1
148822;2
252519;1
184205;2
148846;11
142914;16
148837;1
147648;3
109995;2
148596;4
148863;2
148859;1
66599;1
209515;1
175030;1
127085;1
148850;2
148844;1
148843;2
74051;1
68435;2
241018;1
235813;1
210820;1
148826;1
70437;1
58930;1
239405;6
207603;1
63209;1
61970;1
68134;1
61332;1
146875;1
71719;1
218890;1
148824;22
148832;1
148841;4
148840;4
148362;5
148839;2
148833;2
259590;3
187761;1
148831;5
202136;4
176577;1
81158;2
214090;1
110338;1
59840;1
148817;1
148805;1
148814;1
148794;1
148754;5
199447;1
148755;1
262312;1
150128;1
148795;3
148796;2
148791;1
148785;7
147329;2
249693;1
148775;2
148774;1
148762;4
183620;1
82226;1
60216;1
60318;2
63120;1
148742;2
62675;1
61314;1
148704;1
63782;1
59844;1
268146;3
71861;1
111812;1
147847;14
147562;6
208072;1
156714;6
148701;1
148683;1
148717;3
148705;7
148712;2
212718;2
148731;2
148724;3
166610;2
148726;5
137191;2
148719;4
226914;1
196118;2
148713;12
148714;1
60895;1
148903;2
148697;4
202504;4
164084;1
148698;4
156615;2
148692;1
148688;2
148666;4
148644;3
138272;5
207078;1
216065;2
145398;2
148648;1
125046;1
160139;1
148636;3
148670;1
261782;5
170171;1
148676;1
157017;6
148634;5
188668;1
186157;1
148675;2
199278;1
95315;2
131678;5
62199;1
212586;1
195865;2
148667;5
68628;1
148653;4
148662;3
149020;4
148657;1
242379;1
122188;2
148645;5
138577;6
138969;3
68834;1
70264;1
72353;1
267684;1
148643;1
