User;WordCountAboutMe 
24663;527
12624;8
1629;192
32993;108
65181;0
3842;0
52296;13
43849;4
34802;0
7192;44
20241;0
175;8
16103;11
10134;67
15848;8
24603;43
162;0
60500;4
16597;13
27896;26
161;10
956;77
44744;0
619;154
8225;8
45749;42
2347;4
6305;3
13490;0
5613;0
57080;16
18943;73
13931;22
372;40
34979;7
12812;0
60416;40
474;28
159;0
30636;12
33289;0
167;52
9861;0
12403;12
9933;29
147;9
60791;25
9510;0
141;21
24112;102
3375;30
13302;133
9748;0
3046;51
6076;34
64147;7
11159;11
1695;0
19812;84
408;35
19409;11
275;13
31296;23
18763;12
186;30
66643;5
30877;11
5044;12
222;5
25417;59
2855;32
9537;0
138;38
134;0
15301;43
45476;7
1968;13
26080;14
9884;73
7027;0
13623;18
1756;109
4346;12
127;110
9087;0
9235;35
43179;7
132;14
4107;27
226;77
120;0
498;76
45300;0
1321;87
64119;37
776;8
1959;15
44653;50
6200;8
840;9
20391;4
60590;0
1678;0
47767;15
47122;16
11702;16
118;9
22449;24
31460;10
13712;0
4109;70
6456;79
20230;40
130;11
48202;27
23707;0
1356;5
3521;134
8902;13
31635;8
24232;24
66356;4
32125;8
1105;35
12203;6
11517;216
116;30
4901;312
1144;0
11279;11
4700;6
24003;0
10342;17
8095;72
18006;23
7314;7
63757;0
425;15
1118;29
48676;7
24524;11
28048;28
5444;24
62096;30
3285;15
110;5
25953;24
4748;2
172;66
23959;0
7484;0
11356;5
108;18
23829;29
151;5
18951;22
50052;0
380;27
23712;0
5056;10
466;7
45303;0
24318;21
31187;4
6108;127
4555;0
23419;0
23390;61
4832;65
7002;0
33951;4
276;18
1214;36
42752;12
997;16
16749;30
11137;10
2170;6
36543;5
56622;4
9214;146
3575;0
38079;0
42939;34
27464;51
15149;19
107;43
106;12
223;4
16809;276
8827;235
15304;0
36002;5
105;88
2424;77
52326;12
13078;0
17807;5
52437;30
1458;73
1865;8
65322;3
524;27
104;134
1509;22
66832;5
357;0
7770;4
2060;5
3636;0
3282;38
14614;19
60927;21
6260;0
40403;0
143;5
1031;12
8509;8
44583;54
1391;109
19759;27
18496;0
31801;10
7778;393
44565;0
103;40
34222;0
360;24
101;0
60486;5
65364;14
17229;8
1935;21
60594;0
964;347
99;19
44216;50
9203;0
24058;13
5215;0
27830;19
19475;9
41186;0
43612;51
14123;27
26454;16
35642;5
121;102
10424;0
237;10
9241;88
1460;3
48181;11
45906;142
1876;110
7495;9
1006;12
2039;0
3645;0
65108;6
11749;5
22937;7
14197;15
2133;13
98;16
31124;8
62780;50
486;47
3884;11
264;26
51071;16
10118;7
11899;89
6829;18
92;206
4332;45
66218;7
15962;29
5166;30
20207;0
43134;8
25611;0
1810;0
58758;0
29049;0
8753;474
91;6
1306;4
22613;11
281;7
19250;16
7493;11
48164;0
1243;0
89;163
66369;26
37464;0
63007;5
4610;84
566;4
31463;54
5839;5
1971;29
165;49
35818;3
527;6
32573;11
17323;93
6573;14
47734;0
53978;14
24999;67
34425;21
14965;5
2041;0
31376;6
309;79
5079;31
7524;5
4754;242
59349;7
11069;19
54076;6
4596;104
32697;20
906;28
48627;56
3120;4
927;134
63533;0
25609;10
87;39
2471;3
24143;7
2650;11
64861;28
82;19
52396;72
38288;0
10784;26
24911;10
802;43
73;172
59762;10
3710;0
65710;18
319;40
784;0
59345;7
10019;109
44316;7
5385;3
4287;0
15087;33
14440;15
7545;0
16476;133
41045;9
58541;10
282;23
51875;41
23231;0
35032;20
59368;6
170;131
43929;15
15257;15
6046;16
23236;98
54354;4
67060;0
63;42
1899;0
18145;15
56385;108
544;12
2374;0
86;118
42681;12
36717;109
131;7
1672;5
52791;52
47410;6
9636;107
32180;0
821;42
205;4
327;14
52013;3
60571;83
20828;10
54700;79
41262;6
62;197
14513;11
35257;0
25713;0
244;17
13126;43
61;8
7157;75
1354;11
51046;0
399;67
9073;12
15598;0
7408;17
60374;78
13045;8
258;92
44218;36
6107;33
16467;19
5006;93
72;11
58559;9
967;4
5389;12
60;273
2595;19
13504;0
21069;12
17994;30
23165;6
44784;0
49072;72
133;5
58;21
7955;10
38663;3
4828;108
32914;61
2415;19
40747;16
1830;0
49376;4
24827;15
67297;14
19328;15
10596;22
17700;4
1262;22
49396;12
57;13
28651;256
21066;12
4132;7
20541;9
128;20
56;0
4264;14
3484;24
10916;0
5217;0
47743;0
7369;0
5435;0
8660;275
5921;28
50464;8
45189;4
17463;0
177;36
44234;12
52;0
1189;10
28660;0
26275;24
13165;5
84;446
3362;0
10626;9
20432;0
13746;0
494;33
3579;0
36066;0
11863;39
3727;46
354;11
54297;0
12466;22
5023;6
11656;0
626;0
10071;23
35070;0
4519;0
22500;5
51;13
55117;2
48;18
11133;13
992;15
8713;66
51888;8
17679;26
2508;13
30834;2
384;10
1778;0
7667;76
310;77
4302;0
26438;10
2574;103
43968;80
24522;0
8142;56
3207;34
16856;0
2141;6
5388;0
45480;18
59089;12
10095;12
19175;0
3686;16
60785;67
71;13
1942;18
24566;53
11260;0
28146;7
13258;0
612;1
3635;8
2048;27
49792;0
51402;0
90;10
23746;10
44548;8
64309;64
36395;33
7560;15
4217;44
25434;3
46;107
7886;0
4280;6
7697;9
23011;48
1278;69
20436;47
117;10
6522;7
25848;0
18088;62
18064;15
14943;6
197;10
37995;20
26026;35
4802;54
34214;3
18089;0
49828;7
58093;47
1074;28
3672;0
13506;0
67;72
35488;0
1366;26
34771;4
607;20
15501;0
34470;25
3880;19
8015;12
20618;0
171;5
32276;6
5777;5
43;26
1439;4
8961;32
54132;5
33291;8
961;0
16782;6
34670;4
62739;0
28;27
13076;4
51562;7
14629;17
67313;34
25;0
28909;24
40787;274
221;9
951;23
285;10
2075;42
1624;11
3831;60
1130;80
65539;14
13872;26
45099;7
45005;4
564;8
64229;4
3387;53
26120;5
59463;15
12547;13
24;29
48367;21
3081;0
9895;5
4771;20
24458;63
778;21
1341;11
20203;0
57944;5
268;58
1390;51
43321;0
30;13
724;28
29002;0
8094;4
51573;18
3738;21
50545;0
256;137
28462;54
60550;5
63086;25
6695;33
36748;90
25446;6
3111;0
23;8
25003;4
1477;40
715;10
45737;6
70;0
26119;36
350;0
835;52
47837;0
19764;6
14248;0
379;47
49114;14
475;7
11460;143
30851;0
974;87
23167;0
28057;11
16121;37
27570;0
152;122
247;32
17670;0
1260;98
15054;6
9975;0
54453;5
59;14
14278;28
34;46
37971;47
362;20
66113;11
1451;9
12908;14
492;0
9709;0
18803;23
45752;0
45660;10
1122;34
6972;10
154;43
32608;19
15412;0
8996;50
2098;0
22;3
33463;0
62059;6
4052;5
10361;17
83;34
3320;7
21274;19
7796;18
2088;76
1770;21
27291;10
27210;9
23326;72
13439;25
926;36
11188;19
57678;0
23567;0
16921;62
29358;0
66517;0
14914;0
32;14
37320;0
33309;24
8331;9
37910;4
19;13
7042;0
4655;60
23360;90
450;59
1620;9
11098;9
4855;0
9332;26
51176;14
1301;0
31877;7
59099;5
4401;31
33488;0
187;0
62494;3
38;131
1358;3
14843;66
17094;181
5086;4
10179;9
760;9
12294;8
9925;29
3616;30
2129;4
9836;24
307;22
3906;60
755;28
15170;11
3480;0
1779;2
31195;0
8429;44
4968;27
45333;0
65221;533
20665;135
34227;55
5972;136
33840;11
24695;46
18;8
35164;0
14289;294
36843;12
123;12
3917;35
3159;19
25392;0
55;11
19441;0
867;36
50533;0
65272;4
64558;17
44007;16
1107;7
35;10
7613;17
1247;7
1506;19
28879;72
34714;0
12611;111
33372;8
48139;10
3806;53
25075;0
7332;12
47144;0
34852;146
1960;0
6876;0
65082;9
11396;28
13255;29
50881;12
65437;37
290;16
1136;39
11277;0
45249;79
14690;0
13267;0
26077;184
10415;16
59609;20
57837;8
20071;17
16;28
28226;16
1241;2
18400;10
4242;9
77;4
35720;172
16822;6
94;123
6015;41
6620;0
29;84
42982;95
403;99
334;221
9886;15
54959;22
22728;155
493;71
5490;11
15;36
5463;0
9728;0
59314;24
65;65
66802;47
12;76
32127;8
17739;15
3540;0
29109;0
4582;0
68;92
1335;21
60702;0
945;16
57748;42
848;8
9821;14
2279;80
8680;12
48915;0
36;124
1082;20
7845;0
614;59
52449;0
59967;10
215;4
9679;15
1296;139
24721;17
49986;28
145;71
16603;10
40802;457
3525;0
12234;11
2668;8
753;0
4455;216
44;125
23446;10
12631;15
2143;10
41500;4
16295;0
11834;0
58469;10
45789;0
23014;41
5089;2
33873;0
2745;6
32719;7
18486;26
51186;7
135;10
14700;8
446;2
56862;5
40882;12
23111;177
11112;13
28491;8
97;21
67012;12
7245;7
2100;157
23194;168
13880;0
10621;33
43822;0
174;36
1353;93
41305;4
60619;102
24455;5
304;60
14080;11
31421;31
27;15
5574;15
3301;4
17851;4
49148;0
1733;45
67193;100
10;25
10487;0
5671;0
50062;8
9;18
6449;8
19129;0
344;21
7557;0
346;14
4714;53
10308;4
59520;11
28770;10
44079;0
63853;6
1650;42
5469;53
31;8
36521;7
44663;5
2429;19
4481;41
761;75
35424;96
8539;0
4386;0
14;9
25505;10
10942;16
21275;6
19025;20
37871;41
59622;101
3988;49
688;21
22705;101
1992;9
13059;0
60308;26
588;0
31174;18
5167;15
7768;23
62869;47
288;90
1327;0
15781;5
13730;20
1807;10
585;33
44660;43
35528;12
9006;0
214;28
25753;103
40553;13
45724;26
18530;30
11941;0
6101;52
2766;235
51258;0
2326;60
184;9
29472;6
17332;9
3797;20
4640;8
8;86
48353;5
1168;33
45089;11
57319;81
48674;13
62308;16
22960;0
12598;4
4011;52
29222;0
16243;13
9225;66
2539;68
48646;17
75;18
8989;0
173;138
24743;9
42826;6
2298;23
636;11
51931;0
33;7
23041;10
31768;12
16135;8
10149;5
16697;65
14522;0
549;216
60483;35
10329;54
7;42
17541;46
35461;85
56690;106
962;139
23350;21
2746;0
18302;24
29269;7
639;35
6385;64
8017;4
10556;5
14204;0
57387;15
51770;35
5621;12
24507;49
3367;0
17263;53
37348;60
32056;5
81;31
37517;0
20;0
13588;257
38984;17
23408;33
3684;0
15482;44
78;59
36818;7
31264;9
7756;15
18015;0
11065;26
50659;3
260;20
971;4
10743;73
39189;14
23851;35
5;15
38434;0
4216;7
2204;31
67736;12
24616;22
10979;11
3083;29
17590;15
633;12
47707;20
12751;11
1400;25
30919;25
41449;0
62235;18
19529;0
4944;10
10823;10
14886;12
48362;5
6024;4
1627;10
18187;19
3209;7
113;15
26526;0
13671;18
7909;0
50838;5
63148;7
50;49
38295;29
15283;16
12971;67
3114;2
60548;46
42572;26
9561;17
9201;3
16021;55
2044;7
28666;5
2491;6
7205;62
363;36
32936;0
66329;3
15141;2
31604;17
7899;21
13;2
19240;46
4;38
33692;3
800;12
3892;15
19048;63
16205;28
80;12
22721;0
48721;8
10908;11
3;41
36885;68
34942;15
2160;584
22888;42
1008;8
178;16
21309;29
63292;7
32680;14
16087;4
10240;4
19687;4
18021;2
385;227
4911;4
125;119
10407;7
24717;10
22682;19
49599;6
65136;20
14870;52
8791;6
2455;26
119;50
14171;0
7998;67
51542;0
4928;5
20573;73
15004;8
8089;0
523;52
69;21
4936;0
68380;45
11;50
60001;33
18169;44
-1;91
1221;32
3058;4
1312;48
45;8
3284;12
31508;7
3435;112
14592;12
50688;0
654;198
2;58
1997;0
25479;16
9187;21
2892;86
10169;78
1642;8
14594;222
9470;0
336;67
64656;0
13969;250
1171;103
29384;21
10368;0
2053;34
39015;0
9820;43
3014;0
28887;8
7158;8
680;0
56878;4
17376;6
296;8
