User;Reputation
16551;1
16549;11
44741;3
19388;11
16546;1
31321;1
23021;101
16545;101
22909;6
16544;1
38549;1
44529;3
43718;1
18791;1
16543;11
32594;1
16541;81
66709;6
16539;1
51330;1
45647;1
47862;37
16537;35
23364;18
24446;101
16520;101
16519;103
44899;7
49055;101
57365;1
16517;10
16515;11
54308;1
16512;101
38669;101
66365;1
23407;8
16511;1
16508;103
16503;121
36517;26
16502;1
23768;1
18980;101
23548;5
16501;1
25928;1
62611;1
16497;1
66212;101
37581;1
18642;101
16493;101
19573;101
16858;1
16483;103
43003;1
22885;101
16482;15
29166;115
48399;1
16477;1
35118;1
37791;1
16476;1
37899;5
16475;1
27101;101
24769;103
16474;1
16473;18
20140;21
21182;1
16466;36
49408;1
43312;1
16463;106
65572;1
16462;11
20964;8
16461;1
18917;1
16459;23
42904;1
16457;101
31971;101
16456;101
36032;101
38995;1
64161;5
16453;74
35825;115
16448;140
37863;1
58156;3
16447;26
28734;1
16440;3
43324;6
35865;1
16430;1
59318;101
16429;1
38826;126
59879;1
16427;3
47925;1
16425;31
24888;1
16424;1
23680;20
16420;8
16416;1
17617;1
16412;190
16411;101
19596;21
47325;1
16409;108
64542;16
19045;108
16408;8
16407;6
40775;126
22946;21
16406;128
32361;1
17071;111
44287;1
34429;101
16401;101
16399;41
26316;101
16398;1
16395;1
20463;111
16391;101
16390;1
57763;1
16388;1
35810;3
26011;35
20070;1
16384;1
16382;103
16381;1
62894;1
16373;1
51303;1
16369;103
33706;1
41528;3
16368;95
16367;1
52216;1
16361;112
34125;1
16357;109
43363;101
16352;285
16346;3
17101;13
16343;1
43593;113
16341;13
34176;43
56624;1
16340;116
28701;1
19819;101
44208;101
45127;36
54664;1
16338;352
67447;1
16335;6
16334;113
33094;1
18242;1
16332;11
16331;235
16330;106
16327;101
16326;1
67468;1
16324;26
16322;1
16318;32
17864;113
44592;1
63677;101
23478;33
16317;11
16316;101
16309;58
16308;101
64001;1
62018;1
37092;101
43030;3
16306;101
16303;1
16299;1
66116;1
16297;181
23018;101
16294;16
34867;1
24103;1
34602;81
16293;101
64827;1
16288;6
16286;106
37728;11
65323;1
36450;101
16283;1
31655;11
20603;52
19867;108
16281;24
16279;3
60051;1
16278;1
16277;106
16276;11
65833;1
16275;101
38695;60
18354;1
31914;101
16272;111
43747;1
31859;101
16271;9
20399;101
16268;1
49930;1
16267;129
52820;11
18868;21
16266;132
16262;22
16255;1
23295;1
16251;51
17278;101
21443;1
16249;1
16242;1
16241;1
16233;6
47633;101
65412;1
59641;1
16231;1
16229;101
35215;1
16226;1
16225;38
63978;1
17412;108
65037;1
16223;1
16216;1
16213;1
21147;8
16208;1
16203;1
25072;11
26159;101
64069;6
18293;1
16201;118
24469;1
65610;1
20976;14
16200;101
16198;101
19367;1
19012;1
20374;109
43861;11
16195;1
33852;101
27394;1
16194;1
16191;1
32649;1
16190;8
34003;101
34924;25
59811;1
16500;338
16189;1
16188;1
48029;101
18465;8
48787;1
16186;1
36223;1
16185;16
16181;1
16179;3
16178;270
16176;11
16171;133
16168;101
28553;1
16163;1
16162;103
43297;1
42913;1
16160;127
16159;101
35786;1
17678;1
35472;1
38236;3
16156;101
16154;21
16149;1
16148;1
19616;6
16146;1
45135;1
48541;1
52166;11
20859;1
25551;1
16144;11
64629;1
48129;1
16141;1
17600;116
16138;101
36309;123
16136;1
68260;26
64749;1
23503;101
24216;1
62085;3
41475;1
16132;1
38802;1
16131;1
67423;101
31270;101
45674;25
66782;1
17346;101
16118;101
16117;86
31120;106
21316;1
16116;105
16113;100
20833;18
16112;1
16111;33
16108;101
48647;101
64079;1
50409;1
16107;1
23703;11
16105;6
26625;1
31289;21
16103;1
51264;1
16100;1
31891;9
36907;176
19117;106
24938;38
16098;101
31300;99
16096;101
16095;1
52487;101
19957;101
16093;103
64198;16
16092;101
16091;3
16087;1
16086;1
20827;1
16085;168
43748;1
16081;121
25206;1
16077;1
21207;85
16071;101
16070;101
19440;101
22974;3
16068;9
44369;101
51732;1
44121;101
62926;8
16065;1
57982;1
31669;1
60902;1
16064;3
64066;101
17622;108
33767;1
16061;1
65203;11
64464;8
16060;1
34113;101
35283;1
16059;1
16058;1
16055;26
16052;11
16050;1
16045;139
21111;108
18181;1
30655;5
20982;101
16044;101
48312;11
16042;113
22894;11
16041;38
16040;1
16037;99
16030;1
67980;1
16029;1
16028;101
16026;101
24855;11
63672;37
50681;101
16025;149
16024;138
16023;18
48616;1
16022;46
33293;1
34433;1
16021;1
16013;101
30826;1
16012;101
16009;101
16007;21
66232;1
16006;11
19550;1
16005;11
16004;108
16002;1
45298;101
68266;1
16001;145
16000;1
15999;1
63938;1
26514;121
15998;1
15997;1
63958;1
15995;1
25544;6
51513;1
15991;101
15990;3
15988;101
31898;1
19027;138
24337;101
15987;1
24205;101
15985;101
15977;11
20979;6
15974;15
15971;1
15966;126
15961;1
45980;101
15959;101
67508;1
38181;66
66336;8
15958;1
65699;6
15951;106
27000;101
40990;104
15950;1
23745;6
29208;3
50228;101
15949;11
21194;3
15946;30
34290;6
32592;1
23362;101
15945;141
52120;1
50318;1
15943;120
28359;1
25023;101
15942;98
24329;1
29136;132
15939;1
24183;101
52544;101
15938;101
28136;101
18492;7
15936;6
15932;1
15926;3
28560;69
15924;1
15923;106
17930;103
59990;9
15918;1
15916;1
31634;1
34788;1
62010;1
56571;1
50288;108
44621;1
15915;108
43155;111
20819;101
54995;1
15912;101
15907;1
16534;34
15906;6
31626;1
47603;21
57416;1
28086;1
15905;1
26688;128
52642;1
15898;26
15896;1
15895;3
23170;51
24172;1
15893;1
44876;1
15891;1
15888;101
35443;1
21163;528
15882;145
64704;18
22460;136
15879;23
26992;6
36020;101
38154;1
63835;1
15877;1
32151;1
66659;1
15875;5
20185;1
15874;101
17945;3
52682;1
15872;28
15867;83
15866;1
29486;1
16982;1
60111;1
25809;1
36167;40
65352;1
15865;597
60485;1
15862;1
16423;1
15857;101
22692;1
28522;101
15856;16
15855;21
42725;1
15851;1
27510;1
35789;1
15850;101
47124;101
47742;101
15848;101
67634;1
45878;1
68100;101
15844;101
35809;1
55084;1
15842;26
68481;1
15838;1
34036;103
15834;115
32119;1
15833;3
54583;1
34607;11
49161;17
17410;13
15831;1
22771;126
26809;1
15829;111
20343;39
15828;66
36007;1
48854;1
18216;21
15826;1
25073;1
41015;1
59422;1
15825;6
15822;51
15821;108
55197;6
15820;11
15812;6
28630;106
58127;1
15811;1
22649;106
35521;1
34095;1
49841;101
15809;11
22882;1
15807;1
28200;3
39257;11
68697;1
15805;101
16046;1
29565;139
40741;91
15803;11
15801;43
15799;1
29228;1
15798;1
17357;103
16659;1
15797;1
48045;101
63441;8
50325;1
15794;111
15793;101
16920;101
65868;1
15788;1
18411;101
43111;1
15786;101
15785;121
15783;3
15778;6
34760;3
47620;1
20173;101
15774;101
15773;101
28921;1
59749;15
50947;6
15770;105
54239;1
52072;1
49266;1
15768;103
36926;1
15766;1
63108;1
38325;1
15763;123
38174;101
15762;1
35523;5
15761;8
19259;101
46011;121
50161;1
18982;101
15760;117
36229;1
15758;5
37860;1
15756;10
28790;1
33649;3
54485;1
20737;1
15755;1
15754;101
15749;133
15747;61
42811;8
15746;23
16552;11
15743;123
34401;1
15741;121
67815;1
28621;1
29413;1
67029;1
15739;1
18635;111
15737;106
49183;101
15732;1
27332;106
15725;103
59084;1
15724;1
33127;101
15722;11
15720;18
15716;6
15715;101
15710;1
57471;1
18874;1
33847;1
26148;101
26690;1
15709;109
60169;1
15708;1
32064;6
16311;1
15706;11
15705;6
37159;8
15693;46
15692;6
45290;101
22880;46
15691;1
15690;106
18587;6
15686;162
17483;101
15685;1
18819;1
15676;101
54078;1
15675;101
33709;8
63482;1
26412;1
62753;1
57085;1
17863;11
15674;1
15673;1
44039;33
15670;6
29399;101
60750;101
15669;21
15668;1
18022;101
15665;103
15664;101
63750;11
32547;1
15662;31
19538;101
37585;101
15659;101
23601;101
60452;21
15656;108
44633;1
23210;101
20239;6
15655;1
44126;1
15653;8
30683;101
15645;1
15640;1
54764;1
28077;1
38598;14
15638;1
34791;1
17616;101
15637;91
58711;101
17499;1
48255;1
66999;101
65159;1
15636;101
31963;101
15633;115
15631;1
30862;101
15630;1
48418;1
15627;111
28852;101
22477;1
15625;1
20745;1
62113;1
15624;1
15623;1
16348;3
15619;110
15616;1
15613;101
62411;103
16771;11
15612;147
43326;1
17172;101
54346;101
15611;16
26261;63
27190;1
47626;101
15609;3
51890;1
15605;331
15602;101
15593;1
20974;160
51703;1
27911;111
15592;1
15591;101
26051;103
15587;1
15585;1
15584;101
38147;1
44783;1
51731;1
15583;1
15582;101
67612;1
15578;190
15577;1
48739;1
22716;21
15575;3
32279;101
15571;207
23771;101
16922;146
15568;361
65570;11
59119;1
15563;3
15556;1
15554;26
15553;1
48438;6
57843;1043
15550;131
35442;1
18929;1
15547;8
23076;6
28505;6
15545;73
15544;6
43358;1
15576;1
26746;5
68389;1
15543;1
33198;101
15541;1
15540;9
37737;1
22542;101
35828;101
51902;1
15529;1
24742;125
15526;1
15523;21
33770;1
37284;1
18175;1
35984;1
15522;101
15521;1
37306;101
15520;6
21212;101
28071;1
67608;1
15519;41
15517;165
33807;101
15513;11
33394;1
18637;116
15511;99
60600;1
15509;13
63802;1
45351;1
63522;1
52605;1
18711;86
15503;1
15502;1
47466;1
15501;1
15500;36
50388;1
15499;101
19022;1
15492;205
20348;176
15491;101
15490;11
15489;11
15484;6
38830;1
17911;11
15481;1
15478;1
33595;1
66687;1
50094;6
17158;1
15474;3
18391;1
15469;27
60566;101
15467;101
39079;1
17350;1
15465;101
60768;111
15463;1
41048;301
15461;21
16722;3454
15459;6
38104;1
65876;1
15458;23
65520;101
47390;6
15457;1
15455;101
34243;1
15449;6
66224;1
27856;111
49613;1
15448;16
15444;1
15440;18
15437;1
58317;1
15436;1
39105;23
68418;1
50823;101
15433;1
15430;103
15429;1
67223;1
18793;101
15425;101
59267;1
15572;107
49937;26
25217;30
43854;1
15421;116
15420;131
38604;1
20257;101
51578;3
15419;22
36196;101
15410;3
15408;99
15407;1
19939;109
15404;126
15403;27
15401;1
30935;1
35211;3
50865;1
17061;1024
24306;1
49734;1
15398;101
15395;8
15394;61
22699;1
63810;1
15385;11
66686;1
15381;1
15376;101
18691;101
15373;1
55280;1
15370;101
67371;1
15368;14
44923;101
20581;21
53912;1
15364;1
64325;1
32852;1
15362;101
42896;1
15361;1
33703;101
24557;6
22583;36
15360;23
20143;133
65415;101
15358;1
26232;21
31313;1
15357;1
51543;101
15356;10
44505;141
28302;1
15341;4
49570;26
20992;121
15328;1
15327;41
25153;1
15326;139
23221;11
15321;101
42859;101
15319;1
15976;1
66915;1
23053;101
15318;1
15316;6
22871;11
68058;1
15311;146
17663;1
17471;1
47362;1
15308;1
15307;1
15304;271
36002;101
15303;4
43972;1
15299;586
63398;1
15297;116
20182;1
45116;1
17096;11
15294;191
15293;123
60063;101
56423;1
31523;1
22956;101
21341;101
15291;24
20122;39
15289;126
15279;1
49056;1
15278;101
15277;36
39303;1
15276;6
59485;101
15272;1
50664;101
15267;21
22606;6
15266;6
46115;1
15941;1
66263;1
15262;101
27899;106
15261;1
15259;317
15252;369
42828;6
15251;24
31522;1
15245;116
15241;1
37409;11
15240;1
29218;23
17253;1
15238;6
15233;9
59085;141
19818;1
18304;6
15231;111
16887;1
15229;6
22701;101
15228;3
18412;101
15226;1
15224;101
43979;1
15220;101
21240;101
15216;101
28219;1
15211;140
30952;1
65881;1
15209;165
15208;101
15207;1
15206;6
15204;136
32261;1
43786;1
15199;101
57654;1
15198;1
15196;11
20102;6
30674;1
37931;1
15195;101
32213;21
15538;101
15190;112
60147;1
52303;101
15187;1
41097;101
60803;109
31236;1
58784;101
15185;8
44638;101
15876;8
31340;103
18167;106
15183;11
15180;101
40661;1
15178;175
15176;101
45185;1
19355;1
15173;3
16872;50
15169;1
17850;1
15163;50
15161;1
44673;1
22535;106
15159;101
34690;11
18367;101
43868;1
47424;3
43828;1
26599;1
15157;1
15155;1
34153;1
15154;6
15153;101
15151;1
42654;1
15149;1
15145;18
30922;1
15142;18
15137;1
32517;101
15984;101
15136;99
63989;1
28271;1
15133;1
22473;1
48354;11
15132;1
45657;8
65388;1
15130;1
19740;26
41094;116
15126;1
45007;19
36072;1
43347;1
19445;1
25042;93
18033;101
15123;101
63915;101
48812;101
18554;101
15120;1
15117;111
27865;1
15112;108
17729;6
41390;1
15109;3
35106;1
15108;1
15107;103
15106;1
15105;1
37402;17
37399;101
15099;21
15094;1
33583;103
15092;33
28280;24
15091;83
47781;8
15089;1
47718;1
15084;103
15078;1
15074;8
15073;1
32451;1
38659;1
15067;1
23972;101
36583;26
15066;6
15064;1
15063;101
15059;11
51822;1
15056;31
18050;6
15055;21
15050;6
33245;3
15049;26
15048;1
15046;1
16602;1
35482;101
35493;101
15043;6
15666;101
35466;101
54019;101
15041;101
45764;1
48874;101
15040;101
15037;1
43271;3
48975;1
17355;113
15036;1
48468;1
15033;1
15030;3
23635;101
15029;1
63280;1
15024;1
38007;1
47843;117
15022;3
41250;1
15021;101
29107;101
15020;101
15017;11
63649;1
16978;101
15016;1
15014;108
35345;11
65814;1
15011;46
39154;111
20840;1
36183;1
15010;238
15009;101
15008;1
64957;1
15005;1
36962;1
49201;101
19748;1
15002;6
49280;1
16655;71
16610;1
15001;1
19102;101
14995;68
14992;110
14988;3
14987;101
27351;3
14983;101
62332;1
14979;101
64270;1
39061;101
14976;101
14975;1
37576;3
19418;101
14971;1
38273;1
62408;1
28799;3
14969;101
14960;1
35405;56
22991;1
28839;1
14959;1
28870;1
34391;101
14957;3
14955;83
17019;6
60630;36
14954;1
28283;21
14953;111
60817;101
15884;101
14950;16
66247;1
14948;14
21058;46
24643;176
64692;1
14947;1
60415;1
26058;31
34064;101
50101;21
14942;101
14941;16
14940;11
14936;1
20413;1
14933;1
24171;121
17572;104
14931;1
67606;1
14929;1
54403;1
14926;101
14923;108
35039;101
40985;1
21094;116
38132;1
14920;1
33726;101
14919;1
18138;4
14918;101
32798;3
15095;101
14917;11
48281;1
14915;106
66517;1
66457;1
14914;18
43183;1
14913;1
14912;101
14907;1
38723;101
16097;106
14906;101
14904;101
14903;135
32418;1
43180;3
66760;1
14901;1
14900;1
62593;101
20657;1
14897;6
14896;101
18013;1
40599;1
14894;28
62734;88
18451;1
14885;1
14884;1
51261;1
15510;70
52119;1
14880;1
27338;6
14879;25
17161;1
62788;5
14876;1
14875;101
45405;10
14871;24
14869;11
14863;101
14861;186
14859;94
34413;101
37605;1
14854;149
14852;6
14851;11
60052;1
57771;101
15382;6
14850;23
31692;101
14846;1
14845;11
14844;101
18641;1
14842;6
25175;1
48469;1
14841;11
14839;1
19506;1
14838;101
33031;6
15996;1
50961;1
14835;3
59246;1
14834;101
22589;1
14833;113
15931;56
14832;1
14830;101
14828;103
29061;1
14825;1
14824;1
14821;101
15894;101
43466;1
14820;26
33904;101
25484;1
14819;101
22932;1
28155;1
14811;31
14808;101
22822;101
21070;1
34615;1
14807;1
14806;21
14805;10
14804;367
34500;1
14795;1
58243;1
14793;11
17298;47
14789;1
14787;1
14786;6
20566;6
14785;1
20559;21
14783;1
42765;1
15464;111
14778;1
62045;101
60533;101
16035;146
62479;1
62230;1
14776;1
54984;1
14774;101
41104;1
14771;11
67763;3
19190;25
14770;6
45527;1
14764;1
14761;534
14751;131
43671;101
14746;3
37037;1
17441;1
67219;1
50231;1
14745;6
14743;1
23313;141
35852;1
57781;1
14742;53
33379;1
62438;11
14741;1
47712;1
14737;1
35675;1
42560;101
14735;101
14734;11
14730;101
34682;26
23558;1
37277;1
14729;20
37772;1
65967;1
22753;1
14726;101
24237;21
21254;1
20094;18
39031;1
62241;3
14725;13
35814;1
17690;101
14724;105
14723;1
14720;1
14714;101
14712;1
63615;101
19887;9
14711;3
32496;1
14710;101
21213;101
44997;101
59098;101
19138;16
14707;1
62509;1
34096;1
14701;1
67277;1
14697;3
66119;16
23171;1
14696;11
28396;1
54677;3
14692;1
23631;1
20317;127
14691;101
16106;1
14945;1
14689;101
62877;1
18833;38
14687;1
52298;1
19163;111
46117;1
14686;108
27110;11
14679;1
14678;1
14677;127
14673;1
14672;1
14670;1
51780;1
14666;1
14662;1
62161;126
19438;101
15257;79
14660;101
14658;1
18214;1
14656;427
14655;171
45993;1
14646;1
23085;101
20276;48
14644;1
18978;111
14643;108
63850;1
54944;101
14642;166
40808;103
14641;1
20181;1
14640;1
63099;1
32597;1
14636;1
14635;11
41357;1
14633;144
21190;11
14631;101
28758;3
14630;1
14629;126
37729;13
23740;1
15618;101
14624;1
31117;11
19784;6
26788;11
32666;11
14902;101
14620;31
14862;56
14610;11
65956;1
17517;101
14597;1
34264;108
14595;3
53966;1
32061;1
14593;101
14591;1
24642;1
27425;111
44447;1
14588;1
41507;1
20920;221
49637;101
14587;108
56425;103
14583;59
43280;11
54860;1
26445;101
37309;433
41278;1
14582;1
14580;1
16823;80
14576;113
14573;45
18941;6
40641;1
57391;32
18274;11
14564;106
14562;1
30835;1
14561;101
40859;1
14559;11
52286;1
20791;258
14558;497
26042;1
17732;43
14557;56
19266;157
14556;23
65150;1
60019;1
16142;101
14550;41
14549;27
20270;6
18658;146
57805;1
49109;3
26760;73
14548;1
14547;124
32419;1
51355;1
14538;4
44518;101
14536;1521
17749;106
14535;1
26476;26
19486;1
18883;1
44709;1
68309;1
14534;38
14532;26
22666;126
14528;101
31888;1
24791;1
21337;6
14525;11
64959;101
14524;14
20572;1
44161;6
66521;1
14523;110
17644;131
14519;1
45628;8
14514;1
32918;101
14511;1
14510;43
14506;101
14502;1
65660;1
14970;101
62534;101
14499;305
43567;103
17132;1966
66828;1
27986;1
37567;1
14496;11
66103;3
14495;36
36015;101
36245;101
23337;1
64321;1
42607;115
59565;1
14494;101
37194;1
20939;1
14488;103
34846;178
35187;3
48786;11
14487;101
48606;28
14486;6
44210;103
20118;101
14485;161
14484;61
52779;1
29524;156
14482;113
28407;101
14481;9
14472;6
32404;101
14471;8
58998;1
54499;1
19130;26
19091;1
14470;1
55327;1
18652;13
62829;1
14467;101
65324;1
52347;1
14466;5
22920;1
68234;1
14464;3
14463;11
57518;1
31043;1
17743;101
40849;101
14460;1
59068;101
27330;191
68587;1
14458;6
14456;101
62278;1
14455;52
18857;113
14454;135
50357;1
14453;6
36679;101
14452;126
26704;51
14450;1
57634;1
14449;11
33035;36
24425;601
14445;1
14442;61
14440;111
44919;15
14439;1
14437;106
14433;168
26108;1
14429;101
54501;101
21197;2
14425;101
15236;108
32198;1
14424;1
14423;1
29338;1
15515;106
14422;126
40699;1
54278;3
23059;1
36258;3
14419;6
56427;101
49082;101
14414;1
64725;1
27661;1
16115;60
14410;1
41217;1
41226;1
14409;1
40427;1
14407;11
14403;151
14389;5
31166;1
57813;1
15830;101
24937;1
18324;1
14388;3
14374;3
14373;1
14370;101
14366;78
14364;1
44717;101
60448;1
14362;101
14361;110
17404;1
14359;8
16452;1
14356;1
52858;101
23101;1
44478;1
66315;1
19379;34
56684;1
42945;1
14706;20
14353;130
14350;111
64014;1
14349;1
54791;1
14340;131
14339;108
62129;1
29179;119
66921;1
15890;1
14337;101
14335;11
19443;1
21283;1
16762;101
14332;35
14331;11
14330;6
27705;1
14327;101
33736;101
28679;6
14325;46
14322;101
18483;8
62580;1
14316;101
47469;1
52262;101
20998;1
19926;1
24032;125
40866;1
14315;1
14313;1
20672;1
50189;1
14312;101
16698;113
14530;1
25864;1
45017;101
14310;113
14309;13
55024;1
14308;1
26054;21
51420;1
31257;6
14302;106
14301;1
49481;1
14295;101
24043;1
14292;101
45346;1
14289;103
36843;4
14282;1
16498;128
38476;1
14279;101
63308;1
14276;1
65754;1
24612;46
14275;21
14274;6
14273;1
42834;1
55047;1
14270;106
14266;20
14265;36
14263;101
14262;3
63579;1
14260;101
48359;1
14259;1
54513;1
49605;1
18772;101
14258;1
38698;1
14257;101
14255;8
17701;158
17215;13
43173;106
18997;31
14254;31
57969;3
14250;1
14247;1
48918;101
14245;21
16153;1
51518;1
14242;41
14240;1
14236;1
14235;1
37064;11
14233;11
14229;3
32094;106
38412;103
52722;1
14228;101
14606;46
60565;1
37981;1
14225;1
19468;101
15581;1
65046;1
14220;16
14219;41
33567;1
14217;1
62706;1
57086;101
14874;101
14216;1
47500;1
32513;101
14213;101
37247;10
68162;1
14212;111
30625;1
63537;1
51990;3
14211;1
14209;1
19417;101
14207;1
18168;101
14206;101
58950;1
16532;22
14204;1
14203;105
14198;1
41072;1
14195;1
14194;67
27503;104
45952;1
19400;39
17507;1
14193;101
28065;173
20890;3
14191;101
34059;10
63594;1
14189;21
14186;1
17089;1
14183;101
33965;1
14181;1
54436;1
19762;101
14180;16
25152;1
23180;106
14177;101
14175;111
67030;1
65495;1
60367;1
14169;1
45469;6
28263;101
34621;1
56787;121
26208;101
15068;23
44274;1
67212;1
14151;5
31417;101
17164;1
15925;103
14147;1
14145;11
14144;18
65664;1
59985;1
37068;1
68194;303
14143;1
14142;11
44820;11
20073;101
14141;101
19353;1
14139;101
36619;1
18762;1
36630;1
14138;1
43420;3
16825;101
14131;1
23741;1
24558;101
32983;1
68025;1
14130;101
14127;101
14652;101
14125;101
65454;141
14124;101
14123;363
32923;1
20012;101
14119;113
66883;1
14115;1
48799;101
14104;101
24419;6
14101;56
67993;1
64657;111
17422;1
14095;126
66546;1
14094;101
14091;1
14090;101
27864;101
30902;1
36877;101
15617;1
14089;101
14084;1
17984;1
36743;101
14082;1
14080;3
31421;3
59924;1
40935;1
23767;1
14078;1
14077;6
14076;1
18177;101
62517;1
31372;1
44352;101
14073;1
31391;86
14071;1
14069;1
14066;1
14065;101
55366;1
22757;1
62250;1
14063;11
14061;144
21303;6
14057;16
36375;1
66071;11
14056;1
14055;101
14048;61
16633;103
14047;140
45487;105
66916;1
65244;1
14046;1
14042;1
28779;101
47685;1
14036;101
44704;26
62289;11
14035;101
26500;11
37897;44
57273;1
27564;13
18800;27
14034;430
21278;42
14028;1
58889;1
14025;101
44451;106
67964;101
17343;1
59027;3
14023;1
31454;1
65145;1
14516;101
14019;1
14018;1
14017;101
17106;26
14015;106
24725;11
14014;8
14011;31
35592;1
25876;3
59694;1
18873;21
44011;1
63633;1
14008;164
14004;1
14002;105
32599;101
35776;3
58570;11
52016;1
13994;1
25970;1
13993;31
44780;124
13991;1
13987;1
13984;103
28376;1
13983;6
32425;113
13982;101
13981;149
44760;101
13980;46
13978;101
13977;8
20897;1
13974;11
39157;101
67026;3
26043;3
21166;101
67329;1
13972;1
67883;1
15947;11
40906;57
20849;1
62677;1
13970;23
51015;1
13967;1
20025;1
14396;127
13965;1
13964;1
13962;1
13954;1
13952;109
38927;130
13951;1
13950;6
13949;33
66405;35
23080;1
32915;1
13946;1
32827;1
13945;11
54874;1
13943;101
13940;101
36364;62
68007;1
13935;6
13931;63
15771;54
13929;1
59628;101
13928;6
45537;103
13925;106
49761;1
13924;13
62193;1
13921;273
32211;1
68629;1
13919;11
29366;101
19768;1
13917;1
22992;6
20359;1
64676;1
13913;101
23084;101
13912;101
23624;1
13908;1
13907;1
57287;1
13905;76
35866;101
13901;1
65560;1
13897;101
13896;101
36421;106
54262;1
