User;WordCountAboutMe 
131655;5
135631;133
131652;125
131642;8
131632;9
131606;14
133618;4
131604;3
131600;5
131592;0
131586;6
131583;27
238144;10
131580;6
131574;85
131571;216
199213;64
131559;0
206719;9
243200;10
131557;0
131547;78
131543;88
131537;15
138888;8
214646;20
131522;40
131512;20
131496;191
195736;109
131487;266
131486;3
240799;30
192949;19
210878;0
131484;199
131455;4
247083;136
131450;8
131448;84
140516;7
131447;14
220789;106
131445;4
131440;0
145235;56
131434;8
131431;12
131417;9
131416;9
163748;0
131407;15
197328;0
131391;2
131385;14
134914;76
131379;4
131375;8
131367;0
264074;12
248870;11
131364;45
131353;5
131344;139
131329;22
192613;48
131328;0
131327;23
235452;10
131324;30
131312;3
170750;39
131310;29
135677;7
131307;0
131293;10
131284;6
168287;0
210815;47
131280;14
131279;24
131277;9
131270;0
191442;9
131235;18
131233;21
131232;29
131231;6
131225;108
234782;21
131223;0
208846;9
131206;31
131204;4
131202;48
210849;75
131201;8
219982;53
131194;10
136022;15
131192;11
210717;3
131168;0
131166;3
193443;77
139909;308
131162;14
171694;81
131157;22
131153;0
131152;7
131143;105
131141;0
131123;93
167420;15
131120;15
131117;0
171031;3
187228;7
131110;0
131098;12
202584;4
131090;0
131072;17
192485;15
131067;7
166282;24
131057;17
131054;0
131050;0
131048;7
131047;5
255856;0
131046;0
209532;156
201087;7
270669;100
131045;0
225485;20
131044;37
152336;35
131031;12
131029;10
131022;13
260503;4
131021;0
131014;14
130999;52
130993;4
130989;11
130981;6
130970;2
130965;13
130951;5
186723;13
267129;6
130945;7
130944;3
171054;4
155898;283
261727;17
130936;20
247206;26
130935;38
130933;60
130919;0
130910;12
214588;3
130900;18
130899;18
130898;209
233886;5
130884;6
130883;24
130873;19
130872;3
130863;9
130860;12
130859;44
130850;0
130829;35
181732;0
130828;7
130815;32
130809;7
243875;0
130807;23
217919;4
130801;4
130787;0
195889;0
130785;3
130782;21
130777;8
130761;3
172909;5
227518;0
130744;0
130717;6
130704;8
130703;0
149939;7
151544;0
242176;4
139737;12
130702;6
130699;5
130687;70
130674;5
130673;44
191390;6
130660;7
167898;5
130654;26
133337;0
130619;20
130611;14
130607;8
130603;7
130601;7
130599;12
130577;14
130570;6
130569;19
152593;13
130552;0
130545;20
130544;143
130538;0
170596;141
251392;14
130536;0
130530;0
161589;0
130522;18
130516;10
144719;30
130515;6
130502;0
201671;36
130500;17
248757;10
193180;0
130492;60
255141;0
130485;9
148684;27
130483;46
199074;17
130475;62
130470;10
203755;41
130465;28
204853;51
130460;0
176830;21
165181;0
130453;4
130443;10
141988;0
130440;5
130433;25
130423;5
130422;8
130413;0
130407;31
186011;5
130397;7
130393;10
158639;32
130389;18
130383;18
130380;12
130369;18
130360;12
130358;0
152253;123
157511;5
138193;0
130350;120
130346;6
130343;5
130336;17
225585;14
130332;0
199890;5
130319;8
145383;0
130317;0
130307;40
256995;16
130295;4
130273;15
130267;20
130264;7
180973;6
267981;11
157200;0
130263;6
130248;34
130239;92
213364;42
137189;2
157166;6
164240;0
130238;7
135663;0
192598;4
130236;18
130230;0
130226;249
130206;90
130205;27
130188;19
130184;11
130182;31
163353;37
130179;4
130177;34
143311;2
130175;0
130168;0
130156;34
130150;19
130141;9
130136;1
202077;0
130135;7
130118;4
210592;0
130107;0
251437;6
130105;20
217617;4
130103;39
158454;17
130102;29
130100;29
130076;14
130070;0
130064;10
130062;19
130061;96
130059;63
130052;5
212371;2
130051;60
130049;6
130046;6
130042;4
130030;15
130023;0
168847;0
130021;11
130018;8
138339;153
130015;27
130013;142
210118;0
130011;0
130008;4
130003;14
130002;60
130000;9
129990;5
145121;51
182230;23
129982;29
247600;17
129978;16
129975;4
207957;133
129972;0
129963;25
129950;6
129936;81
129932;44
129931;41
129930;17
129927;27
129921;13
263734;0
129916;6
133740;4
129913;30
162889;0
129908;43
129907;12
256782;0
129905;7
129903;7
129902;13
205777;0
129892;10
140810;4
129885;0
129876;5
134069;3
129874;5
129866;33
183422;7
129836;22
134016;17
129835;8
185784;6
210640;5
129824;53
129820;0
217515;0
227634;3
129817;15
163714;3
129814;5
129813;0
129808;14
129806;40
129803;30
129795;10
170686;68
129793;14
129792;59
227489;28
139229;96
129780;8
130392;5
129779;9
129776;0
129774;24
173961;18
129773;0
129748;48
175063;0
264835;15
129726;6
195567;0
129720;61
245285;94
129713;55
129708;47
228448;0
129705;40
129704;52
129695;63
129688;4
257581;12
129681;79
129675;0
129668;0
129667;10
129653;21
129650;5
152309;79
129649;129
129643;11
129642;15
129635;12
129633;27
129632;7
129627;3
129623;19
139247;85
236374;5
129616;4
144261;0
129614;21
129611;28
165802;0
129605;49
129597;45
129595;0
150709;7
129594;4
129587;146
143967;18
129576;35
129574;97
129573;79
129568;48
129567;302
129562;14
129555;0
183303;7
129554;9
129553;53
129547;0
129538;6
129533;72
129532;40
129518;596
199759;0
129516;13
266578;90
129504;0
234791;52
129498;5
129495;0
130768;0
129487;2
166962;12
241156;46
129483;3
129469;12
129465;5
197158;5
129460;39
129433;67
129426;9
129425;0
209163;15
129420;21
170885;0
129413;444
129406;43
129405;4
129374;4
129368;45
135731;0
129357;20
129353;157
129350;9
241648;16
129348;33
129346;3
129345;5
129343;21
129339;0
129332;11
213332;84
129331;207
194888;40
129327;22
129305;10
207023;5
129287;12
129285;11
261412;4
129282;83
129278;0
129275;72
129274;0
129272;11
266989;48
129259;9
129256;40
161279;9
129254;18
129245;16
129230;95
129229;18
129219;9
129216;10
132534;14
259534;10
242479;4
129209;327
168101;0
195580;35
129207;4
129204;0
129189;68
129161;21
129160;3
129159;15
234383;33
129157;23
129150;9
140260;0
219319;8
129144;25
129140;4
129136;114
129132;0
233112;40
129117;8
217529;24
129100;34
129094;16
216905;11
248830;0
129093;74
149655;0
221042;25
129082;58
129081;6
148421;12
129072;5
129061;0
129060;2
129037;19
129031;48
129028;7
129025;9
129022;13
128997;0
128987;12
128983;42
128977;4
128970;5
128966;19
128965;0
128959;9
128958;241
128950;0
128942;32
128938;16
260098;13
128924;21
128907;2
204204;0
128892;5
128888;5
128884;35
195980;6
128874;60
128861;50
128858;21
128854;4
128845;119
161062;127
128843;58
237053;18
128840;137
128833;5
249706;62
199878;12
128826;43
181962;0
128824;35
141206;37
128820;47
128819;0
128818;7
128816;6
128807;8
192536;0
128804;23
128800;55
187341;7
128791;35
209463;10
128789;19
128787;0
128786;6
128785;18
128783;4
128778;100
207624;0
128765;44
128748;63
128728;4
128726;4
205065;10
128723;5
128721;20
148394;5
128718;0
128717;15
225661;12
128716;9
128714;0
133542;8
128701;14
128695;0
128694;5
128692;11
161295;6
211137;10
128678;179
197794;23
128676;28
128667;12
207075;15
128659;0
188823;15
128656;94
128631;0
202958;10
253878;6
128630;14
241482;43
128624;25
128609;57
128604;23
128589;0
128586;5
128583;117
128581;94
128579;30
128550;35
128545;0
128542;11
128533;40
170483;0
128532;134
134414;117
145838;8
169130;6
128524;23
129712;10
128509;17
128496;13
128479;14
166019;22
128476;17
128473;89
128472;208
128464;113
185959;71
128453;0
175875;73
128446;24
134062;14
128440;211
128433;4
128427;8
128422;14
128419;10
128418;4
128410;29
128409;23
182447;69
220157;25
217711;94
128404;7
205416;22
128398;0
128393;29
128374;5
128373;13
202444;5
128370;4
128368;9
128367;31
128361;165
128355;8
128354;13
128353;11
128352;51
264750;7
227599;38
128350;50
128347;6
128336;6
229614;0
131336;2
128335;9
128334;35
207454;18
128331;0
128312;7
187822;18
128311;45
128310;5
158613;110
128297;23
128277;0
128266;24
128260;14
128258;12
182530;14
128254;10
128246;25
204320;14
128231;45
135723;12
128225;0
128207;89
128188;45
201183;96
128181;25
128168;24
128163;18
146857;0
128155;134
193568;64
128149;0
128144;5
128131;8
128112;17
253002;5
195989;158
128097;0
128092;19
128088;250
171002;10
128080;37
128075;16
135714;63
128070;9
128068;86
128063;62
140872;3
128053;9
128051;53
128039;0
128035;114
143430;0
128027;2
128022;37
128012;7
128011;11
128010;49
128009;23
137721;68
127998;7
127993;168
180609;53
161775;20
127985;43
147507;57
127979;5
127973;5
127964;10
127963;95
197393;0
175025;21
127959;0
139811;3
200703;9
127953;6
127952;15
164489;0
127933;0
127923;35
217954;0
127915;8
127912;0
165420;10
127903;0
127899;32
127895;5
127887;77
127885;0
127883;10
209050;0
127877;6
150480;20
187013;22
127871;4
258107;10
127870;2
127866;51
127863;372
127857;27
127842;3
127837;59
127835;13
274233;37
127829;80
190347;48
206246;21
224030;17
127822;128
127817;8
145255;5
127813;2
127802;17
127790;19
164268;11
127786;42
127777;0
246383;27
127775;19
127774;20
149465;30
265886;45
127761;4
127751;0
191065;59
225390;5
245480;9
127748;33
127744;7
234376;95
208037;31
127734;2
127730;5
138735;28
237721;0
127713;59
127706;11
127683;151
127668;2
127657;4
127652;0
266842;14
186033;45
127649;86
127640;0
161581;102
127639;0
127637;46
127633;19
127624;33
127613;0
228670;78
131717;11
206816;4
127610;0
127602;0
127599;409
154608;14
127597;7
127586;22
197795;7
127582;5
201071;30
208877;50
127572;21
127567;0
201591;0
127566;0
127558;46
127549;17
260647;59
127542;16
127539;24
127534;0
195187;0
127532;60
127530;5
155881;31
127527;6
130767;418
127524;17
127521;0
127519;26
127513;40
127510;349
127507;0
127495;4
127487;24
140026;3
254240;5
127478;17
165677;6
127470;0
127468;20
127466;0
268626;22
127453;21
220846;0
127446;0
158244;4
127441;24
127440;8
211131;77
226647;33
127438;8
127432;25
127431;158
127416;0
247177;10
127407;6
187436;44
127406;0
127397;0
127392;26
201899;22
127391;85
127389;25
127386;24
221783;15
127372;8
127365;22
247318;0
127363;4
167086;47
127360;5
154847;105
127350;10
127345;7
212701;28
127313;18
127309;3
139469;0
127303;0
127288;89
241550;4
197781;7
127269;7
127267;20
127266;19
205629;19
143936;12
127263;24
127259;28
127251;5
128963;3
127244;6
135635;7
127243;10
127242;544
127237;36
171790;22
213914;57
127231;40
138560;6
127230;0
127215;6
184136;8
255566;26
149719;36
127185;0
127178;16
267268;31
127177;24
156645;43
127175;47
127169;102
127157;69
172051;32
127148;38
127145;5
127144;9
134668;30
127131;10
127130;85
185735;6
127129;3
235337;22
127125;3
127113;5
127111;0
209379;9
127080;4
127078;0
127068;0
213983;0
142933;5
127066;42
127057;16
214271;29
127053;78
127047;0
201072;0
127043;24
199679;110
127042;9
164087;23
127034;8
127031;47
127023;2
127019;16
127006;43
127003;81
146061;6
127002;12
126988;5
145109;14
178038;33
126986;32
185272;7
126980;0
126978;0
161213;5
126967;17
154467;11
126950;163
126946;97
126944;0
126941;8
126938;37
127819;0
126928;33
126916;48
185685;19
126913;3
174282;7
126907;37
145437;15
126890;4
132675;9
150944;0
126879;60
126878;202
126874;9
126872;10
126858;6
126851;4
126849;7
126848;43
126846;19
126843;27
126841;13
126833;0
126824;0
126822;12
126816;2
126797;93
126796;18
126789;10
126787;4
267291;5
126777;24
205179;0
126769;12
126768;11
126764;9
126750;35
126745;0
126742;7
126734;118
140223;5
252984;9
126732;2
126731;0
126723;4
126716;24
126714;0
126709;35
154560;12
126704;0
126700;0
126696;6
143494;19
140738;154
126695;49
126694;8
126686;123
238546;14
126683;3
219741;6
126680;27
126670;25
238686;4
126669;14
127559;37
126668;15
126665;377
126664;26
126663;6
126655;0
141677;10
126645;13
177309;166
126640;10
126639;22
126635;24
126633;10
126632;70
175120;0
126625;0
130124;0
126623;106
126621;6
126605;8
233330;8
126593;105
126592;78
167473;155
126591;26
126589;0
126585;3
126584;72
202301;0
132622;4
126575;29
126574;9
126571;6
186994;219
126570;6
161824;46
126569;56
126568;22
126559;4
202638;57
161986;7
126550;5
126533;23
126529;104
199315;6
126517;40
126515;7
240716;11
126511;117
186021;16
126503;10
126495;36
203102;28
126486;84
162046;4
182578;156
126483;0
126475;0
270258;6
126457;61
126454;13
150580;9
204573;0
126446;38
138434;0
126441;66
126435;18
232179;92
189338;39
126424;4
223383;12
133631;0
238552;0
126407;9
126406;3
126403;0
199075;3
126394;19
126377;4
126376;3
126367;0
126366;36
126358;0
126356;29
126355;16
126339;24
147809;15
126332;5
126330;0
126323;0
126317;23
167678;0
126304;10
162034;0
131126;12
199773;0
126303;7
126298;5
126295;6
133804;53
126294;20
126293;8
272609;130
126278;166
126275;7
174036;18
126270;209
126259;9
126258;5
126253;15
126248;7
126247;6
126246;6
126245;18
264234;5
126240;10
126233;8
228196;20
126232;4
126224;135
126219;0
126215;0
251846;352
236441;11
174813;207
126212;79
126210;30
126208;97
126206;25
126203;0
126174;59
126172;9
126161;112
126159;2
126154;0
169496;7
126153;9
218348;4
126147;7
159959;25
220626;0
155784;0
126139;7
126129;44
126127;7
126121;7
164841;0
126119;0
126111;41
165962;3
126108;0
126103;24
126102;9
126095;9
126077;74
199416;63
126074;0
126065;95
126063;19
126961;28
126062;15
258028;0
126061;0
126059;25
152677;145
126047;4
126046;26
126045;17
126039;120
126035;5
126030;1
126027;22
126004;17
161879;12
125990;25
125976;13
125972;65
125970;8
125963;127
192115;26
125950;109
132159;40
132002;78
125943;29
125932;7
125931;29
125914;24
143355;2
125909;0
125907;6
125902;45
147321;28
125894;10
125890;13
125884;30
125876;7
268639;62
125860;40
125813;8
125806;54
125800;11
125797;10
125795;0
125791;79
138827;0
125780;0
125777;29
259319;90
201215;145
125771;0
125767;34
247088;0
223847;9
125761;17
125752;29
125749;435
216745;0
177618;13
125734;0
125733;0
125718;68
125716;21
125712;15
125708;11
125701;39
125694;8
125684;4
125669;66
182830;3
264986;5
125668;35
272580;4
125665;9
247625;11
125662;30
125657;91
146556;13
183344;29
125656;14
125651;0
125646;16
149766;13
125639;85
200594;5
235597;10
125638;5
125634;17
125630;21
125625;14
125624;62
223411;34
125614;33
125611;16
125610;5
185910;13
224062;30
125608;32
125603;0
125597;4
125595;7
181311;18
125593;0
125578;9
125564;41
125556;71
135424;38
189564;10
125553;57
142247;0
125552;32
125536;0
125532;77
125517;22
148587;3
125516;23
125513;6
125510;29
125505;10
125494;0
125491;6
125488;7
150563;95
199530;15
129187;16
125486;0
261257;9
125476;4
125473;19
125471;0
125462;7
125457;0
125437;28
125406;33
125396;28
125394;0
125385;26
172236;4
125382;0
125376;96
235059;74
125372;7
148137;2
167765;71
125367;0
125358;0
125357;15
125345;29
125342;50
207727;10
125334;40
210701;8
125331;10
125317;29
125315;12
125305;13
125303;22
241937;7
125295;0
125287;0
178746;7
125276;14
150574;34
125259;31
125246;3
125241;67
125240;2
139880;10
210360;0
125236;25
125227;4
125219;416
125217;214
227699;0
158021;36
125212;19
125355;8
125210;0
125205;26
125190;13
125189;10
125186;51
125179;0
130609;4
125175;40
125166;66
125153;6
232752;14
125152;108
249837;22
125149;19
125143;7
125136;16
138145;0
265984;4
125135;19
125129;0
125128;0
204444;10
125120;0
125110;36
125101;25
125094;0
139658;11
125088;85
125085;33
125082;42
125074;12
205756;15
125072;252
125062;0
250219;30
125049;73
125045;0
214848;10
125040;0
183038;5
125039;4
125034;41
125027;109
183844;15
125023;7
209572;34
125016;90
155663;6
233047;24
125011;0
134881;15
125009;27
257132;0
124996;38
124980;23
124971;17
124968;2
124957;22
124951;0
124942;5
124940;8
124938;0
234134;10
124936;8
124932;7
124931;0
124930;0
124927;3
203290;12
124926;13
124906;9
124905;73
124897;0
178986;5
266370;13
124894;66
202636;20
124892;10
124877;12
124875;3
124869;50
124867;97
195632;6
124853;47
259640;107
168432;22
124847;0
261870;35
124843;9
237820;15
124829;7
125312;0
124812;4
124809;75
245364;5
124808;254
124799;0
124795;4
163031;14
124792;0
124789;38
124782;5
124778;7
129663;59
169197;56
124775;8
124771;4
124760;8
124742;16
124737;25
131164;0
124735;10
124734;0
195735;4
124721;20
208850;0
124717;14
253253;8
124706;27
124690;10
124685;85
218621;81
124679;34
124657;134
148328;4
124642;63
124633;10
240606;3
124618;4
124617;27
124616;23
124602;18
148591;0
243596;59
124598;13
124576;6
226372;6
233037;0
192080;12
124570;28
124549;12
124542;3
209093;12
124541;21
165711;0
124535;13
139183;99
124534;11
124524;125
124523;37
144594;19
124499;0
124494;0
124492;0
152051;26
124478;53
130651;0
124477;26
124471;6
124468;4
124466;18
124461;8
160436;20
124460;27
124459;168
192922;15
124454;7
124453;20
250553;29
124446;251
143523;59
124444;23
168139;16
223300;8
242187;29
124442;74
124428;27
124427;0
124413;8
124398;162
164130;0
158690;3
124396;10
124386;4
124372;3
124365;41
204670;4
124361;18
201276;0
124359;12
124354;13
124352;145
124337;11
124334;182
146121;7
124325;172
124321;25
124318;41
124313;22
176096;0
245942;5
124293;43
149090;14
204340;27
124285;0
124271;16
124254;6
190152;76
124243;27
124235;9
207057;29
124231;26
124230;6
172172;302
124228;34
124227;7
124221;19
124212;31
227498;6
124208;115
124203;10
140686;68
124196;12
236026;8
124192;24
124189;5
124187;252
196809;4
216506;6
124182;10
124169;25
124167;81
124166;32
124161;163
232729;17
124159;34
124157;12
124155;8
225939;3
124152;7
130724;53
145519;5
124151;5
124147;49
158184;0
124134;13
124115;6
210770;3
124112;0
124104;0
186345;27
124101;34
184529;0
245186;0
124082;6
124071;75
124070;9
124069;129
124061;6
124058;0
124052;73
124051;27
176242;5
124049;80
124034;38
124026;5
124015;59
124000;115
123994;0
148932;87
123993;75
123989;6
166675;6
123986;0
123979;49
123977;30
126005;7
123974;0
123973;0
133283;165
123963;10
123955;10
123947;29
218110;0
123928;9
171814;0
123927;94
229518;11
123925;149
123921;6
123919;17
123918;8
123912;32
123911;0
123902;4
123897;22
123896;10
123895;14
123885;100
123874;58
123870;0
133835;0
123853;39
123840;0
123836;60
123835;84
123834;36
123826;16
123819;11
126601;5
123817;0
123803;7
169488;12
123800;15
123798;58
123780;4
123756;3
123755;53
123746;53
123744;32
123729;11
123725;9
157508;11
123722;9
123720;7
123712;5
123708;18
123707;3
211584;10
160014;3
123703;4
123690;11
123687;11
123677;6
228306;10
123674;0
123672;0
174826;90
123670;16
123660;20
200363;2
123653;3
158822;10
211599;37
183220;6
123642;10
123638;0
123632;0
123631;6
148114;47
123619;11
125270;21
123606;0
123605;8
186821;12
145985;5
123596;0
123595;29
234436;29
123583;13
123581;38
123580;94
232962;27
123573;0
123566;14
252271;7
227817;0
123560;21
199206;0
123550;6
123542;4
182287;25
123540;16
123538;11
202637;40
123535;66
123534;113
215484;8
123531;7
123528;29
149098;4
158371;11
123527;87
123516;5
234585;0
123511;28
219809;3
133338;28
187036;9
123507;8
123500;18
123493;10
125802;0
179200;0
191560;5
123492;0
123488;0
123482;6
154309;6
182790;126
123447;43
165117;5
123444;32
221492;8
123440;9
123427;45
123422;6
123417;28
123416;43
123414;14
123408;9
266937;0
123399;7
123383;0
169612;13
123368;0
142081;215
123350;98
200774;18
123338;17
