User;BadgeCount
166145;2
166148;3
166149;3
166150;1
166151;1
166152;2
166154;1
166155;1
166156;4
166161;2
166162;1
166163;2
166164;6
166165;1
166166;1
166167;1
166168;5
166173;1
166174;1
166176;5
166178;6
166179;3
166181;1
166183;2
166184;6
166185;2
166186;2
166187;6
166189;2
166193;1
166196;1
166197;1
166198;4
166203;3
166207;6
166210;2
166211;2
166212;2
166213;1
166217;1
166218;1
166219;3
166220;6
166221;1
166224;2
166227;2
166229;1
166231;2
166233;1
166234;1
166235;5
166238;4
166241;3
166243;1
166245;1
166246;1
166248;2
166249;4
166250;1
166252;2
166254;2
166257;2
166261;4
166262;1
166263;4
166264;2
166265;1
166266;1
166270;2
166279;1
166280;2
166282;1
166283;1
166284;1
166288;1
166289;3
166290;1
166291;2
166295;5
166296;2
166297;1
166298;3
166299;5
166300;2
166301;2
166308;2
166310;3
166311;5
166313;5
166314;1
166316;1
166318;8
166321;3
166324;1
166326;4
166327;2
166330;1
166331;5
166334;3
166340;5
166341;4
166344;5
166346;2
166347;3
166352;1
166354;3
166356;1
166359;1
166364;7
166369;5
166371;1
166372;2
166374;1
166375;6
166380;1
166381;4
166383;1
166384;2
166388;1
166389;2
166391;2
166392;2
166394;3
166396;4
166403;3
166404;2
166410;2
166412;1
166413;1
166416;3
166419;2
166420;3
166421;2
166426;2
166427;2
166429;5
166430;1
166431;5
166432;5
166435;1
166438;3
166441;2
166442;1
166443;1
166445;2
166447;2
166449;2
166450;2
166451;2
166452;1
166456;7
166457;1
166459;8
166460;1
166462;1
166463;1
166464;2
166466;1
166468;5
166470;1
166471;1
166473;2
166474;1
166477;1
166478;1
166481;3
166483;3
166488;1
166492;2
166496;2
166497;3
166498;2
166499;2
166500;3
166501;3
166503;2
166505;1
166510;1
166512;1
166513;3
166514;2
166516;8
166521;3
166522;2
166524;8
166527;2
166529;1
166530;2
166533;1
166536;11
166537;5
166539;5
166541;7
166542;1
166544;1
166545;2
166548;1
166549;1
166551;1
166553;1
166559;1
166562;6
166563;1
166564;2
166568;3
166569;1
166570;6
166572;4
166576;33
166577;1
166580;2
166581;1
166582;1
166584;1
166585;1
166587;4
166589;1
166590;9
166591;1
166592;4
166593;2
166599;1
166602;1
166604;1
166605;1
166606;6
166610;2
166611;1
166612;1
166614;1
166615;3
166617;2
166619;3
166623;1
166625;1
166628;2
166629;1
166632;2
166633;1
166635;2
166636;1
166638;2
166639;5
166642;1
166643;1
166644;4
166646;2
166649;4
166650;1
166653;1
166654;1
166656;2
166657;3
166658;2
166659;3
166660;3
166661;1
166663;2
166665;1
166666;2
166667;1
166669;5
166670;1
166671;1
166675;1
166678;1
166679;1
166683;1
166684;17
166687;4
166688;1
166691;6
166692;2
166693;1
166694;1
166696;4
166698;2
166699;4
166700;3
166701;1
166702;1
166703;2
166705;1
166706;2
166707;2
166709;2
166710;2
166711;2
166712;6
166713;4
166714;1
166717;2
166722;3
166724;1
166725;1
166728;2
166730;4
166731;1
166732;1
166733;1
166736;1
166738;1
166739;1
166740;2
166742;2
166743;7
166747;2
166749;7
166750;2
166751;7
166752;1
166756;3
166760;1
166762;1
166765;1
166766;3
166767;1
166772;4
166775;1
166779;6
166780;2
166781;1
166784;1
166785;4
166787;1
166788;2
166790;1
166791;4
166792;1
166793;2
166800;4
166802;2
166803;1
166804;2
166806;1
166812;4
166813;6
166815;1
166820;5
166822;3
166825;6
166827;2
166828;1
166830;1
166831;1
166832;13
166837;3
166838;3
166841;1
166843;1
166844;2
166845;1
166847;7
166848;2
166854;1
166855;1
166858;2
166861;10
166863;2
166867;1
166868;6
166869;1
166870;3
166872;1
166875;1
166877;1
166878;4
166879;1
166884;1
166886;2
166888;1
166890;1
166900;1
166901;2
166902;1
166905;3
166906;1
166909;1
166914;1
166917;1
166919;2
166924;3
166925;2
166927;6
166930;1
166935;2
166936;1
166937;1
166938;5
166939;2
166940;2
166945;3
166948;6
166952;2
166953;1
166954;1
166955;1
166959;2
166960;1
166962;2
166967;2
166968;3
166969;1
166970;8
166972;1
166975;5
166976;1
166979;1
166983;2
166984;1
166985;6
166987;1
166988;3
166989;1
166991;1
166993;1
166994;2
166996;2
166998;1
167002;2
167004;1
167005;5
167007;1
167009;1
167010;3
167011;2
167012;14
167013;3
167014;4
167016;2
167018;3
167020;1
167021;1
167022;1
167023;2
167024;6
167026;3
167027;2
167031;1
167033;1
167034;1
167035;1
167036;2
167037;5
167039;1
167040;1
167041;1
167042;1
167044;2
167045;2
167046;10
167047;3
167048;1
167050;3
167052;2
167056;6
167057;1
167058;1
167059;1
167060;4
167061;1
167064;1
167065;3
167066;1
167069;1
167074;7
167077;2
167080;1
167082;6
167084;4
167085;3
167086;4
167088;1
167089;1
167090;2
167091;2
167093;3
167095;1
167097;3
167100;2
167101;2
167102;1
167103;1
167104;3
167105;1
167106;3
167108;2
167109;4
167111;12
167112;2
167115;1
167117;2
167118;1
167120;1
167122;1
167123;5
167124;4
167125;5
167127;1
167129;4
167130;2
167132;2
167136;1
167137;2
167138;5
167139;1
167140;6
167142;3
167143;1
167145;1
167146;6
167149;4
167151;1
167155;1
167156;2
167157;2
167164;1
167167;2
167168;6
167171;1
167172;1
167175;4
167177;1
167178;7
167182;7
167190;6
167191;4
167194;1
167196;5
167199;1
167200;2
167201;1
167202;2
167205;2
167207;3
167209;1
167211;1
167214;2
167216;1
167217;1
167218;2
167219;3
167221;3
167223;2
167224;1
167225;3
167226;1
167228;8
167229;1
167230;1
167234;2
167235;7
167239;1
167241;1
167242;7
167244;1
167247;5
167250;1
167251;1
167252;3
167253;1
167258;1
167262;5
167263;4
167264;1
167266;7
167268;8
167270;15
167271;3
167272;2
167275;3
167276;1
167278;1
167280;3
167281;1
167283;1
167284;3
167286;1
167287;1
167289;6
167290;3
167292;1
167294;1
167300;2
167301;3
167304;1
167308;2
167309;4
167310;1
167312;1
167315;3
167316;2
167318;3
167319;5
167320;2
167324;2
167325;1
167326;1
167327;1
167328;2
167330;1
167331;1
167332;4
167337;3
167342;1
167345;1
167346;2
167348;1
167355;2
167356;13
167358;1
167359;1
167361;2
167362;1
167366;1
167368;2
167369;6
167370;2
167372;2
167373;8
167377;1
167379;1
167380;3
167381;4
167383;2
167385;2
167388;5
167390;1
167391;1
167394;6
167397;1
167399;1
167402;3
167404;5
167407;1
167408;3
167410;4
167411;14
167412;1
167415;2
167416;3
167417;4
167418;2
167419;1
167420;5
167424;1
167425;1
167426;1
167428;1
167429;3
167430;1
167431;1
167432;1
167434;1
167436;1
167437;2
167441;2
167446;1
167447;4
167449;13
167450;1
167451;5
167452;5
167460;1
167462;1
167464;1
167471;6
167473;2
167474;1
167476;9
167477;1
167478;2
167483;3
167484;5
167485;2
167487;1
167488;1
167489;6
167491;1
167492;5
167494;1
167496;3
167497;1
167501;4
167502;3
167503;1
167505;3
167507;5
167508;2
167509;3
167512;4
167513;2
167519;2
167520;1
167522;1
167529;1
167531;1
167533;1
167535;1
167536;1
167549;2
167551;6
167553;1
167555;1
167559;1
167560;1
167564;1
167565;4
167568;1
167571;3
167572;1
167573;1
167575;1
167576;4
167579;1
167583;1
167585;1
167590;1
167591;2
167597;2
167602;6
167605;2
167606;2
167607;1
167608;1
167609;4
167611;2
167612;1
167613;4
167615;1
167618;1
167619;1
167621;4
167625;2
167626;2
167627;1
167630;7
167631;3
167633;1
167642;1
167643;2
167645;2
167646;1
167647;1
167649;3
167650;4
167651;1
167653;17
167658;2
167659;3
167660;2
167664;5
167666;1
167667;1
167668;1
167670;1
167671;1
167674;6
167675;1
167676;1
167677;1
167679;1
167680;2
167686;2
167688;1
167693;2
167695;7
167696;1
167698;1
167701;3
167702;1
167703;1
167705;1
167706;15
167707;1
167710;1
167713;1
167715;11
167718;9
167720;1
167721;1
167723;1
167726;2
167729;1
167730;2
167732;1
167733;2
167734;1
167735;1
167739;2
167740;2
167741;1
167743;1
167745;1
167748;3
167749;2
167754;1
167756;3
167757;1
167759;1
167760;1
167762;1
167765;1
167771;3
167772;3
167773;1
167774;2
167775;4
167780;2
167781;2
167782;5
167783;1
167787;1
167788;1
167789;2
167790;1
167793;1
167794;2
167796;2
167798;7
167799;2
167801;1
167808;2
167809;1
167810;1
167811;1
167813;2
167815;2
167817;2
167818;1
167819;1
167822;2
167823;3
167825;14
167826;2
167827;1
167829;2
167833;1
167836;5
167838;2
167840;2
167842;2
167843;8
167849;1
167850;2
167855;1
167858;1
167862;4
167864;1
167865;1
167869;1
167871;4
167874;2
167878;1
167880;3
167885;3
167886;3
167887;1
167888;2
167891;2
167892;1
167894;1
167896;2
167898;2
167899;4
167900;2
167901;1
167902;1
167904;2
167905;1
167906;1
167907;2
167908;1
167911;2
167913;2
167916;9
167917;5
167921;1
167922;2
167923;1
167924;1
167925;2
167927;1
167932;3
167937;1
167941;1
167942;2
167946;2
167947;1
167949;3
167950;9
167952;6
167953;1
167954;2
167955;2
167957;1
167959;1
167961;2
167964;2
167967;1
167968;2
167969;1
167972;11
167974;1
167976;2
167978;2
167979;3
167981;2
167982;1
167984;1
167988;5
167989;3
167992;6
167995;1
167998;2
167999;19
168000;1
168003;5
168004;1
168005;2
168006;3
168007;3
168009;1
168011;7
168012;2
168013;1
168014;2
168017;1
168018;1
168020;2
168021;2
168022;1
168023;1
168025;2
168026;1
168028;3
168030;1
168031;2
168034;1
168036;2
168037;2
168039;8
168040;1
168041;19
168042;4
168043;1
168045;1
168046;1
168050;1
168051;9
168054;1
168055;5
168061;1
168062;2
168064;2
168066;1
168067;1
168069;3
168070;1
168071;1
168072;1
168073;2
168078;1
168079;1
168080;1
168082;1
168083;1
168084;2
168085;3
168086;8
168089;2
168090;1
168091;2
168093;1
168095;1
168097;1
168098;2
168100;1
168101;2
168102;1
168109;4
168111;1
168115;1
168118;4
168120;1
168127;2
168129;3
168130;7
168134;1
168135;1
168136;1
168139;1
168141;2
168143;1
168146;1
168147;1
168148;2
168150;2
168151;5
168154;1
168159;1
168161;1
168162;1
168163;1
168167;1
168169;3
168171;1
168172;1
168176;5
168177;1
168178;55
168180;1
168182;1
168183;2
168184;6
168186;2
168187;4
168190;1
168192;1
168193;2
168199;1
168202;1
168205;2
168206;5
168207;1
168209;4
168211;1
168213;2
168218;1
168220;1
168221;2
168229;1
168231;2
168233;2
168234;1
168235;1
168236;2
168238;2
168239;4
168240;1
168243;1
168245;9
168248;1
168251;1
168255;3
168257;1
168259;4
168260;2
168261;1
168267;1
168269;3
168275;1
168277;1
168278;2
168280;1
168283;1
168284;1
168285;1
168291;1
168293;1
168295;6
168298;1
168300;1
168302;1
168309;2
168310;2
168311;1
168312;1
168317;2
168318;5
168323;1
168324;1
168326;2
168329;1
168330;2
168331;2
168332;1
168333;2
168334;4
168337;1
168343;1
168347;2
168348;1
168350;1
168359;1
168360;1
168362;1
168365;2
168370;1
168373;2
168375;2
168376;1
168378;2
168380;1
168385;2
168387;3
168388;4
168389;1
168393;1
168396;2
168397;4
168403;2
168404;10
168406;1
168407;20
168410;3
168413;1
168416;6
168418;1
168420;1
168421;3
168422;8
168423;1
168424;5
168425;2
168426;2
168428;2
168429;1
168430;1
168432;1
168433;6
168434;1
168437;1
168440;2
168442;1
168444;5
168445;9
168450;4
168451;1
168454;1
168459;2
168465;3
168466;2
168467;5
168471;22
168479;3
168481;1
168483;1
168486;2
168487;2
168488;2
168489;1
168491;2
168492;2
168493;2
168496;5
168498;1
168500;2
168504;4
168508;1
168509;9
168510;2
168512;4
168518;1
168521;1
168524;2
168525;4
168526;2
168530;2
168532;1
168535;1
168536;3
168537;1
168539;1
168541;2
168544;1
168548;6
168549;3
168550;1
168554;1
168556;5
168558;1
168560;2
168563;2
168565;1
168567;1
168570;1
168571;3
168572;4
168574;13
168575;1
168576;3
168577;1
168578;1
168582;1
168584;8
168589;1
168590;1
168591;1
168592;3
168593;1
168594;3
168595;4
168596;1
168597;1
168599;1
168600;1
168601;1
168603;2
168604;5
168605;1
168606;3
168608;3
168609;1
168610;1
168611;2
168612;1
168613;1
168615;5
168616;1
168617;1
168618;10
168619;13
168620;2
168621;4
168622;2
168626;7
168627;1
168631;1
168633;7
168634;3
168635;1
168639;2
168641;1
168644;6
168647;5
168648;1
168653;1
168655;3
168656;1
168657;2
168659;1
168660;2
168661;2
168663;2
168665;6
168667;1
168668;2
168669;2
168671;1
168672;5
168674;1
168676;1
168679;3
168680;4
168682;1
168687;1
168688;1
168689;2
168690;2
168691;1
168694;6
168695;3
168697;2
168698;2
168699;1
168700;1
168702;2
168703;7
168705;1
168706;6
168707;5
168708;6
168709;1
168712;1
168713;1
168714;1
168715;3
168716;3
168717;2
168718;1
168720;1
168721;2
168724;3
168725;1
168727;1
168728;1
168729;1
168735;1
168737;2
168745;1
168746;1
168747;1
168750;2
168752;1
168755;1
168756;1
168758;2
168767;1
168769;1
168771;1
168772;4
168773;1
168774;3
168775;1
168780;2
168782;1
168783;3
168789;2
168790;2
168791;1
168794;2
168796;1
168799;1
168800;1
168803;1
168804;2
168805;1
168806;1
168807;5
168808;11
168810;1
168815;2
168822;4
168824;1
168825;1
168830;2
168831;2
168835;1
168836;3
168837;1
168838;1
168841;1
168843;2
168844;9
168845;1
168846;2
168847;1
168848;2
168852;1
168853;1
168854;2
168856;1
168861;1
168862;2
168864;2
168866;4
168867;1
168869;4
168870;1
168871;6
168872;1
168873;5
168874;1
168875;27
168877;1
168880;3
168881;2
168883;1
168890;1
168891;1
168894;2
168896;5
168900;1
168902;1
168910;2
168912;1
168913;2
168914;1
168915;2
168920;1
168922;2
168924;3
168925;2
168926;4
168927;3
168929;1
168930;1
168932;1
168933;1
168935;1
168937;2
168940;1
168941;2
168943;1
168944;2
168947;2
168948;2
168952;4
168957;1
168959;5
168960;4
168961;6
168962;5
168965;1
168968;4
168973;1
168975;1
168977;4
168981;1
168985;1
168986;4
168989;1
168992;1
168998;1
168999;1
169002;1
169004;1
169005;2
169010;3
169011;2
169016;2
169017;1
169018;1
169021;1
169022;1
169024;1
169025;2
169028;2
169029;1
169030;1
169032;2
169033;1
169034;4
169036;4
169037;7
169038;4
169039;2
169040;1
169042;1
169043;1
169044;2
169045;1
169048;1
169049;1
169050;8
169051;2
169053;2
169059;5
169060;1
169061;2
169064;4
169066;4
169068;3
169069;1
169073;1
169075;4
169076;2
169078;2
169080;2
169082;3
169084;1
169085;1
169087;1
169089;1
169090;1
169091;3
169092;1
169093;4
169095;1
169098;1
169100;1
169102;2
169104;1
169109;2
169114;1
169117;1
169120;3
169121;3
169122;5
169124;2
169125;1
169126;3
169127;1
169128;2
169129;2
169130;4
169132;2
169133;2
169141;1
169143;1
169144;3
169145;1
169146;1
169147;2
169148;3
169149;1
169152;1
169153;3
169155;1
169159;1
169160;1
169161;1
169170;2
169173;1
169177;1
169178;1
169180;22
169181;1
169186;2
169189;1
169191;1
169192;1
169194;1
169197;2
169198;2
169200;3
169207;5
169209;1
169210;2
169211;22
169213;1
169219;4
169220;1
169222;1
169223;1
169226;2
169227;3
169229;1
169231;3
169232;3
169234;3
169235;3
169236;2
169237;2
169240;3
169246;2
169249;1
169251;1
169255;1
169259;2
169260;1
169263;1
169267;2
169268;1
169271;1
169272;1
169273;2
169276;1
169279;1
169280;1
169281;1
169284;1
169285;2
169287;2
169288;4
169291;1
169292;1
169293;4
169294;2
169296;1
169298;1
169299;1
169302;1
169303;12
169306;1
169307;1
169308;1
169309;1
169310;2
169315;2
169320;1
169321;1
169323;1
169325;16
169328;1
169333;1
169337;1
169340;11
169341;1
169343;1
169344;1
169345;1
169346;3
169349;2
169350;4
169353;1
169355;1
169356;1
169358;2
169359;1
169360;5
169364;1
169365;2
169366;1
169367;1
169370;1
169375;3
169379;1
169380;1
169382;4
169384;1
169389;1
169393;1
169395;1
169396;1
169397;1
169398;1
169400;1
169403;3
169405;1
169407;1
169412;1
169414;2
169416;2
169417;2
169422;7
169426;8
169435;1
169438;2
169439;2
169441;3
169442;1
169444;1
169446;2
169452;1
169453;1
169454;2
169455;2
169456;1
169458;2
169461;2
169462;1
169464;1
169466;1
169470;4
169471;2
169472;4
169473;1
169475;2
169476;1
169477;1
169481;3
169483;3
169485;2
169486;1
169488;3
169489;2
169492;1
169493;1
169495;1
169496;2
169500;6
169502;1
169505;3
169506;2
169507;1
169510;3
169512;1
169513;3
169516;3
169525;4
169527;3
169529;9
169530;1
169531;1
169535;1
169536;1
169539;3
169543;1
169544;3
169545;2
169546;3
169548;3
169550;2
169552;1
169553;2
169554;6
169557;4
169560;5
169566;2
169567;7
169569;1
169571;1
169572;2
169576;1
169578;1
169579;2
169581;2
169582;1
169586;1
169588;1
169589;3
169591;3
169593;1
169594;2
169595;2
169598;2
169602;1
169603;1
169604;2
169605;1
169606;1
169610;1
169611;3
169612;1
169613;1
169614;1
169615;1
169618;11
169621;1
169625;3
169628;3
169630;3
169633;1
169637;2
169638;4
169639;1
169640;1
169645;1
169650;1
169652;3
169656;2
169662;1
169664;2
169665;2
169667;1
169668;1
169671;2
169672;2
169673;1
169674;4
169675;2
169676;2
169678;1
169679;14
169680;2
169681;9
169684;2
169686;1
169689;1
169690;1
169692;6
169695;4
169697;2
169698;1
169699;1
169702;1
169705;1
169706;1
169707;1
169708;15
169710;4
169712;2
169714;3
169715;2
169722;2
169726;1
169727;1
169728;2
169731;1
169732;1
169733;1
169735;4
169737;1
169740;1
169744;1
169746;2
169749;2
169755;1
169757;8
169758;1
169759;3
169762;1
169767;2
169768;2
169769;1
169770;1
169771;14
169776;3
169777;1
169779;1
169781;1
169782;7
169790;3
169793;2
169795;3
169797;12
169798;1
169801;1
169802;5
169803;3
169807;2
169808;1
169809;6
169811;2
169812;2
169813;3
169815;4
169816;3
169819;1
169824;1
169825;12
169827;6
169830;2
169832;2
169833;1
169835;3
169837;2
169838;5
169839;1
169840;1
169841;1
169844;1
169845;3
169847;3
169848;2
169850;2
169853;5
169854;1
169857;1
169863;1
169864;1
169865;1
169866;1
169868;1
169872;4
169873;4
169875;1
169880;1
169882;1
169883;1
169885;1
169886;5
169890;2
169891;1
169892;5
169895;1
169899;1
169901;1
169902;1
169904;2
169905;1
169909;1
169911;4
169912;2
169913;1
169915;1
169918;10
169922;4
169924;7
169926;1
169927;1
169928;1
169929;2
169937;1
169940;1
169942;1
169943;2
169944;2
169945;3
169946;1
169947;1
169948;1
169950;2
169951;2
169953;2
169954;4
169955;2
169956;1
169957;1
169958;1
169959;3
169960;3
169961;3
169962;4
169965;1
169967;1
169968;8
169969;4
169970;18
169971;2
169973;3
169975;1
169976;4
169979;2
169980;1
169983;2
169984;2
169985;1
169988;3
169989;5
169992;1
169993;2
169994;3
169996;1
169997;2
169999;1
170000;2
170002;2
170006;4
170007;2
170008;2
170014;1
170016;1
170017;3
170018;1
170019;1
170020;2
170021;3
170022;1
170024;1
170028;1
170029;1
170030;1
170031;4
170032;9
170036;4
170039;1
170040;4
170042;1
170043;1
170044;1
170045;1
170047;3
170052;2
170053;1
170055;6
170058;1
170059;1
170060;1
170061;2
170062;5
170063;3
170071;2
170072;3
170073;3
170074;1
170075;2
170076;1
170077;1
170080;1
170082;1
170086;4
170094;1
170095;1
170100;2
170101;2
170104;2
170105;1
170107;1
170108;2
170109;1
170110;1
170111;2
170115;3
170117;1
170121;2
170124;2
170125;6
170128;1
170129;3
170131;2
170132;2
170134;1
170135;5
170138;2
170141;1
170145;1
170150;1
170151;1
170155;1
170156;1
170159;1
170160;1
170161;2
170162;5
170164;1
170166;1
170170;1
170171;1
170175;1
170179;2
170180;1
170182;1
170183;1
170187;1
170188;1
170194;2
170195;6
170197;1
170198;1
170199;2
170200;1
170202;1
170203;1
170204;4
170205;1
170207;2
170208;1
170209;1
170211;1
170215;2
170216;3
170218;1
170220;1
170221;1
170226;1
170227;1
170229;2
170230;1
170231;2
170232;2
170234;1
170236;2
170239;5
170240;1
170241;1
170242;1
170243;1
170244;1
170245;3
170247;1
170248;3
170249;1
170250;1
170252;1
170254;2
170256;1
170257;2
170259;1
170267;3
170269;1
170271;2
170272;1
170274;1
170276;2
170278;5
170279;1
170280;4
170282;3
170284;3
170285;1
170289;3
170292;1
170295;5
170302;1
170303;1
170304;7
170305;6
170307;1
170308;2
170309;1
170310;2
170311;1
170313;5
170314;2
170317;2
170318;10
170320;5
170321;1
170325;1
170328;1
170330;2
170331;1
170332;2
170336;1
170340;1
170342;4
170343;1
170347;1
170349;1
170352;1
170355;1
170356;1
170357;2
170360;6
170361;4
170362;3
170366;2
170367;3
170368;2
170369;2
170380;2
170381;1
170382;15
170385;2
170387;1
170389;1
170390;10
170392;5
170393;4
170395;7
170396;1
170397;1
170398;1
170399;1
170400;2
170401;1
170402;3
170403;1
170404;2
170406;4
170408;2
170410;22
170411;1
170413;1
170414;1
170417;2
170418;1
170419;1
170422;1
170423;1
170424;2
170425;4
170426;1
170428;2
170429;1
170434;1
170435;1
170436;2
170437;1
170440;2
170442;2
170444;2
170449;2
170450;1
170452;1
170456;2
170458;1
170463;2
170465;1
170466;2
170467;1
170468;1
170470;4
170472;2
170473;2
170477;1
170478;1
170483;2
170485;1
170487;1
170489;5
170495;1
170496;2
170497;1
170499;1
170500;2
170501;5
170506;9
170507;2
170511;1
170513;3
170517;1
170519;3
170522;1
170527;1
170528;4
170529;4
170530;5
170531;7
170532;1
170533;1
170535;2
170537;2
170540;1
170542;4
170545;8
170546;1
170552;2
170553;5
170560;1
170563;1
170565;3
170566;1
170569;1
170570;2
170571;2
170572;2
170574;2
170575;9
170576;1
170578;1
170584;1
170585;1
170587;13
170596;4
170597;2
170599;1
170601;1
170602;2
170604;1
170605;1
170609;4
170610;1
170611;1
170613;4
170617;1
170618;1
170621;1
170622;7
170626;1
170629;2
170636;1
170638;2
170639;2
170640;1
170643;2
170644;3
170648;2
170649;1
