User;Reputation
197269;1
84830;665
84821;11
84818;101
256247;1
84816;1
105699;1
161059;8
94846;1
84814;378
142813;1
84812;126
120775;1
84811;41
84809;173
84808;101
205521;13
84805;1
84799;106
84797;101
90775;101
85381;131
84793;21
106925;186
200099;301
84788;1
84787;101
170418;106
84786;101
84785;121
233788;101
137905;116
84784;18
87726;113
270478;1
84783;1
189064;1
123724;1
84779;1807
121436;103
200235;117
84768;106
104467;101
84762;101
84757;113
197640;3
84752;11
84748;1
214840;1
95884;68
132522;1
260582;101
84743;39
263859;1
133672;106
84741;103
84740;149
92205;127
84736;56
104460;108
176650;1
265651;1
84735;101
84733;101
132437;101
84732;101
101157;101
143710;103
84724;11
207663;1
84721;1
245802;1
84720;16
199221;1
89048;129
151874;101
166356;1
224190;1
104094;101
84718;101
110323;125
151081;1
86517;140
84717;121
138855;101
84713;21
84711;101
221506;1
138351;1
84710;55
84708;101
154433;1
84707;101
84706;66
84705;3
162777;1
255227;1
84700;11
84695;1
102998;1
84694;1480
142258;101
91864;1
116354;1
84692;21
84690;3
84688;101
244479;1
84687;23
135182;101
102720;119
84678;1
169981;1
84677;104
251500;1
89321;101
84675;101
84674;101
84673;120
210626;1
84670;129
104167;13
180223;150
84666;105
84665;23
163605;16
84664;101
179949;101
155037;1
84662;149
84659;1
84658;123
118062;1
84657;1
269687;1
84656;101
152008;101
84654;103
84653;101
135647;1
84651;26
84650;1
84646;1777
84644;3
84643;101
114177;101
273338;1
84637;1
84636;23
227065;1
93599;21
84635;1
226201;1
197155;1
84634;106
84632;1
84631;103
267574;1
84630;1
123815;101
84629;141
84626;11
84623;1
84620;176
84619;101
145951;101
245206;1
196858;101
186145;101
84618;8
172347;71
84616;11
94735;1
164435;101
92330;116
84614;101
152769;6
155616;1
255356;101
84613;101
84611;1
84610;101
84608;366
137801;1
84605;1
150422;113
101520;21
85992;69
204916;1
84601;129
84596;3
84593;91
84591;132
84590;11
84585;178
84583;101
84581;11
105438;111
84569;128
131592;11
84565;135
84564;101
160915;1
218985;19
84563;101
201115;1
183618;1
84562;1
237803;3
84560;135
140055;1
154370;101
220730;1
84559;50
123748;101
84558;13
84554;51
94800;101
84553;11
84550;101
106438;21
220738;1
84547;28
94470;108
84544;11
84538;1
98204;365
226279;1
172025;1
107156;1
84971;21
163010;10
174881;101
84535;1
84534;8
184963;101
241973;1
84529;101
84528;101
109917;1
84523;1
140909;1
233752;113
84520;1
128135;1
158019;1
98869;136
84519;170
149726;106
84518;16
110196;11
84511;101
84508;1
111378;101
84502;103
84499;22
93854;1
84498;26
84494;101
138625;1
84490;21
99080;108
84489;101
95538;1
213077;1
84487;101
86571;108
84484;101
135287;101
102664;1
84483;1
131477;1
84482;101
121269;188
96580;1
86622;14
84476;6
89654;1
122836;103
187584;6
84474;51
112963;1
84473;149
84468;101
150574;101
89256;101
125276;110
256433;1
84463;1
211577;1
181910;8
256379;1
84462;1
84459;41
168313;1
182311;106
89647;686
84457;6
163195;101
84456;1
163981;18
148133;19
84454;1
174189;1
101834;153
84452;101
84450;23
84449;8
114372;11
88422;18
84448;18
84447;3
193074;6
86318;1
138141;157
84444;1
264117;11
84443;111
84442;1
84441;146
96525;101
84440;6
217907;1
84436;101
160463;1
84435;13
144175;101
84433;101
124228;34
84429;116
84428;11
84425;11
90639;101
163121;1
84424;16
149713;29
239374;101
100186;111
84422;28
84417;25
84415;101
146952;1
84414;16
101138;1
84413;1
84409;136
212470;1
84408;1
124393;101
200179;1
134418;1
105361;11
84407;101
142176;3
84405;8
269146;1
84403;101
84402;101
233955;1
84401;1
84398;206
122561;8
274144;1
84395;11
84394;101
229104;1
84393;101
246813;1
142172;133
84388;101
201071;101
84387;108
156227;1
172567;1
84381;101
93946;132
267071;1
217166;1
84379;8
104389;18
84378;106
84376;11
105724;101
84375;11
84372;103
135431;1
176564;1
214141;77
84371;101
84370;1
84369;1
84364;21
84362;101
85212;115
85185;106
106759;21
84361;61
84359;101
208765;1
103851;11
84358;1
84357;111
84353;101
84351;1
84347;1
183197;103
141311;101
84345;164
270772;1
102285;1
84344;101
84342;52
84341;101
196260;1
163354;1
96033;1
138142;101
84337;1
172887;101
126300;1
102116;101
84335;111
165187;26
176541;101
227572;1
95395;101
208638;101
84334;226
154570;76
84332;65
84331;1
84328;101
110214;101
255039;101
84327;116
210108;6
121872;1
106406;1
84326;101
185468;1
84323;101
108428;1
84322;109
141771;1
99487;101
95647;103
84320;109
200514;101
84319;11
174550;1
166254;8
97174;8
84311;1
145544;267
92961;1
84310;156
84309;101
84307;181
174585;103
214572;1
106600;1
153103;101
84304;106
84302;1
84301;106
142670;1
84300;1
84298;1
120957;103
128251;104
169850;101
84295;76
84294;1
99854;118
84291;101
84289;104
87131;1
84287;101
84286;181
180519;101
94078;106
84285;101
84284;111
262647;1
252298;1
229371;1
84283;106
84282;108
84280;1
234115;101
84277;1
177118;1
84273;147
182376;131
105673;1
84266;101
84264;212
84261;16
180147;1
98229;1
84254;26
144268;101
99582;1
142522;6
84252;16
85357;11
84251;103
84244;16
84242;31
131047;111
84241;16
110099;36
90565;101
111583;101
93765;1
84237;143
110678;101
90836;101
84236;101
84235;31
132087;106
84233;6
84231;106
209114;1
185097;1
97971;146
86977;101
84227;151
84226;148
93375;1
84224;5
105065;101
101929;1
101158;11
84223;3
84221;11
250545;101
84219;165
84218;16
150063;3
84217;31
84216;101
105719;6
240619;99
84215;1
137377;1
84214;11
120310;11
84212;1
256869;111
227895;1
84209;16
186388;1
151861;101
84208;11
84207;139
84204;48
94592;101
253482;1
84202;11
218823;1
84201;101
274074;101
156604;1
84200;16
264606;11
98201;101
163826;111
152150;1
84199;108
84192;146
84191;11
84190;11
133149;159
84188;13
218836;6
100226;8
84186;6
117226;1
167010;8
264706;1
84183;101
84182;6
122915;1
84922;101
84181;112
84180;101
100932;101
84176;8
262478;1
104404;108
84175;111
107033;125
84173;11
172031;156
199697;1
138341;1
84171;1
84167;1
84161;1
171701;1
84160;1
101782;6
84155;101
93592;106
84150;6
91981;6
84142;1
84139;6
125514;1
84136;106
273576;3
84132;38
84131;152
84128;101
84514;106
103089;1
84126;1
88050;103
96131;1
84122;101
84120;101
84119;1
229456;1
95604;21
84114;1
114059;101
84113;1
232243;1
117471;1
217996;1
84109;531
155329;101
98097;1
215885;1
84108;11
187150;4
221792;21
84104;5478
131897;101
84103;101
84101;1
84099;1
182043;1
127037;1
84097;104
96439;1
84096;6
260141;1
91963;1
100011;1
84095;6
264866;101
94935;124
91174;1
105936;100
84094;1
122855;101
84092;101
133237;101
177709;1
97515;1
84088;1
84084;53
84083;21
112457;1
274370;101
215563;101
97226;130
244594;1
114752;1
84079;11
84076;111
84075;101
272459;101
179526;1
89260;11
168617;11
84073;101
127917;101
260713;101
163913;108
106809;101
84072;101
213222;1
184801;1
84071;8
84068;115
253537;1
196811;121
84066;69
146075;1
102134;3
115777;6
84065;101
84063;691
84062;11
84060;101
140233;121
84059;101
84054;1
84051;101
267404;101
84049;107
132018;1
142935;1
168383;1
215020;101
143655;11
150783;1
84042;1
100850;1
84041;19
218925;1
100998;13
84039;1
175367;175
179177;18
261900;21
84035;1
84033;11
84027;11
180547;16
84025;131
84024;101
267711;1
84023;1
84021;1
234568;1
84018;95
84017;101
104858;101
84016;113
84015;101
245483;1
84014;118
152793;101
84011;24
84010;101
84008;1
97736;101
84007;121
84006;1
84002;1
173136;101
83999;163
83997;101
83995;101
144680;16
96281;101
108481;101
208168;101
83992;101
83991;101
94336;6
83989;1
83985;105
83984;111
208119;2
83983;11
84299;101
83981;11
83978;108
98161;11
242306;1
83977;1
83976;101
255496;4
83975;1
89632;1
83974;101
90505;101
257261;1
151997;1
97224;2
232605;1
92562;1
83969;8
157485;26
177016;8
83968;3
83967;113
175927;1
83964;1
190164;1
83962;131
83960;28
149161;101
152455;1
83957;241
120928;1
141055;1
97307;163
83956;11
83950;10
83948;101
197601;1
83943;9
83936;6
83929;121
83927;1
83926;266
256015;1
172701;69
83925;21
131709;99
242322;1
200124;1
100701;220
90802;101
83924;101
134532;1
83923;3
165915;1
83922;101
232426;1
95437;126
83918;118
83917;36
203976;101
83914;101
83912;101
83910;35
239354;101
180814;101
83907;1
83904;11
207025;101
83899;35
257237;1
90610;124
208231;26
83895;1
83891;1
135470;3
153170;16
188977;98
83890;106
83889;1
257714;1
83887;101
125014;1
172537;1
273107;101
83886;101
179938;1
232772;1
155980;118
83882;111
83879;11
260035;1
90200;115
265619;101
87290;1
83877;103
114973;1
243460;1
94412;181
83876;1
126699;16770
146454;101
83874;1
117727;3
261549;1
104797;11
157209;11
239154;1
83873;11
83860;101
83859;1
246864;1
201707;101
143886;120
83857;119
183832;101
83855;1
233167;1
83853;101
83852;1
83851;111
83850;205
261404;1
239742;11
93443;101
83842;241
83836;101
174534;1
223666;1
101429;78
83832;31
83831;13
202889;1
83829;101
83822;116
108488;231
243715;103
83817;1
188964;101
126670;101
83816;1
83815;274
176458;121
83814;1
83812;101
83808;11
180156;1
83803;1
83802;133
139432;1
83801;1
98406;101
137510;6
83800;141
96203;142
273594;1
83797;101
83794;1
121084;101
125438;11
214417;23
83793;101
242786;1
118029;1
83788;101
165177;1
83783;3
83782;1
93381;1
161200;11
83781;118
93964;1
257551;1
250348;1
83779;141
83778;101
142800;1
261557;36
83774;9
83772;1
83770;101
83769;1
161937;101
269781;1
217702;1
83768;1
83767;11
101230;101
228744;1
210042;1
83765;101
83762;11
83760;103
83827;101
83759;142
205624;101
83756;101
83755;1
218255;1
83754;111
111682;101
83753;18
83749;106
236163;3
83748;1
114340;1
156147;1
198841;1
100746;11
83745;105
192097;1
83744;113
156152;1
167082;113
127622;4
239082;1
205599;1
115104;101
164490;818
202543;1
83743;101
237014;55
83741;118
114661;115
87570;111
83740;108
83733;103
83732;1
110073;128
223906;1
83728;156
83726;103
125559;11
83725;101
83724;101
146145;101
148248;21
83723;101
83716;103
83714;101
83713;101
83712;121
142771;1
104791;8
83708;101
148677;106
102742;101
83706;110
115691;1
83704;3
195892;126
83703;1
89909;1
83702;1106
83700;101
182296;1
124849;111
83699;6
164693;1
269971;1
135074;101
83697;1
85156;1
83694;1
152547;1179
83693;1
254653;1
214817;1
162801;1
98304;1
83690;103
126117;139
149942;1
251047;101
83688;106
83686;101
163806;1
234976;1
83685;11
127697;18
83683;101
127005;1
134933;101
131034;101
232276;1
160655;11
234570;1
95890;6
83679;111
225822;6
113836;101
83678;1
253659;1
137260;161
189515;1
102531;3
83676;101
121972;101
155433;1
179564;121
83674;1
233527;101
102572;6
84833;1
83673;1
131970;1
223676;11
143320;11
83671;1
250061;21
184926;101
83666;146
102689;137
156914;1
170279;6
99462;1
83664;432
138123;6
145080;1
83663;101
103165;101
83659;1
110562;11
83656;101
83652;101
162102;1
83647;55
160967;23
242672;1
83646;1
209475;11
83643;1
153217;1
138024;1
83641;707
87931;31
83640;176
100679;16
83639;101
210522;1
83635;101
89062;46
204786;111
107362;1
83634;6
83629;121
84486;26
273803;1
83625;6
151646;1
259745;1
233199;1
92332;1
209158;1
83624;1
145562;66
167647;1
165804;1
83623;101
142580;101
106927;1
106764;126
181450;1
186844;214
83620;156
83616;381
101141;1
83614;18
186265;1
83612;101
241588;1
83599;329
83597;1
83595;1
84488;101
264641;1
102025;114
83592;117
160214;1
83590;1
83588;6
141389;3
151583;1
268207;1
194970;1
83586;1
142352;1
83583;1
86935;101
83580;1
83578;101
238331;101
83573;11
147415;1
179154;121
83568;128
83567;1
84777;36
83563;101
83562;163
104492;113
83560;1
83559;151
91161;1
237119;101
216508;8
83558;6
138655;6
200206;1
111825;118
83557;1
232824;1
83556;111
100059;101
120408;3
83555;1
83548;1
165453;1
83547;116
83544;166
83542;141
141702;11
250273;1
83541;104
83538;101
83537;6
83536;1
166512;101
83535;11
96860;1
83533;1
83532;101
125671;1
83530;11
96264;101
83529;166
149025;38
83528;101
83527;46
234898;101
83526;1
98931;101
146554;18
83522;3775
83521;103
235880;1
83515;17
83514;1
83509;6
83508;126
83507;101
83506;6
83504;116
200079;1
83502;1
83497;101
165972;1
177050;101
257672;1
83495;371
83494;1
203483;28
84056;108
83493;101
168418;1
169669;1
83487;36
83486;1
83484;1
117008;62
83483;1
187709;101
217353;4
83481;121
160340;1
87050;131
164278;108
83479;26
201812;1
170812;1
83478;163
83477;101
83476;101
250382;1
83474;116
83473;155
83469;1
92046;1
135079;151
169109;101
273480;11
83465;400
83463;11
83460;101
88409;111
83455;1
119483;101
140335;1
138322;1
83453;8
83451;145
94732;115
158070;1
175364;101
83450;1
211727;3
83444;1
83442;101
226017;134
195050;1
102886;1
83437;108
152819;3
156954;1
199325;1
83436;101
243398;101
166241;1
96238;101
83435;21
135707;1
83434;101
145491;36
83430;1
83429;118
185105;6
83424;130
83423;11
90532;1
260956;101
86309;11
120048;101
83420;101
91764;21
162321;11
83419;18
146220;101
106527;1
171337;518
156582;8
145142;1
83417;41
139944;21
193684;101
83414;13
134308;209
83411;103
137436;101
83405;1
83402;128
83400;1
263737;1
83399;11
182195;1
97945;101
240966;1
83391;101
83390;31
90224;407
153233;1
83386;131
83381;101
83380;126
213342;1
101228;1
93676;11
83379;123
203067;1
83374;6
211653;1
129980;1
83373;131
263733;1
83370;127
116764;16
101209;106
114849;1
93833;8
83368;108
83364;21
89579;1
83354;1
156413;6
186507;288
225362;1
83350;1
144148;16
121223;1
214327;101
83348;1
83347;1
83345;111
240273;1
83344;128
83341;6
208967;103
83340;26
109125;11
83339;8
141923;1
89851;11
83329;1
83328;1
83327;18
125299;1
261872;1
83323;1
83320;1
83317;1
83313;11
226952;3
83307;135
151331;101
83306;1
83301;1
111395;1
102129;101
83299;1
165400;18
168014;101
125845;141
83297;149
186359;1
104034;1
83293;1
138176;8
88920;2
83289;126
256315;1
104651;101
83288;101
83287;101
83279;1
89434;17
83269;1
83267;101
83266;1
180367;1
130668;101
83262;1
83260;143
83259;3
114166;1
199897;136
94690;36
83258;16
87311;121
88078;21
83257;60
123904;101
83254;1
83253;11
270711;1
83251;101
157524;1
106216;1
141741;11
141911;11
145259;46
83249;6
121610;1
83248;6
83246;111
121227;101
83244;1
83239;11
103908;1
83237;101
184526;1
94797;101
266039;1
92634;1
83234;111
130168;9
83230;18
83228;31
111743;101
83226;1
128879;103
103919;101
123526;4
83224;1
83223;1
140970;118
100057;101
89706;103
83219;13
128900;107
217255;1
83217;41
173570;1
252860;1
252564;1
83215;208
100292;1
83214;113
146155;1
83213;122
115418;61
83211;1
169953;6
176537;101
83210;101
83201;1
83200;128
94979;274
83199;1
117258;1
119897;101
139271;106
83198;11
83196;101
83195;101
141244;1
132573;1
267410;6
83189;1
83187;121
115163;11
83183;101
183077;1
228159;21
83182;18
83180;137
140656;16
83178;102
98251;1
118150;137
267316;101
83175;101
166680;1
104391;106
83173;1
83169;84
186183;1
85263;3
187464;1
83167;1
83164;123
163470;1
249815;1
172866;126
102254;1
83162;101
189088;101
84525;1
83160;13
107830;21
160613;11
83159;23
83157;278
85814;103
217759;103
83155;101
184569;88
83144;210
86443;131
190405;1
83142;106
195157;101
83141;139
83140;431
97893;16
237636;1
83138;31
83132;123
83129;11
83124;128
171204;1
261908;1
83121;101
83119;110
173859;6
83118;1
154769;101
83116;101
274640;1
215236;6
180348;1
83114;6
83113;194
83110;101
83108;22
83106;1
205847;1
102213;101
83105;101
149616;1
143829;3
83104;118
220283;1
147805;106
243789;1
83102;101
83096;1
160301;3
83093;8
219737;101
177015;1
83092;1
83091;1
147404;3
83083;21
228310;1
137910;21
83856;101
83082;11
115321;1
265097;1
93067;1
150073;123
83080;48
83078;11
83074;11
116598;101
178638;1
151275;101
158581;1
91833;1
83073;101
83071;105
83070;1
272930;1
103234;11
160471;101
227243;101
83067;136
252197;101
85833;101
83059;8
113388;1
83058;11
83056;1
83406;18
252862;1
83054;13
156992;1
273445;101
83052;16
257826;1
83050;118
107263;101
147402;16
83047;276
98598;176
183227;106
83045;101
235515;101
83044;102
145928;4
171760;1
83042;148
83041;1
102415;101
83039;1320
117629;6
269356;1
264743;1
116382;1
93239;1
83037;101
143278;14
83033;133
229282;101
146580;1
158418;101
83032;1
83030;1
215398;1
83029;1
94141;108
201736;111
83027;101
83026;101
160759;11
203286;1
185419;1
83024;126
83019;1
83018;116
144642;1
83015;3
243774;1
83013;1
83012;101
83011;1
83010;115
83002;59
139331;1
145523;1
265957;1
83000;1
82996;125
167756;8
118968;1
104784;6
82989;116
250506;1
82988;1
238296;101
91319;101
147440;1
82980;106
82979;1
82976;1
82974;101
144453;6
82972;216
82969;1
82968;6
82966;101
253760;1
82963;1
238256;101
101969;250
87314;1
201332;101
82956;6
266152;106
218729;101
82955;21
82954;3
176093;101
228539;101
147937;41
95188;101
82951;113
269849;101
82947;171
151881;21
82945;6
82944;46
82937;11
106499;111
130917;1
82935;1
82931;211
102188;1
82930;1
82929;101
124566;21
138236;1
82927;14
82926;101
257293;1
202754;101
182857;1
226199;1
90890;108
214728;1
82923;123
82921;11
82919;53
99560;6
82918;131
82916;8
82913;11
82912;101
164621;6
161614;101
82910;101
82903;101
101441;11
174660;11
186343;1
82902;6
151152;101
82897;6
265286;1
259331;1
82896;101
102904;8
116569;101
82890;109
89893;101
127491;3
186913;1
83456;121
82889;101
217843;1
82888;203
82886;101
82885;101
91926;94
273754;1
82884;108
82874;46
82870;101
203668;1
92379;1
82869;106
82868;21
82866;106
82863;26
82862;141
267290;101
82861;216
150952;101
162664;101
104079;121
82857;285
82854;13
82851;18
206423;101
82846;101
195269;101
82844;101
270677;1
91605;13
226880;11
82843;101
95970;1
82842;18
191528;31
103649;1
82841;1
82839;11
94495;52
82835;6
185605;101
186112;1
82833;1
82832;349
82830;21
109971;101
173134;1
82824;101
185341;1
99232;34
82821;1
171432;1
106656;101
250662;101
82820;1
84222;101
82817;101
82815;15
137869;1
82813;23
260472;1
107011;26
157977;101
82810;244
141844;101
84766;164
82808;101
254565;71
90582;11
180015;101
82801;286
223738;1
82800;1
82798;1
158545;1
215033;101
82796;101
95314;101
88423;176
172789;101
82794;101
106979;101
82793;101
131454;166
82780;3
82779;1
224318;1
82776;101
82775;1
151608;1
82774;101
165631;1
204458;150
126227;1
94567;148
82772;1
82771;46
82770;101
192755;1
165326;101
252275;1
82769;113
143055;101
82767;1
82762;1
269518;1
217934;1
82759;13
143144;31
105334;48
164160;505
82755;11
228428;21
82754;101
169171;1
82753;136
175144;1
82750;101
82743;101
184680;1
82740;101
82737;118
121844;101
119990;1
149085;11
82734;103
82733;1
82726;121
110865;101
85498;101
257507;1
146141;11
82725;13
144868;106
82718;11
82716;1
94047;80
82715;11
82714;11
82713;108
82712;119
82711;111
98662;8
161451;1
82709;101
192646;1
82708;184
82694;101
82691;1
250587;1
82689;106
126257;101
82687;101
82685;101
82684;16
204474;21
82683;101
142006;1
106898;101
105787;113
82682;13
236684;1
82681;106
82680;125
117995;11
82679;101
164762;322
228753;1
84882;1
82675;101
269922;1
82668;101
152875;1
82666;161
82665;111
82660;151
82657;124
82655;101
118282;1
106491;101
164816;101
213717;101
82653;122
230020;1
86239;233
133870;1
82651;101
82650;31
110096;129
170672;141
199992;101
82647;1
199312;101
124989;18
274563;1
210453;1
82646;1
124543;1
82645;46
82642;11
108799;1
82639;36
101218;1
82638;101
242646;101
82636;101
148187;1
82635;106
234582;101
82634;11
141728;1
86282;1
229524;1
82632;1
169072;101
