User;BadgeCount
36214;3
36216;1
36217;1
36219;1
36221;1
36225;1
36233;1
36237;2
36240;6
36241;1
36242;8
36243;2
36244;3
36245;1
36246;1
36249;2
36250;1
36252;1
36253;3
36254;1
36255;1
36256;2
36257;1
36258;1
36261;1
36263;1
36266;5
36269;1
36270;1
36275;12
36276;1
36281;2
36282;5
36284;1
36286;1
36288;1
36289;1
36291;1
36292;1
36295;2
36296;2
36298;1
36299;1
36302;1
36303;3
36304;2
36305;2
36308;8
36309;8
36312;1
36313;2
36316;1
36317;1
36318;4
36327;2
36328;1
36329;1
36330;1
36331;1
36334;6
36335;2
36337;2
36338;1
36340;1
36341;5
36344;2
36348;1
36349;18
36352;6
36353;1
36354;1
36361;2
36363;6
36364;8
36366;3
36367;2
36368;1
36370;1
36371;1
36372;1
36378;1
36382;2
36383;4
36385;6
36389;1
36393;2
36394;2
36395;1
36398;2
36399;1
36400;1
36402;1
36404;1
36405;1
36406;1
36410;2
36411;1
36415;3
36418;1
36419;1
36421;2
36423;1
36428;2
36429;1
36432;1
36435;1
36436;4
36438;1
36439;2
36445;1
36448;1
36450;2
36452;5
36453;5
36456;1
36457;1
36460;2
36461;2
36463;2
36465;1
36467;1
36468;2
36470;3
36474;1
36475;1
36476;4
36480;1
36481;1
36483;1
36485;1
36487;1
36490;3
36491;1
36492;2
36493;5
36494;2
36499;1
36501;5
36502;1
36504;6
36505;1
36506;7
36507;1
36508;1
36509;1
36511;2
36512;1
36515;8
36517;3
36518;2
36521;3
36524;3
36525;1
36526;4
36527;1
36530;3
36537;1
36539;1
36543;1
36544;1
36549;1
36551;4
36553;2
36556;2
36560;1
36561;1
36563;1
36566;1
36571;3
36573;5
36580;1
36581;1
36583;1
36591;1
36593;1
36595;2
36598;1
36601;1
36602;4
36604;1
36610;8
36613;7
36614;1
36617;3
36618;5
36621;2
36624;2
36626;1
36630;1
36631;2
36633;1
36634;11
36636;1
36637;2
36638;1
36639;1
36642;1
36648;7
36649;1
36651;2
36653;2
36654;5
36655;2
36656;1
36657;2
36659;2
36660;1
36661;2
36662;1
36667;1
36669;2
36671;1
36675;6
36676;1
36678;1
36679;1
36680;3
36681;1
36683;3
36685;2
36686;2
36687;1
36688;1
36691;1
36693;1
36695;2
36696;1
36705;5
36706;2
36709;2
36713;3
36715;1
36716;4
36717;1
36718;11
36720;1
36724;3
36726;1
36728;3
36734;1
36738;4
36739;2
36740;2
36743;2
36744;3
36747;2
36748;2
36749;1
36750;1
36751;1
36757;1
36758;5
36759;1
36762;2
36765;5
36766;1
36769;3
36770;5
36773;2
36775;1
36778;17
36780;1
36781;2
36782;3
36783;10
36784;1
36786;1
36789;2
36790;2
36793;1
36795;1
36797;2
36807;2
36808;3
36809;1
36811;1
36813;1
36817;1
36818;2
36820;1
36821;1
36822;1
36823;2
36825;2
36827;1
36829;3
36830;2
36833;1
36834;3
36835;2
36837;3
36838;4
36839;2
36841;1
36843;3
36846;2
36848;1
36849;1
36850;3
36851;2
36853;4
36854;4
36858;1
36859;5
36861;1
36862;1
36865;1
36867;1
36872;4
36873;4
36874;1
36877;2
36882;1
36884;2
36885;1
36886;1
36889;1
36890;3
36892;1
36894;7
36899;2
36901;2
36902;2
36904;3
36905;3
36907;4
36909;1
36911;4
36912;3
36916;1
36917;3
36918;1
36919;2
36920;5
36923;7
36925;1
36929;3
36930;6
36934;2
36935;2
36938;1
36940;2
36941;1
36943;3
36946;5
36947;1
36950;1
36953;1
36954;1
36956;1
36958;1
36959;2
36960;3
36961;2
36963;1
36965;4
36967;1
36969;1
36970;1
36971;2
36972;10
36973;1
36975;11
36976;1
36977;14
36980;13
36981;1
36983;3
36984;6
36986;1
36987;4
36989;1
36991;5
36995;1
36997;2
36998;1
37002;2
37003;1
37004;1
37007;1
37016;1
37017;3
37018;2
37020;3
37021;1
37023;2
37026;1
37030;1
37031;2
37034;2
37036;7
37037;1
37039;1
37040;7
37041;1
37043;1
37050;5
37051;1
37053;1
37054;8
37056;2
37060;4
37062;1
37064;2
37066;2
37067;1
37068;1
37071;1
37072;1
37075;1
37077;3
37080;1
37083;1
37085;1
37086;1
37087;1
37088;4
37091;3
37092;1
37093;3
37096;1
37098;1
37100;1
37102;5
37104;10
37106;1
37107;1
37108;1
37110;6
37114;1
37115;1
37117;1
37119;1
37124;1
37125;6
37130;5
37131;1
37133;1
37135;1
37136;7
37142;6
37143;2
37145;1
37146;1
37147;3
37149;4
37152;5
37153;1
37154;1
37156;1
37157;2
37159;3
37160;3
37163;1
37165;2
37172;1
37175;2
37176;2
37177;5
37178;3
37179;1
37180;8
37181;3
37182;1
37188;5
37189;4
37192;6
37193;1
37195;7
37198;2
37200;1
37201;4
37202;3
37206;1
37209;2
37210;2
37211;4
37214;2
37216;1
37217;2
37218;6
37219;1
37220;1
37221;2
37222;1
37224;1
37225;1
37229;1
37236;1
37239;3
37241;1
37243;3
37244;1
37247;3
37254;1
37257;2
37259;1
37260;2
37261;4
37263;7
37264;1
37268;2
37270;1
37272;2
37273;2
37275;1
37276;2
37278;1
37280;2
37281;6
37283;1
37285;3
37287;1
37294;1
37301;1
37302;2
37303;3
37306;2
37307;2
37309;8
37310;5
37311;3
37312;1
37313;8
37314;9
37316;1
37318;1
37320;1
37322;3
37323;1
37324;1
37326;2
37328;1
37329;1
37330;3
37331;3
37334;2
37336;1
37337;2
37339;1
37340;2
37341;6
37344;1
37346;3
37347;1
37348;3
37350;2
37351;5
37353;1
37355;2
37359;3
37361;1
37363;1
37365;1
37369;5
37370;2
37371;5
37373;2
37377;1
37379;3
37381;1
37384;3
37385;7
37387;3
37388;1
37389;2
37390;2
37391;1
37392;1
37393;1
37394;2
37396;6
37397;1
37399;2
37401;1
37402;4
37406;2
37407;2
37409;1
37411;4
37412;2
37413;1
37416;1
37417;1
37418;3
37420;2
37421;2
37422;1
37427;3
37428;32
37430;4
37431;1
37433;1
37434;2
37436;2
37437;2
37438;2
37441;5
37445;3
37447;1
37448;2
37449;1
37450;3
37451;1
37453;1
37457;1
37460;2
37461;1
37462;1
37464;8
37469;3
37470;5
37471;1
37472;5
37473;7
37474;3
37475;1
37476;1
37477;2
37478;2
37483;1
37484;1
37486;2
37493;1
37495;1
37498;1
37499;2
37500;1
37503;1
37504;1
37506;1
37508;1
37509;2
37517;1
37520;7
37526;1
37529;9
37532;1
37535;1
37536;1
37540;1
37541;4
37542;2
37543;1
37548;11
37550;2
37551;2
37553;3
37555;1
37556;4
37558;2
37559;2
37562;2
37564;1
37565;2
37568;1
37569;5
37572;2
37573;1
37576;1
37577;2
37579;4
37580;4
37582;2
37585;1
37587;1
37591;2
37592;1
37593;1
37594;1
37595;4
37597;2
37599;1
37600;2
37605;1
37606;1
37607;8
37612;8
37614;2
37620;1
37621;4
37622;1
37624;1
37625;3
37626;2
37628;2
37631;2
37633;1
37638;1
37641;3
37643;1
37644;2
37645;2
37646;2
37651;8
37654;3
37655;3
37657;7
37658;1
37660;14
37663;3
37664;4
37665;1
37668;1
37669;1
37670;1
37676;2
37684;2
37686;7
37687;1
37690;1
37693;3
37694;2
37695;1
37696;1
37697;1
37698;4
37699;1
37700;4
37701;1
37703;1
37704;1
37708;1
37709;2
37710;1
37713;3
37714;7
37718;2
37719;1
37721;1
37722;2
37725;1
37728;1
37729;3
37730;1
37731;4
37733;2
37734;1
37736;1
37739;2
37740;1
37741;2
37747;1
37749;1
37750;1
37754;1
37758;1
37760;1
37761;2
37762;1
37767;1
37768;1
37769;4
37772;1
37778;3
37783;7
37784;1
37785;1
37786;3
37788;8
37793;1
37794;1
37795;2
37797;1
37798;2
37799;1
37803;1
37806;1
37809;5
37810;1
37811;1
37813;1
37816;6
37818;1
37821;1
37822;1
37823;1
37826;4
37828;7
37830;1
37832;1
37833;2
37836;1
37837;1
37840;2
37841;1
37843;2
37847;1
37848;1
37849;2
37852;4
37854;7
37861;4
37866;4
37867;1
37869;4
37870;1
37871;1
37872;1
37875;3
37877;1
37878;1
37879;1
37880;6
37881;4
37882;1
37883;1
37884;1
37887;2
37890;24
37892;1
37895;1
37896;1
37897;7
37898;2
37899;2
37901;2
37904;1
37905;6
37908;6
37910;1
37912;5
37915;1
37916;2
37917;3
37918;4
37919;5
37920;3
37923;2
37925;1
37926;1
37928;2
37929;2
37930;1
37934;8
37936;3
37937;1
37939;1
37940;1
37944;1
37945;8
37948;2
37950;2
37953;1
37958;1
37959;2
37961;1
37962;2
37963;2
37966;1
37967;2
37968;1
37970;6
37971;3
37973;1
37975;2
37977;1
37978;3
37984;2
37985;3
37988;1
37989;3
37992;1
37994;1
37995;1
37997;3
37999;1
38000;3
38001;2
38002;1
38004;3
38006;2
38010;1
38013;1
38015;2
38017;1
38019;1
38021;1
38023;4
38024;1
38025;1
38029;4
38031;1
38032;1
38034;4
38036;2
38038;1
38039;4
38040;1
38044;1
38045;2
38047;1
38050;2
38052;8
38053;1
38054;1
38056;1
38060;1
38061;1
38063;1
38065;2
38067;2
38069;1
38072;1
38074;1
38077;6
38078;1
38079;3
38080;2
38081;1
38083;2
38085;1
38086;2
38089;2
38090;2
38098;4
38099;4
38102;1
38103;1
38107;5
38111;1
38112;1
38114;2
38117;1
38118;8
38120;3
38121;5
38122;8
38123;2
38127;2
38128;3
38129;1
38130;1
38135;4
38136;1
38137;1
38138;1
38139;2
38141;1
38143;1
38144;2
38145;3
38146;1
38149;7
38151;1
38156;5
38159;3
38168;1
38171;5
38173;1
38174;2
38175;4
38178;2
38179;3
38180;2
38181;3
38182;1
38183;1
38185;1
38190;1
38192;1
38193;6
38194;6
38201;1
38205;3
38207;1
38212;1
38215;1
38216;3
38218;2
38219;1
38223;5
38224;3
38225;1
38229;3
38233;2
38234;2
38235;2
38236;2
38241;4
38243;2
38244;2
38248;1
38251;1
38255;1
38256;2
38257;1
38260;2
38263;4
38267;1
38270;1
38272;2
38273;1
38277;3
38279;3
38280;1
38281;1
38282;1
38283;1
38284;7
38285;1
38286;5
38291;1
38295;1
38299;1
38300;1
38302;1
38305;1
38306;1
38315;1
38318;4
38319;3
38322;1
38323;1
38326;3
38332;1
38335;3
38336;1
38338;2
38339;2
38340;2
38341;3
38344;1
38346;1
38347;3
38349;4
38350;2
38351;4
38354;1
38361;3
38362;2
38365;1
38376;3
38379;1
38383;1
38384;4
38389;1
38395;1
38396;1
38400;3
38401;3
38402;2
38403;1
38405;14
38407;2
38408;2
38409;4
38412;3
38414;1
38417;1
38418;1
38419;3
38420;1
38421;3
38425;2
38427;14
38428;2
38430;1
38431;1
38433;2
38434;9
38435;2
38436;4
38437;1
38440;10
38443;1
38447;1
38448;2
38449;4
38451;3
38453;1
38462;1
38469;2
38472;1
38477;1
38478;6
38479;3
38482;1
38483;6
38485;1
38491;1
38495;1
38496;1
38501;2
38502;1
38507;4
38508;2
38509;1
38510;1
38513;5
38514;4
38515;7
38516;1
38521;5
38527;2
38536;7
38537;1
38538;2
38543;2
38545;2
38546;2
38550;1
38551;1
38553;8
38554;1
38557;3
38560;3
38565;1
38567;2
38572;2
38573;1
38574;2
38579;2
38581;4
38584;3
38585;6
38586;2
38588;1
38590;3
38592;6
38593;2
38594;1
38598;6
38599;3
38600;1
38602;5
38603;6
38605;1
38606;1
38608;1
38609;1
38611;4
38614;1
38618;1
38620;1
38621;1
38622;2
38624;1
38628;2
38632;1
38633;3
38635;1
38636;3
38640;1
38642;1
38643;1
38646;1
38650;1
38651;4
38655;2
38658;1
38659;1
38661;2
38663;1
38664;2
38669;1
38672;2
38673;3
38674;1
38676;2
38681;1
38687;6
38688;2
38691;1
38692;3
38695;5
38702;1
38704;1
38707;2
38709;1
38711;3
38714;3
38715;2
38716;2
38718;1
38719;3
38722;8
38726;2
38727;1
38729;1
38731;2
38733;1
38735;1
38737;3
38739;2
38740;1
38741;1
38744;1
38747;1
38749;1
38754;1
38756;1
38757;1
38758;3
38766;7
38767;1
38769;1
38770;1
38771;9
38773;1
38775;1
38777;3
38778;1
38785;3
38786;2
38788;2
38789;4
38795;3
38796;3
38797;1
38798;2
38800;1
38801;3
38804;4
38805;1
38811;2
38813;1
38814;1
38815;2
38816;2
38818;1
38821;1
38826;3
38827;4
38829;6
38834;1
38836;1
38837;4
38839;2
38841;1
38842;6
38846;2
38848;16
38849;13
38850;3
38852;8
38856;2
38858;1
38862;1
38864;2
38865;7
38866;2
38867;1
38869;1
38872;1
38874;3
38881;3
38882;1
38884;2
38891;1
38892;1
38894;3
38896;2
38903;1
38909;1
38910;1
38914;3
38916;7
38917;1
38919;1
38920;2
38921;1
38923;5
38924;1
38927;8
38932;1
38933;5
38937;1
38940;1
38941;1
38944;5
38946;1
38947;1
38949;2
38958;1
38961;1
38963;4
38964;2
38966;7
38968;2
38969;2
38970;1
38976;4
38977;1
38978;2
38980;2
38984;1
38985;3
38986;1
38987;1
38988;1
38991;6
38992;7
38993;1
38994;3
38997;2
38999;2
39001;4
39002;1
39003;1
39004;2
39006;1
39011;1
39012;1
39013;1
39014;1
39015;5
39016;1
39020;2
39028;1
39030;2
39031;1
39033;1
39035;1
39037;1
39041;2
39043;1
39044;1
39053;1
39058;3
39059;2
39061;1
39062;1
39063;8
39064;1
39067;1
39068;2
39071;1
39073;1
39075;5
39076;2
39083;1
39085;2
39088;5
39089;1
39090;3
39091;2
39092;2
39093;6
39095;1
39096;1
39097;2
39099;1
39102;3
39105;4
39106;1
39108;2
39110;1
39112;1
39113;1
39115;1
39116;1
39118;1
39119;1
39120;1
39121;9
39122;12
39123;1
39124;3
39126;2
39134;3
39135;1
39136;1
39137;1
39138;2
39139;1
39143;5
39144;1
39145;1
39146;2
39147;1
39148;3
39149;1
39150;1
39151;2
39153;1
39154;3
39156;1
39157;1
39159;3
39161;3
39162;2
39164;1
39165;4
39166;2
39167;1
39168;3
39171;1
39175;1
39177;1
39179;1
39183;4
39184;9
39189;2
39192;2
39194;2
39198;1
39199;2
39200;1
39210;2
39212;1
39213;1
39214;8
39216;2
39220;1
39225;9
39226;2
39230;3
39231;1
39233;1
39235;1
39236;3
39237;4
39238;1
39241;1
39242;9
39243;2
39245;1
39247;2
39252;1
39254;3
39256;1
39257;1
39258;3
39259;6
39262;4
39263;1
39265;2
39266;2
39267;1
39269;1
39271;3
39272;3
39275;10
39276;1
39278;1
39283;1
39284;2
39285;4
39286;2
39287;2
39290;1
39292;5
39296;5
39297;1
39298;1
39299;2
39301;2
39305;5
39308;1
39309;7
39311;1
39312;7
39315;2
39316;6
39317;1
39319;3
39320;1
39321;1
39322;2
39326;2
39328;1
39332;3
39336;2
39338;1
39340;1
39345;1
39346;1
39349;1
39350;1
39353;2
39355;2
39358;3
39360;2
40370;1
40371;1
40372;2
40381;1
40383;5
40385;2
40386;1
40388;1
40389;3
40391;9
40393;1
40396;1
40398;1
40400;1
40401;1
40403;14
40405;4
40406;1
40410;1
40411;2
40417;1
40418;2
40420;4
40421;1
40422;3
40423;3
40425;2
40426;3
40427;2
40429;1
40431;7
40433;1
40434;2
40439;1
40440;2
40441;2
40443;4
40448;2
40449;1
40454;2
40455;1
40461;1
40463;1
40465;1
40467;2
40469;4
40470;1
40471;4
40472;1
40473;4
40474;2
40476;1
40477;1
40478;3
40480;2
40482;1
40485;3
40486;1
40488;2
40489;3
40490;1
40491;13
40492;6
40495;2
40498;2
40502;5
40505;1
40507;1
40518;2
40519;3
40521;1
40523;1
40529;1
40531;1
40533;1
40536;8
40539;1
40540;1
40541;1
40542;1
40543;2
40545;6
40546;1
40550;1
40551;3
40553;2
40556;1
40560;1
40563;3
40564;1
40565;1
40566;2
40570;3
40572;3
40576;2
40577;1
40580;9
40583;1
40585;4
40587;2
40592;3
40594;3
40598;1
40603;2
40606;2
40607;10
40608;5
40611;3
40612;3
40613;1
40614;1
40616;4
40618;1
40621;1
40625;1
40628;3
40631;2
40636;1
40637;1
40639;1
40642;1
40643;1
40644;2
40646;1
40648;1
40650;2
40653;2
40654;1
40655;5
40656;1
40659;2
40663;5
40664;1
40665;2
40666;1
40667;1
40671;3
40679;7
40684;2
40685;1
40687;2
40688;1
40692;1
40693;1
40699;1
40700;1
40703;1
40704;1
40705;1
40708;3
40709;2
40711;1
40717;1
40719;1
40720;2
40722;1
40723;5
40724;1
40727;8
40728;3
40729;2
40730;3
40734;2
40740;1
40741;2
40742;1
40743;7
40744;1
40746;1
40747;1
40749;1
40756;2
40757;2
40759;1
40765;1
40766;1
40771;1
40773;1
40775;3
40777;1
40779;5
40781;1
40782;2
40784;1
40787;3
40788;1
40789;1
40790;2
40793;2
40795;2
40796;3
40798;1
40799;1
40800;1
40801;1
40802;2
40805;2
40807;7
40808;2
40809;1
40811;3
40813;3
40815;2
40816;1
40817;1
40819;3
40820;2
40821;7
40822;10
40823;1
40830;1
40834;4
40842;1
40843;3
40846;2
40848;1
40850;1
40853;1
40855;1
40856;7
40861;1
40862;1
40863;2
40866;1
40869;1
40871;5
40872;1
40873;7
40876;1
40878;1
40879;3
40881;2
40882;1
40884;2
40885;2
40889;1
40891;5
40896;4
40897;3
40898;1
40899;2
40906;5
40907;1
40911;1
40914;1
40915;2
40920;5
40923;2
40926;1
40928;2
40932;2
40934;2
40935;1
40940;1
40941;2
40942;3
40945;2
40946;1
40948;8
40949;4
40950;5
40951;1
40952;2
40953;2
40960;1
40961;2
40963;2
40965;7
40967;1
40968;1
40969;6
40970;1
40974;5
40979;1
40987;1
40990;4
40991;2
40992;1
40993;1
40999;14
41000;1
41002;1
41003;12
41006;1
41011;1
41014;3
41020;1
41021;1
41026;1
41028;1
41031;2
41032;8
41033;1
41035;1
41037;1
41040;1
41042;1
41045;4
41047;1
41048;6
41049;1
41052;2
41053;2
41054;1
41060;1
41063;3
41064;1
41067;1
41070;1
41072;1
41075;2
41078;1
41079;1
41081;1
41083;2
41084;1
41086;1
41087;1
41088;1
41091;1
41093;5
41094;1
41097;2
41100;1
41101;3
41104;1
41107;3
41109;2
41116;3
41117;1
41121;1
41122;1
41123;1
41124;2
41125;1
41126;3
41128;3
41131;2
41134;1
41135;4
41139;1
41140;1
41143;1
41145;1
41147;1
41149;2
41153;2
41154;2
41159;3
41161;3
41162;3
41164;3
41165;3
41168;7
41170;5
41173;6
41175;1
41176;6
41177;1
41178;3
41185;1
41186;1
41187;3
41189;1
41192;7
41196;1
41204;2
41205;1
41206;1
41207;2
41211;1
41213;1
41214;2
41217;1
41221;6
41223;1
41230;2
41235;1
41239;4
41240;2
41241;2
41244;1
41246;2
41248;2
41249;2
41258;1
41262;1
41263;1
41266;1
41267;5
41268;2
41269;5
41270;2
41274;2
41275;2
41276;2
41278;1
41279;1
41281;1
41283;2
41284;1
41286;1
41287;1
41288;2
41289;1
41290;5
41292;4
41293;2
41296;2
41297;1
41301;2
41302;1
41303;3
41305;4
41306;2
41308;1
41311;2
41314;1
41315;1
41320;1
41321;3
41326;2
41327;4
41328;1
41329;6
41330;1
41331;13
41332;1
41336;1
41339;1
41341;3
41342;2
41343;2
41345;1
41346;2
41347;2
41349;3
41350;1
41351;11
41354;8
41356;1
41360;4
41361;3
41362;5
41369;4
41371;1
41372;10
41375;3
41378;1
41379;3
41382;1
41384;2
41385;2
41388;2
41392;2
41394;1
41396;1
41397;1
41398;1
41399;4
41402;2
41407;1
41408;1
41410;4
41411;4
41417;2
41418;2
41424;1
41425;1
41429;1
41430;1
41432;3
41433;1
41435;1
41436;1
41438;1
41440;2
41441;2
41447;6
41448;4
41449;1
41450;1
41453;6
41458;1
41460;3
41461;3
41463;2
41466;2
41467;1
41469;1
41471;4
41473;3
41474;1
41477;1
41479;10
41480;1
41488;1
41490;2
41494;1
41496;2
41500;9
41501;1
41502;1
41503;1
41507;2
41509;1
41510;1
41511;1
41512;1
41514;1
41516;1
41519;1
41520;4
41522;3
41525;1
41527;1
41528;1
41529;3
41530;1
41533;2
41534;4
41535;2
41537;4
41538;1
41539;1
41541;1
41544;2
41545;5
41546;7
41547;1
41548;3
41549;1
41551;1
41555;1
41556;2
41557;1
42556;2
42559;2
42562;2
42563;1
42567;2
42569;1
42572;7
42576;1
42577;1
42578;5
42580;2
42581;1
42582;11
42584;1
42585;1
42586;1
42587;2
42589;2
42590;1
42591;2
42592;1
42593;1
42596;2
42598;1
42600;1
42601;1
42606;3
42607;4
42608;1
42611;1
42618;2
42619;2
42620;1
42622;4
42623;1
42625;1
42631;3
42632;1
42633;1
42634;2
42635;1
42636;2
42638;2
42640;3
42641;1
42642;1
42647;1
42650;2
42658;2
42661;3
42662;2
42663;2
42664;3
42665;1
42666;1
42669;4
42672;2
42675;5
42676;5
42677;2
42680;1
42681;4
42683;2
42684;1
42687;1
42688;2
42691;1
42695;2
42696;1
42699;2
42700;1
42701;4
42702;9
42704;1
42707;2
42710;3
42712;1
42715;2
42716;4
42718;4
42723;1
42724;1
42727;4
42728;1
42731;3
42733;4
42734;3
42735;2
42740;1
42743;1
42744;1
42747;3
42750;1
42751;1
42752;4
42755;4
42757;4
42758;2
42759;1
42760;1
42766;1
42768;1
42772;2
42776;1
42778;1
42780;2
42783;14
42785;2
42790;1
42793;3
42794;2
42796;3
42797;1
42798;1
42799;1
42806;1
42810;2
42811;3
42823;1
42824;1
42825;1
42826;12
42828;3
42829;1
42830;2
42833;1
42834;1
42836;1
42837;1
42838;2
42841;1
42842;1
42843;4
42844;1
42846;1
42848;1
42850;1
42851;2
42857;7
42858;1
42859;1
42860;2
42863;1
42866;3
42868;3
42872;1
42874;3
42880;4
42881;1
42883;1
42884;1
42886;5
42888;2
42893;1
42896;2
42897;1
42899;4
42900;2
42901;1
42905;1
42909;1
42911;1
42915;2
42916;1
42920;1
42921;2
42923;2
42928;2
42929;4
42931;1
42933;2
42934;6
42935;1
42939;3
42942;1
42945;1
42948;1
42949;1
42951;3
42952;2
42953;1
42954;5
42958;2
42959;4
42962;8
42963;3
42964;1
42965;6
42967;20
42968;1
42972;1
42974;5
42975;4
42976;1
42977;3
42981;3
42982;1
42983;4
42984;2
42987;1
42988;6
42990;2
42991;1
42993;1
42995;1
42997;6
42999;1
43000;14
43004;1
43005;1
43006;1
43008;2
43009;1
43011;1
43012;6
43014;1
43016;1
43017;2
43018;1
43019;2
43022;1
43023;1
43025;1
43026;2
43028;2
43030;3
43031;14
43032;1
43033;1
43037;4
43041;4
43042;2
43044;3
43045;1
43046;3
43049;1
43051;1
43052;1
43054;1
43056;1
43060;2
43061;5
43062;2
43064;1
43069;1
43070;2
43077;2
43078;1
43079;5
43080;1
43081;2
43082;1
43083;2
43084;3
43087;1
43089;2
43092;7
43093;1
43094;1
43095;1
43098;7
43100;1
43102;5
43103;1
43105;3
43108;2
43110;2
43112;1
43113;8
43115;2
43117;1
43118;1
43122;1
43124;2
43125;1
43129;7
43133;2
43134;5
43138;1
43142;1
43146;2
43149;1
43151;9
43155;6
43156;1
43159;1
43161;8
43163;3
43164;1
43165;1
43169;1
43170;1
43172;1
43173;1
43175;1
43178;1
43179;7
43180;1
43181;3
43183;1
43184;3
43185;1
43186;1
43190;2
43193;3
43195;1
43199;1
43203;1
43205;2
43213;1
43217;2
43220;1
43221;2
43225;1
43227;1
43230;2
43232;1
43234;1
43235;1
43238;2
43239;2
43242;2
43244;1
43245;1
43248;1
43249;2
43250;2
43251;4
43252;2
43254;1
43258;2
43263;1
43264;1
43266;4
43267;1
43268;1
43269;1
43270;3
43271;1
43273;1
43275;1
43276;1
43277;2
43279;1
43280;3
43282;2
43283;1
43284;8
43286;1
43288;1
43289;1
43291;1
43292;3
43294;1
43296;1
43307;2
43316;1
43318;1
43322;2
43323;1
43324;1
43325;1
43326;1
43332;6
43333;6
43336;1
43339;1
43340;2
43342;1
43343;1
43347;1
43348;2
43351;2
43362;1
43364;2
43366;2
43368;1
43369;3
43370;1
43371;3
43372;1
43376;2
43377;2
43380;2
43381;1
43383;1
43384;1
43389;1
43391;2
43392;3
43393;1
43394;3
43397;1
43399;4
43400;1
43401;3
43402;1
43404;1
43406;1
43407;1
43408;1
43409;1
43417;3
43420;1
43423;2
43424;2
43427;1
43432;1
43434;1
43435;2
43436;1
43438;3
43439;4
43443;1
43445;1
43447;2
43448;2
43449;1
43451;1
43463;1
43465;2
43466;1
43473;4
43474;1
43475;1
43477;3
43478;2
43479;1
43480;2
43481;1
43484;3
43485;3
43487;1
43489;1
43490;1
43493;3
43497;4
43498;4
43500;2
43502;1
43504;3
43506;3
43507;2
43508;1
43511;3
43512;1
43516;1
43517;1
43519;3
43521;2
43522;2
43523;6
43526;1
43530;1
43533;1
43534;3
43535;4
43537;1
43538;1
43539;4
43541;1
43544;1
43547;1
43549;1
43550;1
43551;1
43552;11
43555;5
43558;1
43559;1
43560;1
43561;1
43563;1
43564;4
43567;2
43570;17
43571;1
43572;7
43573;1
43574;2
43575;1
43577;1
43581;1
43583;1
43585;2
43586;5
43589;1
43590;2
43592;1
43593;4
43594;2
43596;1
43597;1
43598;7
43606;6
43607;1
43610;5
43612;2
43613;1
43615;11
43621;2
43623;1
43624;1
43625;2
43627;1
43631;6
43632;1
43635;2
43639;1
43641;9
43643;2
43647;1
43651;2
43654;2
43655;3
43657;1
43658;1
43663;1
43664;2
43667;1
43669;5
43670;3
43671;2
43672;1
43673;2
43675;2
43676;1
43678;1
43681;3
43686;4
43687;1
43693;1
43694;1
43695;3
43696;1
43697;1
43705;1
43706;1
43707;3
43709;1
43710;1
43713;2
43715;1
43717;1
43718;2
43719;7
43723;3
43727;2
43730;1
43731;1
43733;3
43734;1
43735;1
43736;1
43738;4
43739;4
43740;2
43741;4
43742;3
43743;1
43746;2
43749;4
43750;1
43752;3
43756;4
43759;5
43761;2
43763;2
43764;8
43766;4
43771;4
43773;3
43774;3
43775;1
43776;7
43779;3
43781;1
43782;4
43783;2
43784;2
43786;2
43787;3
43792;1
43795;2
43798;1
43799;2
43801;3
43805;3
43806;12
43808;4
43813;1
43814;1
43817;7
43819;1
43824;2
43825;3
43829;5
43830;1
43831;2
43834;9
43838;2
43844;3
43849;1
43853;1
43855;1
43856;1
43860;1
43861;2
43862;4
43871;1
43872;1
43873;1
43875;4
43878;1
43881;2
43883;1
43884;2
43885;2
43886;1
43887;1
43888;2
43893;6
43894;2
43897;1
43899;1
43900;3
43901;1
43903;1
43906;1
43911;3
43917;2
43919;1
43921;2
43922;3
43927;1
43929;1
43933;7
43934;15
43935;2
43941;2
43942;1
43943;1
43947;1
43951;2
43952;6
43954;3
43955;1
43961;2
43963;1
43964;1
43965;1
43967;2
43968;1
43969;3
43972;2
43981;1
43983;2
43986;1
43987;1
43988;7
43992;3
43994;4
43998;2
44000;1
44003;3
44004;6
44006;2
44007;3
44010;7
44011;2
44012;1
44013;3
44014;1
44016;1
44017;2
44019;1
44021;1
44023;3
44024;1
44025;3
44028;1
44030;1
44031;1
44035;2
44039;3
44040;12
44043;2
44044;4
44046;1
44047;2
44049;5
44050;3
44052;2
44054;2
44055;2
44057;1
44059;1
44063;1
44064;2
44065;1
44068;1
44069;1
44072;1
44075;2
44077;1
44078;1
44079;7
44081;1
44083;1
44085;6
44087;2
44088;5
44091;3
44093;2
44095;3
44096;1
44097;1
44108;1
44110;3
44111;1
44113;1
44114;1
44119;2
44121;1
44123;1
44124;2
44127;1
44128;1
44129;2
44135;1
44137;1
44138;2
44139;3
44141;2
44143;1
44145;1
44146;2
44148;4
44149;2
44154;1
44159;2
44161;1
44162;1
44163;2
44165;1
44167;2
44168;2
44172;1
44173;3
44176;2
44181;1
44186;1
44187;2
44188;1
44190;2
44191;2
44193;1
44194;1
44195;3
44196;2
44197;5
44198;1
44199;2
44200;1
44205;1
44206;3
44208;3
44210;2
44211;1
44214;2
44216;4
44218;2
44226;1
44227;1
44228;5
44230;2
44232;1
44233;2
44234;1
44235;4
44236;3
44237;3
44238;1
44239;1
44240;1
44242;1
44244;8
44252;1
